time;V(/U_ein);V(U_aus);
0;0;0.00114958;
1e-05;6.28319e-05;0.00114896;
2e-05;0.000125664;0.00114771;
4e-05;0.000251327;0.00114394;
8e-05;0.000502655;0.00112888;
0.00016;0.00100531;0.00106863;
0.00032;0.00201062;0.000827739;
0.00064;0.00402123;-0.000134642;
0.00128;0.00804239;-0.0039741;
0.00228;0.0143252;-0.0150504;
0.00328;0.0206074;-0.0322673;
0.00428;0.0268888;-0.0555631;
0.00528;0.0331691;-0.0848762;
0.00628;0.0394482;-0.120146;
0.00728;0.0457256;-0.161311;
0.00828;0.0520013;-0.208311;
0.00928;0.0582749;-0.261087;
0.01028;0.0645462;-0.319578;
0.01128;0.070815;-0.383726;
0.01228;0.077081;-0.45347;
0.01328;0.0833439;-0.528754;
0.01428;0.0896035;-0.609518;
0.01528;0.0958597;-0.695704;
0.01628;0.102112;-0.787256;
0.01728;0.10836;-0.884115;
0.01828;0.114604;-0.986224;
0.01928;0.120844;-1.09353;
0.02028;0.127078;-1.20597;
0.02128;0.133308;-1.32349;
0.02228;0.139533;-1.44604;
0.02328;0.145752;-1.57356;
0.02428;0.151965;-1.70599;
0.02528;0.158172;-1.84329;
0.02628;0.164373;-1.98539;
0.02728;0.170567;-2.13224;
0.02828;0.176755;-2.2838;
0.02928;0.182936;-2.43999;
0.03028;0.189109;-2.60078;
0.03128;0.195275;-2.76611;
0.03228;0.201434;-2.93592;
0.03328;0.207584;-3.11016;
0.03428;0.213726;-3.28879;
0.03528;0.21986;-3.47174;
0.03628;0.225985;-3.65897;
0.03728;0.232101;-3.85043;
0.03828;0.238208;-4.04606;
0.03928;0.244306;-4.24582;
0.04028;0.250394;-4.44965;
0.04128;0.256472;-4.65751;
0.04228;0.262539;-4.86933;
0.04328;0.268597;-5.08509;
0.04428;0.274644;-5.30471;
0.04528;0.28068;-5.52816;
0.04628;0.286705;-5.75539;
0.04728;0.292719;-5.98634;
0.04828;0.298721;-6.22098;
0.04928;0.304711;-6.45924;
0.05028;0.31069;-6.70108;
0.05128;0.316656;-6.94647;
0.05228;0.322609;-7.19533;
0.05328;0.32855;-7.44764;
0.05428;0.334478;-7.70334;
0.05528;0.340393;-7.96239;
0.05628;0.346294;-8.22474;
0.05728;0.352181;-8.49034;
0.05828;0.358055;-8.75914;
0.05928;0.363915;-9.03111;
0.06028;0.36976;-9.3062;
0.06128;0.37559;-9.58435;
0.06228;0.381406;-9.86553;
0.06328;0.387207;-10.1497;
0.0641788;0.392407;-10.3837;
0.0646138;0.39492;-10.4245;
0.0649399;0.396801;-10.4367;
0.0652644;0.398672;-10.4435;
0.0656608;0.400955;-10.4485;
0.0664536;0.405513;-10.4537;
0.0672002;0.409797;-10.456;
0.0681352;0.415148;-10.4574;
0.0691352;0.420856;-10.4582;
0.0701352;0.426548;-10.4588;
0.0711352;0.432222;-10.4593;
0.0721352;0.437879;-10.4597;
0.0731352;0.443519;-10.4601;
0.0741352;0.449142;-10.4605;
0.0751352;0.454747;-10.4609;
0.0761352;0.460334;-10.4613;
0.0771352;0.465903;-10.4617;
0.0781352;0.471453;-10.462;
0.0791352;0.476985;-10.4624;
0.0801352;0.482498;-10.4627;
0.0811352;0.487992;-10.4631;
0.0821352;0.493466;-10.4634;
0.0831352;0.498921;-10.4637;
0.0841352;0.504357;-10.464;
0.0851352;0.509772;-10.4644;
0.0861352;0.515168;-10.4647;
0.0871352;0.520543;-10.465;
0.0881352;0.525897;-10.4652;
0.0891352;0.531231;-10.4655;
0.0901352;0.536544;-10.4658;
0.0911352;0.541835;-10.4661;
0.0921352;0.547105;-10.4664;
0.0931352;0.552354;-10.4666;
0.0941352;0.557581;-10.4669;
0.0951352;0.562786;-10.4671;
0.0961352;0.567968;-10.4674;
0.0971352;0.573128;-10.4676;
0.0981352;0.578266;-10.4679;
0.0991352;0.58338;-10.4681;
0.100135;0.588472;-10.4683;
0.101135;0.59354;-10.4686;
0.102135;0.598585;-10.4688;
0.103135;0.603607;-10.469;
0.104135;0.608604;-10.4692;
0.105135;0.613578;-10.4694;
0.106135;0.618527;-10.4696;
0.107135;0.623452;-10.4698;
0.108135;0.628352;-10.47;
0.109135;0.633228;-10.4702;
0.110135;0.638078;-10.4704;
0.111135;0.642903;-10.4705;
0.112135;0.647703;-10.4707;
0.113135;0.652477;-10.4709;
0.114135;0.657226;-10.4711;
0.115135;0.661949;-10.4712;
0.116135;0.666645;-10.4714;
0.117135;0.671315;-10.4715;
0.118135;0.675959;-10.4717;
0.119135;0.680576;-10.4719;
0.120135;0.685166;-10.472;
0.121135;0.689729;-10.4721;
0.122135;0.694265;-10.4723;
0.123135;0.698773;-10.4724;
0.124135;0.703254;-10.4726;
0.125135;0.707707;-10.4727;
0.126135;0.712132;-10.4728;
0.127135;0.716529;-10.473;
0.128135;0.720898;-10.4731;
0.129135;0.725238;-10.4732;
0.130135;0.72955;-10.4733;
0.131135;0.733832;-10.4734;
0.132135;0.738086;-10.4735;
0.133135;0.742311;-10.4737;
0.134135;0.746506;-10.4738;
0.135135;0.750672;-10.4739;
0.136135;0.754809;-10.474;
0.137135;0.758915;-10.4741;
0.138135;0.762992;-10.4742;
0.139135;0.767038;-10.4743;
0.140135;0.771054;-10.4743;
0.141135;0.77504;-10.4744;
0.142135;0.778995;-10.4745;
0.143135;0.782919;-10.4746;
0.144135;0.786813;-10.4747;
0.145135;0.790675;-10.4748;
0.146135;0.794506;-10.4748;
0.147135;0.798306;-10.4749;
0.148135;0.802074;-10.475;
0.149135;0.805811;-10.4751;
0.150135;0.809516;-10.4751;
0.151135;0.813189;-10.4752;
0.152135;0.816829;-10.4753;
0.153135;0.820438;-10.4753;
0.154135;0.824014;-10.4754;
0.155135;0.827558;-10.4755;
0.156135;0.831068;-10.4755;
0.157135;0.834547;-10.4756;
0.158135;0.837992;-10.4756;
0.159135;0.841404;-10.4757;
0.160135;0.844783;-10.4757;
0.161135;0.848128;-10.4758;
0.162135;0.85144;-10.4758;
0.163135;0.854719;-10.4759;
0.164135;0.857963;-10.4759;
0.165135;0.861174;-10.476;
0.166135;0.864351;-10.476;
0.167135;0.867493;-10.476;
0.168135;0.870602;-10.4761;
0.169135;0.873676;-10.4761;
0.170135;0.876715;-10.4761;
0.171135;0.87972;-10.4762;
0.172135;0.882691;-10.4762;
0.173135;0.885626;-10.4762;
0.174135;0.888526;-10.4763;
0.175135;0.891392;-10.4763;
0.176135;0.894222;-10.4763;
0.177135;0.897017;-10.4764;
0.178135;0.899776;-10.4764;
0.179135;0.9025;-10.4764;
0.180135;0.905188;-10.4764;
0.181135;0.907841;-10.4764;
0.182135;0.910458;-10.4765;
0.183135;0.913038;-10.4765;
0.184135;0.915583;-10.4765;
0.185135;0.918092;-10.4765;
0.186135;0.920564;-10.4765;
0.187135;0.923;-10.4765;
0.188135;0.925399;-10.4765;
0.189135;0.927762;-10.4766;
0.190135;0.930089;-10.4766;
0.191135;0.932378;-10.4766;
0.192135;0.934631;-10.4766;
0.193135;0.936847;-10.4766;
0.194135;0.939026;-10.4766;
0.195135;0.941168;-10.4766;
0.196135;0.943273;-10.4766;
0.197135;0.94534;-10.4766;
0.198135;0.947371;-10.4766;
0.199135;0.949363;-10.4766;
0.200135;0.951319;-10.4766;
0.201135;0.953236;-10.4767;
0.202135;0.955116;-10.4767;
0.203135;0.956959;-10.4767;
0.204135;0.958763;-10.4767;
0.205135;0.96053;-10.4767;
0.206135;0.962259;-10.4767;
0.207135;0.96395;-10.4767;
0.208135;0.965603;-10.4767;
0.209135;0.967217;-10.4767;
0.210135;0.968794;-10.4767;
0.211135;0.970332;-10.4767;
0.212135;0.971832;-10.4767;
0.213135;0.973294;-10.4767;
0.214135;0.974717;-10.4767;
0.215135;0.976102;-10.4767;
0.216135;0.977448;-10.4767;
0.217135;0.978755;-10.4767;
0.218135;0.980024;-10.4767;
0.219135;0.981255;-10.4767;
0.220135;0.982446;-10.4767;
0.221135;0.983599;-10.4767;
0.222135;0.984713;-10.4767;
0.223135;0.985788;-10.4767;
0.224135;0.986824;-10.4767;
0.225135;0.987821;-10.4767;
0.226135;0.988779;-10.4767;
0.227135;0.989698;-10.4767;
0.228135;0.990578;-10.4767;
0.229135;0.991419;-10.4767;
0.230135;0.992221;-10.4767;
0.231135;0.992983;-10.4767;
0.232135;0.993707;-10.4767;
0.233135;0.994391;-10.4767;
0.234135;0.995036;-10.4767;
0.235135;0.995642;-10.4767;
0.236135;0.996208;-10.4767;
0.237135;0.996735;-10.4767;
0.238135;0.997223;-10.4767;
0.239135;0.997671;-10.4767;
0.240135;0.99808;-10.4767;
0.241135;0.998449;-10.4767;
0.242135;0.998779;-10.4767;
0.243135;0.99907;-10.4767;
0.244135;0.999321;-10.4767;
0.245135;0.999533;-10.4767;
0.246135;0.999705;-10.4767;
0.247135;0.999838;-10.4767;
0.248135;0.999931;-10.4767;
0.249135;0.999985;-10.4767;
0.250135;1;-10.4767;
0.251135;0.999975;-10.4767;
0.252135;0.99991;-10.4767;
0.253135;0.999806;-10.4767;
0.254135;0.999662;-10.4767;
0.255135;0.99948;-10.4767;
0.256135;0.999257;-10.4767;
0.257135;0.998995;-10.4767;
0.258135;0.998694;-10.4767;
0.259135;0.998353;-10.4767;
0.260135;0.997973;-10.4767;
0.261135;0.997554;-10.4767;
0.262135;0.997095;-10.4767;
0.263135;0.996596;-10.4767;
0.264135;0.996059;-10.4767;
0.265135;0.995482;-10.4767;
0.266135;0.994865;-10.4767;
0.267135;0.99421;-10.4767;
0.268135;0.993515;-10.4767;
0.269135;0.992781;-10.4767;
0.270135;0.992008;-10.4767;
0.271135;0.991196;-10.4767;
0.272135;0.990344;-10.4767;
0.273135;0.989453;-10.4767;
0.274135;0.988524;-10.4767;
0.275135;0.987555;-10.4767;
0.276135;0.986547;-10.4767;
0.277135;0.985501;-10.4767;
0.278135;0.984415;-10.4767;
0.279135;0.983291;-10.4767;
0.280135;0.982128;-10.4767;
0.281135;0.980926;-10.4767;
0.282135;0.979685;-10.4767;
0.283135;0.978406;-10.4767;
0.284135;0.977088;-10.4767;
0.285135;0.975731;-10.4767;
0.286135;0.974336;-10.4767;
0.287135;0.972903;-10.4767;
0.288135;0.971431;-10.4767;
0.289135;0.96992;-10.4767;
0.290135;0.968372;-10.4767;
0.291135;0.966785;-10.4767;
0.292135;0.96516;-10.4767;
0.293135;0.963497;-10.4767;
0.294135;0.961796;-10.4767;
0.295135;0.960056;-10.4767;
0.296135;0.958279;-10.4767;
0.297135;0.956465;-10.4767;
0.298135;0.954612;-10.4767;
0.299135;0.952722;-10.4767;
0.300135;0.950794;-10.4767;
0.301135;0.948828;-10.4767;
0.302135;0.946825;-10.4766;
0.303135;0.944785;-10.4766;
0.304135;0.942708;-10.4766;
0.305135;0.940593;-10.4766;
0.306135;0.938441;-10.4766;
0.307135;0.936252;-10.4766;
0.308135;0.934026;-10.4766;
0.309135;0.931763;-10.4766;
0.310135;0.929464;-10.4766;
0.311135;0.927127;-10.4766;
0.312135;0.924754;-10.4766;
0.313135;0.922345;-10.4766;
0.314135;0.919899;-10.4765;
0.315135;0.917417;-10.4765;
0.316135;0.914899;-10.4765;
0.317135;0.912344;-10.4765;
0.318135;0.909754;-10.4765;
0.319135;0.907127;-10.4765;
0.320135;0.904465;-10.4765;
0.321135;0.901767;-10.4764;
0.322135;0.899034;-10.4764;
0.323135;0.896265;-10.4764;
0.324135;0.89346;-10.4764;
0.325135;0.890621;-10.4763;
0.326135;0.887746;-10.4763;
0.327135;0.884836;-10.4763;
0.328135;0.881891;-10.4763;
0.329135;0.878912;-10.4762;
0.330135;0.875897;-10.4762;
0.331135;0.872848;-10.4762;
0.332135;0.869765;-10.4761;
0.333135;0.866647;-10.4761;
0.334135;0.863495;-10.4761;
0.335135;0.860309;-10.476;
0.336135;0.857089;-10.476;
0.337135;0.853836;-10.4759;
0.338135;0.850548;-10.4759;
0.339135;0.847227;-10.4759;
0.340135;0.843873;-10.4758;
0.341135;0.840485;-10.4758;
0.342135;0.837064;-10.4757;
0.343135;0.83361;-10.4757;
0.344135;0.830123;-10.4756;
0.345135;0.826603;-10.4756;
0.346135;0.823051;-10.4755;
0.347135;0.819466;-10.4754;
0.348135;0.815848;-10.4754;
0.349135;0.812199;-10.4753;
0.350135;0.808518;-10.4753;
0.351135;0.804804;-10.4752;
0.352135;0.801059;-10.4751;
0.353135;0.797282;-10.4751;
0.354135;0.793474;-10.475;
0.355135;0.789634;-10.4749;
0.356135;0.785763;-10.4748;
0.357135;0.781862;-10.4748;
0.358135;0.777929;-10.4747;
0.359135;0.773966;-10.4746;
0.360135;0.769972;-10.4745;
0.361135;0.765947;-10.4744;
0.362135;0.761893;-10.4743;
0.363135;0.757808;-10.4742;
0.364135;0.753694;-10.4741;
0.365135;0.749549;-10.474;
0.366135;0.745375;-10.4739;
0.367135;0.741172;-10.4738;
0.368135;0.736939;-10.4737;
0.369135;0.732678;-10.4736;
0.370135;0.728387;-10.4735;
0.371135;0.724068;-10.4734;
0.372135;0.71972;-10.4733;
0.373135;0.715343;-10.4732;
0.374135;0.710939;-10.473;
0.375135;0.706506;-10.4729;
0.376135;0.702045;-10.4728;
0.377135;0.697557;-10.4727;
0.378135;0.693041;-10.4725;
0.379135;0.688498;-10.4724;
0.380135;0.683928;-10.4723;
0.381135;0.67933;-10.4721;
0.382135;0.674706;-10.472;
0.383135;0.670055;-10.4718;
0.384135;0.665378;-10.4717;
0.385135;0.660675;-10.4715;
0.386135;0.655945;-10.4713;
0.387135;0.651189;-10.4712;
0.388135;0.646408;-10.471;
0.389135;0.641602;-10.4709;
0.390135;0.636769;-10.4707;
0.391135;0.631912;-10.4705;
0.392135;0.62703;-10.4703;
0.393135;0.622123;-10.4701;
0.394135;0.617192;-10.4699;
0.395135;0.612236;-10.4698;
0.396135;0.607256;-10.4696;
0.397135;0.602252;-10.4694;
0.398135;0.597224;-10.4691;
0.399135;0.592173;-10.4689;
0.400135;0.587098;-10.4687;
0.401135;0.582;-10.4685;
0.402135;0.576879;-10.4683;
0.403135;0.571736;-10.4681;
0.404135;0.566569;-10.4678;
0.405135;0.561381;-10.4676;
0.406135;0.55617;-10.4673;
0.407135;0.550937;-10.4671;
0.408135;0.545683;-10.4668;
0.409135;0.540407;-10.4666;
0.410135;0.53511;-10.4663;
0.411135;0.529791;-10.466;
0.412135;0.524452;-10.4658;
0.413135;0.519092;-10.4655;
0.414135;0.513711;-10.4652;
0.415135;0.50831;-10.4649;
0.416135;0.502889;-10.4646;
0.417135;0.497449;-10.4643;
0.418135;0.491988;-10.464;
0.419135;0.486508;-10.4637;
0.420135;0.481009;-10.4633;
0.421135;0.475491;-10.463;
0.422135;0.469955;-10.4627;
0.423135;0.464399;-10.4623;
0.424135;0.458825;-10.462;
0.425135;0.453234;-10.4616;
0.426135;0.447624;-10.4612;
0.427135;0.441997;-10.4608;
0.428135;0.436352;-10.4605;
0.429135;0.43069;-10.4601;
0.430135;0.425011;-10.4596;
0.431135;0.419315;-10.4592;
0.432135;0.413603;-10.4588;
0.433135;0.407874;-10.4584;
0.434135;0.402129;-10.4579;
0.435135;0.396368;-10.4575;
0.436135;0.390592;-10.457;
0.437135;0.3848;-10.4565;
0.438135;0.378993;-10.456;
0.439135;0.373171;-10.4555;
0.440135;0.367335;-10.455;
0.441135;0.361484;-10.4544;
0.442135;0.355618;-10.4539;
0.443135;0.349739;-10.4533;
0.444135;0.343846;-10.4527;
0.445135;0.337939;-10.4521;
0.446135;0.332019;-10.4515;
0.447135;0.326085;-10.4509;
0.448135;0.320139;-10.4502;
0.449135;0.31418;-10.4496;
0.450135;0.308209;-10.4489;
0.451135;0.302226;-10.4481;
0.452135;0.296231;-10.4474;
0.453135;0.290224;-10.4466;
0.454135;0.284205;-10.4458;
0.455135;0.278176;-10.445;
0.456135;0.272135;-10.4442;
0.457135;0.266084;-10.4433;
0.458135;0.260022;-10.4423;
0.459135;0.253949;-10.4414;
0.460135;0.247867;-10.4404;
0.461135;0.241775;-10.4393;
0.462135;0.235674;-10.4383;
0.463135;0.229563;-10.4371;
0.464135;0.223443;-10.4359;
0.465135;0.217314;-10.4347;
0.466135;0.211177;-10.4333;
0.467135;0.205032;-10.4319;
0.468135;0.198878;-10.4305;
0.469135;0.192716;-10.4289;
0.470135;0.186547;-10.4272;
0.471135;0.180371;-10.4254;
0.472135;0.174187;-10.4235;
0.473135;0.167996;-10.4214;
0.474135;0.161799;-10.4192;
0.475135;0.155596;-10.4167;
0.476135;0.149386;-10.414;
0.477135;0.14317;-10.411;
0.478135;0.136949;-10.4077;
0.479135;0.130722;-10.4039;
0.480135;0.124491;-10.3995;
0.481135;0.118254;-10.3944;
0.482135;0.112013;-10.3883;
0.483135;0.105767;-10.3808;
0.484135;0.0995168;-10.3714;
0.485135;0.0932629;-10.3595;
0.486135;0.0870053;-10.3439;
0.487135;0.0807442;-10.3237;
0.488135;0.07448;-10.298;
0.489135;0.0682128;-10.2666;
0.490135;0.061943;-10.2291;
0.491135;0.0556707;-10.1858;
0.492135;0.0493962;-10.1367;
0.493135;0.0431197;-10.0818;
0.494135;0.0368416;-10.0212;
0.495135;0.030562;-9.95499;
0.496135;0.0242812;-9.88315;
0.497135;0.0179994;-9.80582;
0.498135;0.0117169;-9.72296;
0.499135;0.00543397;-9.63472;
0.500135;-0.000849193;-9.54106;
0.501135;-0.00713232;-9.44213;
0.502135;-0.0134152;-9.33788;
0.503135;-0.0196975;-9.22847;
0.504135;-0.025979;-9.11385;
0.505135;-0.0322595;-8.99417;
0.506135;-0.0385388;-8.86939;
0.507135;-0.0448165;-8.73965;
0.508135;-0.0510924;-8.6049;
0.509135;-0.0573664;-8.4653;
0.510135;-0.063638;-8.32081;
0.511135;-0.0699072;-8.17156;
0.512135;-0.0761736;-8.01751;
0.513135;-0.0824369;-7.85881;
0.514135;-0.0886971;-7.69541;
0.515135;-0.0949537;-7.52746;
0.516135;-0.101207;-7.3549;
0.517135;-0.107455;-7.1779;
0.518135;-0.1137;-6.99639;
0.519135;-0.11994;-6.81053;
0.520135;-0.126176;-6.62026;
0.521135;-0.132406;-6.42574;
0.522135;-0.138631;-6.2269;
0.523135;-0.144851;-6.0239;
0.524135;-0.151065;-5.81669;
0.525135;-0.157273;-5.60541;
0.526135;-0.163475;-5.39001;
0.527135;-0.16967;-5.17063;
0.528135;-0.175859;-4.94723;
0.529135;-0.182041;-4.71995;
0.530135;-0.188215;-4.48874;
0.531135;-0.194383;-4.25373;
0.532135;-0.200542;-4.01488;
0.533135;-0.206694;-3.77234;
0.534135;-0.212837;-3.52604;
0.535135;-0.218972;-3.27614;
0.536135;-0.225098;-3.02257;
0.537135;-0.231216;-2.76549;
0.538135;-0.237324;-2.50483;
0.539135;-0.243423;-2.24075;
0.540135;-0.249512;-1.97318;
0.541135;-0.255592;-1.70227;
0.542135;-0.261661;-1.42796;
0.543135;-0.26772;-1.1504;
0.544135;-0.273769;-0.86953;
0.545135;-0.279806;-0.585491;
0.546135;-0.285833;-0.298231;
0.547135;-0.291848;-0.00788563;
0.548135;-0.297852;0.285595;
0.549135;-0.303844;0.582076;
0.550135;-0.309825;0.881609;
0.551135;-0.315792;1.18406;
0.552135;-0.321748;1.48947;
0.553135;-0.32769;1.79772;
0.554135;-0.33362;2.10885;
0.555135;-0.339537;2.42274;
0.556135;-0.34544;2.73942;
0.557135;-0.35133;3.05877;
0.558135;-0.357205;3.38085;
0.559135;-0.363067;3.70551;
0.560135;-0.368914;4.03281;
0.561135;-0.374747;4.36261;
0.562135;-0.380565;4.69498;
0.563135;-0.386367;5.02977;
0.564135;-0.392155;5.36704;
0.565135;-0.397927;5.70666;
0.566135;-0.403684;6.04868;
0.567135;-0.409424;6.39297;
0.568135;-0.415148;6.73958;
0.569135;-0.420856;7.08838;
0.570135;-0.426548;7.43943;
0.571135;-0.432222;7.79259;
0.572135;-0.437879;8.14792;
0.573135;-0.443519;8.50529;
0.574135;-0.449142;8.86475;
0.575135;-0.454747;9.22617;
0.576135;-0.460334;9.5896;
0.577135;-0.465903;9.95492;
0.578135;-0.471453;10.3201;
0.578615;-0.474112;10.4186;
0.579072;-0.476634;10.442;
0.579345;-0.478146;10.4484;
0.579622;-0.479674;10.4526;
0.580177;-0.482725;10.4575;
0.580833;-0.486335;10.4604;
0.581622;-0.490657;10.4621;
0.582471;-0.4953;10.4631;
0.583471;-0.500748;10.4637;
0.584471;-0.506177;10.4641;
0.585471;-0.511586;10.4645;
0.586471;-0.516975;10.4648;
0.587471;-0.522343;10.4651;
0.588471;-0.52769;10.4654;
0.589471;-0.533017;10.4657;
0.590471;-0.538323;10.466;
0.591471;-0.543607;10.4662;
0.592471;-0.54887;10.4665;
0.593471;-0.554111;10.4667;
0.594471;-0.559331;10.467;
0.595471;-0.564528;10.4673;
0.596471;-0.569703;10.4675;
0.597471;-0.574856;10.4677;
0.598471;-0.579986;10.468;
0.599471;-0.585093;10.4682;
0.600471;-0.590176;10.4684;
0.601471;-0.595237;10.4687;
0.602471;-0.600274;10.4689;
0.603471;-0.605287;10.4691;
0.604471;-0.610277;10.4693;
0.605471;-0.615242;10.4695;
0.606471;-0.620183;10.4697;
0.607471;-0.6251;10.4699;
0.608471;-0.629992;10.4701;
0.609471;-0.634859;10.4703;
0.610471;-0.639701;10.4705;
0.611471;-0.644518;10.4706;
0.612471;-0.649309;10.4708;
0.613471;-0.654075;10.471;
0.614471;-0.658815;10.4712;
0.615471;-0.663528;10.4713;
0.616471;-0.668216;10.4715;
0.617471;-0.672877;10.4716;
0.618471;-0.677512;10.4718;
0.619471;-0.68212;10.4719;
0.620471;-0.686701;10.4721;
0.621471;-0.691255;10.4722;
0.622471;-0.695782;10.4724;
0.623471;-0.700281;10.4725;
0.624471;-0.704752;10.4727;
0.625471;-0.709196;10.4728;
0.626471;-0.713612;10.4729;
0.627471;-0.717999;10.473;
0.628471;-0.722358;10.4732;
0.629471;-0.726689;10.4733;
0.630471;-0.730991;10.4734;
0.631471;-0.735264;10.4735;
0.632471;-0.739508;10.4736;
0.633471;-0.743723;10.4737;
0.634471;-0.747909;10.4739;
0.635471;-0.752065;10.474;
0.636471;-0.756191;10.4741;
0.637471;-0.760287;10.4742;
0.638471;-0.764354;10.4743;
0.639471;-0.76839;10.4743;
0.640471;-0.772396;10.4744;
0.641471;-0.776371;10.4745;
0.642471;-0.780316;10.4746;
0.643471;-0.78423;10.4747;
0.644471;-0.788113;10.4748;
0.645471;-0.791965;10.4749;
0.646471;-0.795786;10.4749;
0.647471;-0.799575;10.475;
0.648471;-0.803333;10.4751;
0.649471;-0.807059;10.4752;
0.650471;-0.810753;10.4752;
0.651471;-0.814415;10.4753;
0.652471;-0.818045;10.4754;
0.653471;-0.821642;10.4754;
0.654471;-0.825207;10.4755;
0.655471;-0.82874;10.4755;
0.656471;-0.83224;10.4756;
0.657471;-0.835707;10.4757;
0.658471;-0.839141;10.4757;
0.659471;-0.842542;10.4758;
0.660471;-0.84591;10.4758;
0.661471;-0.849244;10.4759;
0.662471;-0.852545;10.4759;
0.663471;-0.855812;10.476;
0.664471;-0.859045;10.476;
0.665471;-0.862244;10.476;
0.666471;-0.86541;10.4761;
0.667471;-0.868541;10.4761;
0.668471;-0.871638;10.4762;
0.669471;-0.8747;10.4762;
0.670471;-0.877728;10.4762;
0.671471;-0.880722;10.4763;
0.672471;-0.88368;10.4763;
0.673471;-0.886604;10.4763;
0.674471;-0.889492;10.4764;
0.675471;-0.892346;10.4764;
0.676471;-0.895164;10.4764;
0.677471;-0.897947;10.4764;
0.678471;-0.900695;10.4765;
0.679471;-0.903407;10.4765;
0.680471;-0.906083;10.4765;
0.681471;-0.908723;10.4765;
0.682471;-0.911328;10.4766;
0.683471;-0.913897;10.4766;
0.684471;-0.916429;10.4766;
0.685471;-0.918926;10.4766;
0.686471;-0.921386;10.4766;
0.687471;-0.92381;10.4766;
0.688471;-0.926197;10.4767;
0.689471;-0.928548;10.4767;
0.690471;-0.930862;10.4767;
0.691471;-0.933139;10.4767;
0.692471;-0.935379;10.4767;
0.693471;-0.937583;10.4767;
0.694471;-0.939749;10.4767;
0.695471;-0.941879;10.4767;
0.696471;-0.943971;10.4767;
0.697471;-0.946026;10.4767;
0.698471;-0.948044;10.4767;
0.699471;-0.950024;10.4767;
0.700471;-0.951967;10.4768;
0.701471;-0.953872;10.4768;
0.702471;-0.955739;10.4768;
0.703471;-0.957569;10.4768;
0.704471;-0.959361;10.4768;
0.705471;-0.961115;10.4768;
0.706471;-0.962831;10.4768;
0.707471;-0.964509;10.4768;
0.708471;-0.966149;10.4768;
0.709471;-0.967751;10.4768;
0.710471;-0.969315;10.4768;
0.711471;-0.97084;10.4768;
0.712471;-0.972327;10.4768;
0.713471;-0.973776;10.4768;
0.714471;-0.975186;10.4768;
0.715471;-0.976558;10.4768;
0.716471;-0.977891;10.4768;
0.717471;-0.979186;10.4768;
0.718471;-0.980442;10.4768;
0.719471;-0.981659;10.4768;
0.720471;-0.982837;10.4768;
0.721471;-0.983977;10.4768;
0.722471;-0.985078;10.4768;
0.723471;-0.98614;10.4768;
0.724471;-0.987163;10.4768;
0.725471;-0.988147;10.4768;
0.726471;-0.989092;10.4768;
0.727471;-0.989998;10.4768;
0.728471;-0.990865;10.4768;
0.729471;-0.991693;10.4768;
0.730471;-0.992481;10.4768;
0.731471;-0.993231;10.4768;
0.732471;-0.993941;10.4768;
0.733471;-0.994612;10.4768;
