time;V(U_a);V(U_e);
0,000452867;11,5411;12;
0,000453867;11,5441;12;
0,000454867;11,5469;12;
0,000455867;11,5494;12;
0,000456867;11,5517;12;
0,000457867;11,5538;12;
0,000458867;11,5557;12;
0,000459867;11,5575;12;
0,000460867;11,5592;12;
0,000461867;11,5608;12;
0,000462867;11,5623;12;
0,000463867;11,5636;12;
0,000464867;11,565;12;
0,000465867;11,5662;12;
0,000466867;11,5675;12;
0,000467867;11,5686;12;
0,000468867;11,5697;12;
0,000469867;11,5708;12;
0,000470867;11,5718;12;
0,000471867;11,5728;12;
0,000472867;11,5737;12;
0,000473867;11,5746;12;
0,00047466;11,5753;12;
0,000475026;11,5756;12;
0,000475326;11,5759;12;
0,000475576;11,5761;12;
0,000475817;11,5763;12;
0,000476058;11,5765;12;
0,000476313;11,5767;12;
0,000476606;11,5769;12;
0,000476961;11,5772;12;
0,000477428;11,5776;12;
0,000478096;11,5781;12;
0,000479096;11,5789;12;
0,000480096;11,5797;12;
0,000481096;11,5804;12;
0,000482096;11,5811;12;
0,000483096;11,5817;12;
0,000484096;11,5824;12;
0,000485096;11,5831;12;
0,000486096;11,5837;12;
0,000487096;11,5843;12;
0,000488096;11,5849;12;
0,000489096;11,5855;12;
0,000490096;11,5861;12;
0,000491096;11,5866;12;
0,000492096;11,5872;12;
0,000493096;11,5877;12;
0,000494096;11,5883;12;
0,000495096;11,5888;12;
0,000496096;11,5893;12;
0,000497096;11,5898;12;
0,000498096;11,5903;12;
0,000499096;11,5907;12;
0,000500096;11,5912;12;
0,000501096;11,5917;12;
0,000502096;11,5921;12;
0,000503096;11,5926;12;
0,000504096;11,593;12;
0,000505096;11,5934;12;
0,000506096;11,5939;12;
0,000507096;11,5943;12;
0,000508096;11,5947;12;
0,000509096;11,5951;12;
0,000510096;11,5955;12;
0,000511096;11,5959;12;
0,000512096;11,5963;12;
0,000513096;11,5966;12;
0,000514096;11,597;12;
0,000515096;11,5974;12;
0,000516096;11,5977;12;
0,000517096;11,5981;12;
0,000518096;11,5984;12;
0,000519096;11,5988;12;
0,000520096;11,5991;12;
0,000521096;11,5994;12;
0,000522096;11,5998;12;
0,000523096;11,6001;12;
0,000524096;11,6005;12;
0,000525096;11,6008;12;
0,000526096;11,6011;12;
0,000527096;11,6014;12;
0,000528096;11,6017;12;
0,000529096;11,602;12;
0,000530096;11,6023;12;
0,000531096;11,6026;12;
0,000532096;11,6029;12;
0,000533096;11,6032;12;
0,000534096;11,6035;12;
0,000535096;11,6037;12;
0,000536096;11,604;12;
0,000537096;11,6043;12;
0,000538096;11,6046;12;
0,000539096;11,6048;12;
0,000540096;11,6051;12;
0,000541096;11,6054;12;
0,000542096;11,6057;12;
0,000543096;11,6059;12;
0,000544096;11,6062;12;
0,000545096;11,6064;12;
0,000546096;11,6067;12;
0,000547096;11,6069;12;
0,000548096;11,6072;12;
0,000549096;11,6074;12;
0,000550096;11,6077;12;
0,000551096;11,6079;12;
0,000552096;11,6081;12;
0,000553096;11,6083;12;
0,000554096;11,6086;12;
0,000554198;11,6086;12;
0,000554359;11,6086;12;
0,000554464;11,6087;12;
0,000554564;0,0251583;12;
0,000554632;0,0187898;12;
0,000554688;0,0243815;12;
0,000554743;0,0186533;12;
0,000554794;0,0238536;12;
0,000554849;0,0185255;12;
0,000554914;0,0235288;12;
0,000554983;0,018434;12;
0,000555055;0,0233226;12;
0,000555137;0,0183639;12;
0,000555233;0,0232058;12;
0,000555352;0,0183175;12;
0,000555514;0,0231442;12;
0,00055575;0,0183101;12;
0,00055613;0,0231148;12;
0,000556756;0,0182836;12;
0,000557756;0,0231078;12;
0,000558756;0,018279;12;
0,000559756;0,0231084;12;
0,000560756;0,0182756;12;
0,000561756;0,0231022;12;
0,000562756;0,018279;12;
0,000563756;0,0230075;12;
0,000564756;0,0180186;12;
0,000565374;0,0227345;12;
0,000565678;0,0181555;12;
0,000566041;0,022792;12;
0,00056661;0,0181709;12;
0,000567249;0,0228014;12;
0,000567998;0,018165;12;
0,000568998;0,0228012;12;
0,000569998;0,0181607;12;
0,000570998;0,0228021;12;
0,000571998;0,0181564;12;
0,000572998;0,0228023;12;
0,000573998;0,0181522;12;
0,000574998;0,0228026;12;
0,000575998;0,0181481;12;
0,000576998;0,022803;12;
0,000577998;0,018145;12;
0,000578998;0,0228033;12;
0,000579998;0,0181402;12;
0,000580998;0,0228038;12;
0,000581998;0,0181361;12;
0,000582998;0,0228042;12;
0,000583998;0,0181423;12;
0,000584998;0,0228047;12;
0,000585998;0,0181316;12;
0,000586998;0,0228053;12;
0,000587998;0,0181256;12;
0,000588998;0,0228059;12;
0,000589998;0,0181211;12;
0,000590998;0,0228065;12;
0,000591998;0,0181172;12;
0,000592998;0,0228072;12;
0,000593998;0,0181134;12;
0,000594998;0,0228079;12;
0,000595004;0,0178973;12;
0,000595004;0,0198079;11,5148;
0,000595004;0,0206399;10,5445;
0,000595005;0,0202616;8,99216;
0,000595005;0,0205845;7,3764;
0,000595005;0,0203479;5,16284;
0,000595006;0,0205332;2,52335;
0,000595006;0,0203935;0;
0,000595006;0,020452;0;
0,000595006;0,0204893;0;
0,000595006;0,0205011;0;
0,000595007;0,0205396;0;
0,000595007;0,0205488;0;
0,000595007;0,0205621;0;
0,000595007;0,020549;0;
0,000595007;0,0205338;0;
0,000595008;0,020507;0;
0,000595008;0,0204837;0;
0,000595008;0,0204581;0;
0,000595008;0,0204384;0;
0,000595009;0,0204113;0;
0,000595009;0,0203862;0;
0,000595009;0,0203485;0;
0,00059501;0,0203218;0;
0,000595011;0,0202931;0;
0,000595012;0,0202885;0;
0,000595014;0,0202978;0;
0,000595018;0,0203162;0;
0,000595022;0,0203209;0;
0,00059503;0,0203241;0;
0,000595041;0,0203207;0;
0,000595052;3,21834;0;
0,000595059;8,08717;0;
0,000595063;9,48584;0;
0,000595065;9,98958;0;
0,000595067;10,2283;0;
0,000595068;10,4098;0;
0,000595069;10,516;0;
0,00059507;10,598;0;
0,00059507;10,669;0;
0,000595071;10,7367;0;
0,000595072;10,828;0;
0,000595073;10,9031;0;
0,000595075;10,9911;0;
0,000595077;11,0736;0;
0,000595079;11,1521;0;
0,000595083;11,225;0;
0,000595087;11,289;0;
0,000595093;11,3385;0;
0,000595101;11,3731;0;
0,000595109;11,3883;0;
0,000595117;11,3977;0;
0,000595126;11,4049;0;
0,000595141;11,4135;0;
0,000595156;11,4194;0;
0,000595185;11,4283;0;
0,000595217;11,4355;0;
0,000595282;11,446;0;
0,000595388;11,4571;0;
0,000595587;11,4704;0;
0,000595984;11,4857;0;
0,000596779;11,5025;0;
0,000597779;11,5143;0;
0,000598779;11,5223;0;
0,000599779;11,5283;0;
0,000600002;11,5295;0;
0,000600002;11,5295;1,2;
0,000600003;11,5295;3,6;
0,000600003;11,5294;5,76485;
0,000600003;11,5294;7,69872;
0,000600004;11,5294;9,55811;
0,000600004;11,5295;12;
0,000600004;11,5295;12;
0,000600004;11,5295;12;
0,000600004;11,5295;12;
0,000600005;11,5295;12;
0,000600005;11,5295;12;
0,000600005;11,5295;12;
0,000600005;11,5295;12;
0,000600006;11,5295;12;
0,000600006;11,5295;12;
0,000600007;11,5295;12;
0,000600008;11,5295;12;
0,00060001;11,5295;12;
0,000600012;11,5296;12;
0,000600015;11,5296;12;
0,000600021;11,5296;12;
0,000600029;11,5297;12;
0,000600036;11,5297;12;
0,000600043;11,5297;12;
0,000600051;11,5298;12;
0,000600063;11,5298;12;
0,000600081;11,5299;12;
0,000600107;11,53;12;
0,000600145;11,5302;12;
0,000600201;11,5305;12;
0,00060028;11,5309;12;
0,000600413;11,5315;12;
0,000600655;11,5327;12;
0,00060114;11,5348;12;
0,00060144;11,536;12;
0,000601755;11,5372;12;
0,000601946;11,5379;12;
0,000602096;11,5385;12;
0,00060224;11,539;12;
0,000602486;11,5399;12;
0,000602716;11,5406;12;
0,000603035;11,5417;12;
0,000603463;11,543;12;
0,000604039;11,5447;12;
0,00060494;11,5472;12;
0,00060594;11,5496;12;
0,00060694;11,5519;12;
0,00060794;11,554;12;
0,00060894;11,5559;12;
0,00060994;11,5577;12;
0,00061094;11,5593;12;
0,00061194;11,5609;12;
0,00061294;11,5624;12;
0,00061394;11,5638;12;
0,00061494;11,5651;12;
0,00061594;11,5664;12;
0,00061694;11,5676;12;
0,00061794;11,5687;12;
0,00061894;11,5698;12;
0,00061994;11,5709;12;
0,00062094;11,5719;12;
0,00062194;11,5728;12;
0,00062294;11,5738;12;
0,00062394;11,5747;12;
0,00062494;11,5756;12;
0,00062594;11,5764;12;
0,00062694;11,5772;12;
0,00062794;11,578;12;
0,00062894;11,5788;12;
0,00062994;11,5795;12;
0,00063094;11,5803;12;
0,00063194;11,581;12;
0,00063294;11,5817;12;
0,00063394;11,5823;12;
0,00063494;11,583;12;
0,00063594;11,5836;12;
0,00063694;11,5842;12;
0,00063794;11,5848;12;
0,00063894;11,5854;12;
0,00063994;11,586;12;
0,00064094;11,5866;12;
0,00064194;11,5871;12;
0,00064294;11,5877;12;
0,00064394;11,5882;12;
0,00064494;11,5887;12;
0,00064594;11,5892;12;
0,00064694;11,5897;12;
0,00064794;11,5902;12;
0,00064894;11,5907;12;
0,00064994;11,5911;12;
0,00065094;11,5916;12;
0,00065194;11,5921;12;
0,00065294;11,5925;12;
0,00065394;11,5929;12;
0,00065494;11,5934;12;
0,00065594;11,5938;12;
0,00065694;11,5942;12;
0,000657844;11,5946;12;
0,00065876;11,595;12;
0,00065962;11,5953;12;
0,000660461;11,5956;12;
0,000661276;11,5959;12;
0,000662064;11,5962;12;
0,000662925;11,5966;12;
0,000663879;11,5969;12;
0,000664879;11,5973;12;
0,000665879;11,5977;12;
0,000666879;11,598;12;
0,000667879;11,5984;12;
0,000668879;11,5987;12;
0,000669879;11,5991;12;
0,000670879;11,5994;12;
0,000671879;11,5997;12;
0,000672879;11,6001;12;
0,000673879;11,6004;12;
0,000674879;11,6007;12;
0,000675879;11,601;12;
0,000676879;11,6013;12;
0,000677879;11,6016;12;
0,000678879;11,6019;12;
0,000679879;11,6022;12;
0,000680879;11,6025;12;
0,000681879;11,6028;12;
0,000682879;11,6031;12;
0,000683879;11,6034;12;
0,000684879;11,6037;12;
0,000685879;11,604;12;
0,000686879;11,6042;12;
0,000687879;11,6045;12;
0,000688879;11,6048;12;
0,000689879;11,6051;12;
0,000690879;11,6053;12;
0,000691879;11,6056;12;
0,000692879;11,6059;12;
0,000693879;11,6061;12;
0,000694879;11,6064;12;
0,000695879;11,6066;12;
0,000696879;11,6069;12;
0,000697879;11,6071;12;
0,000698879;11,6074;12;
0,000699879;11,6076;12;
0,000700879;11,6078;12;
0,000701879;11,6081;12;
0,000702879;11,6083;12;
0,000703879;11,6085;12;
0,000704879;0,0205595;12;
0,000705567;0,0201948;12;
0,000706201;0,0205604;12;
0,00070689;0,0201939;12;
0,000707731;0,0205606;12;
0,000708731;0,0201934;12;
0,000709731;0,0205614;12;
0,000710731;0,0201926;12;
0,000711731;0,020562;12;
0,000712731;0,020192;12;
0,000713731;0,0205338;12;
0,000714598;0,0201367;12;
0,000715016;0,0204961;12;
0,000715332;0,0201472;12;
0,000715701;0,020505;12;
0,000716323;0,0201476;12;
0,000716981;0,020506;12;
0,000717981;0,0201468;12;
0,000718981;0,0205066;12;
0,000719981;0,0201462;12;
0,000720981;0,0205071;12;
0,000721981;0,0201456;12;
0,000722981;0,0205077;12;
0,000723981;0,020145;12;
0,000724981;0,0205082;12;
0,000725981;0,0201444;12;
0,000726981;0,0205088;12;
0,000727981;0,0201438;12;
0,000728981;0,0205093;12;
0,000729981;0,0201432;12;
0,000730981;0,0205099;12;
0,000731981;0,0201426;12;
0,000732981;0,0205104;12;
0,000733981;0,020142;12;
0,000734981;0,020511;12;
0,000735981;0,0201414;12;
0,000736981;0,0205115;12;
0,000737981;0,0201408;12;
0,000738981;0,0205121;12;
0,000739981;0,0201402;12;
0,000740981;0,0205126;12;
0,000741981;0,0201396;12;
0,000742981;0,0205132;12;
0,000743981;0,020139;12;
0,000744981;0,0205137;12;
0,000745004;0,0201264;12;
0,000745004;0,0203632;9,97228;
0,000745005;0,0203997;5,91684;
0,000745006;0,0203939;2,79234;
0,000745006;0,02045;0;
0,000745006;0,0204503;0;
0,000745006;0,0204608;0;
0,000745006;0,0204945;0;
0,000745007;0,0205186;0;
0,000745007;0,0205357;0;
0,000745007;0,0205432;0;
0,000745007;0,0205386;0;
0,000745007;0,0205217;0;
0,000745008;0,0205002;0;
0,000745008;0,0204766;0;
0,000745008;0,0204551;0;
0,000745008;0,0204356;0;
0,000745009;0,020412;0;
0,000745009;0,0203877;0;
0,000745009;0,0203522;0;
0,00074501;0,0203249;0;
0,000745011;0,0202955;0;
0,000745012;0,0202881;0;
0,000745014;0,0202959;0;
0,000745018;0,0203146;0;
0,000745021;0,0203206;0;
0,000745029;0,0203236;0;
0,00074504;0,0203202;0;
0,000745051;3,2975;0;
0,000745059;8,26261;0;
0,000745063;9,68116;0;
0,000745065;10,1391;0;
0,000745067;10,3637;0;
0,000745068;10,5231;0;
0,000745069;10,6275;0;
0,00074507;10,7126;0;
0,000745071;10,7805;0;
0,000745072;10,8422;0;
0,000745073;10,9191;0;
0,000745074;10,989;0;
0,000745076;11,0626;0;
0,000745078;11,1338;0;
0,000745081;11,1992;0;
0,000745084;11,2585;0;
0,000745088;11,3071;0;
0,000745094;11,3489;0;
0,000745102;11,3753;0;
0,000745109;11,3898;0;
0,000745118;11,3991;0;
0,000745127;11,4062;0;
0,000745143;11,4148;0;
0,000745158;11,4206;0;
0,000745189;11,4294;0;
0,000745223;11,4368;0;
0,000745293;11,4475;0;
0,000745433;11,4609;0;
0,000745713;11,4765;0;
0,000746272;11,4933;0;
0,000747272;11,5092;0;
0,000748272;11,5187;0;
0,000749272;11,5256;0;
0,000750002;11,5296;0;
0,000750002;11,5296;1,2;
0,000750003;11,5295;3,6;
0,000750003;11,5295;5,76545;
0,000750003;11,5295;7,69971;
0,000750004;11,5295;9,55896;
0,000750004;11,5295;12;
0,000750004;11,5295;12;
0,000750004;11,5295;12;
0,000750004;11,5295;12;
0,000750005;11,5296;12;
0,000750005;11,5296;12;
0,000750005;11,5296;12;
0,000750005;11,5296;12;
0,000750006;11,5296;12;
0,000750006;11,5296;12;
0,000750007;11,5296;12;
0,000750008;11,5296;12;
0,00075001;11,5296;12;
0,000750012;11,5296;12;
0,000750015;11,5296;12;
0,000750021;11,5297;12;
0,000750029;11,5297;12;
0,000750036;11,5298;12;
0,000750043;11,5298;12;
0,000750051;11,5298;12;
0,000750063;11,5299;12;
0,000750082;11,53;12;
0,000750108;11,5301;12;
0,000750146;11,5303;12;
0,000750201;11,5306;12;
0,000750281;11,531;12;
0,000750409;11,5316;12;
0,00075064;11,5327;12;
0,000751102;11,5347;12;
0,0007514;11,5359;12;
0,000751717;11,5371;12;
0,000751813;11,5375;12;
0,00075191;11,5378;12;
0,000752;11,5382;12;
0,000752069;11,5384;12;
0,000752142;11,5387;12;
0,000752213;11,5389;12;
0,000752281;11,5392;12;
0,000752356;11,5395;12;
0,000752429;11,5397;12;
0,000752501;11,54;12;
0,000752574;11,5402;12;
0,000752649;11,5405;12;
0,000752728;11,5407;12;
0,000752813;11,541;12;
0,000752906;11,5413;12;
0,00075301;11,5416;12;
0,000753129;11,542;12;
0,000753266;11,5424;12;
0,000753427;11,5429;12;
0,000753618;11,5435;12;
0,000753862;11,5442;12;
0,000754205;11,5452;12;
0,000754725;11,5466;12;
0,000755604;11,5488;12;
0,000756604;11,5512;12;
0,000757604;11,5533;12;
0,000758604;11,5553;12;
0,000759604;11,5571;12;
0,000760604;11,5588;12;
0,000761604;11,5604;12;
0,000762604;11,5619;12;
0,000763604;11,5633;12;
0,000764604;11,5647;12;
0,000765604;11,566;12;
0,000766604;11,5672;12;
0,000767604;11,5683;12;
0,000768604;11,5695;12;
0,000769604;11,5705;12;
0,000770604;11,5716;12;
0,000771604;11,5725;12;
0,000772604;11,5735;12;
0,000773604;11,5744;12;
0,000774604;11,5753;12;
0,000775604;11,5761;12;
0,000776604;11,577;12;
0,000777604;11,5778;12;
0,000778604;11,5785;12;
0,000779604;11,5793;12;
0,000780604;11,58;12;
0,000781604;11,5807;12;
0,000782604;11,5814;12;
0,000783604;11,5821;12;
0,000784604;11,5828;12;
0,000785604;11,5834;12;
0,000786604;11,584;12;
0,000787604;11,5846;12;
0,000788604;11,5852;12;
0,000789604;11,5858;12;
0,000790604;11,5864;12;
0,000791604;11,5869;12;
0,000792604;11,5875;12;
0,000793604;11,588;12;
0,000794604;11,5885;12;
0,000795604;11,5891;12;
0,000796604;11,5896;12;
0,000797604;11,59;12;
0,000798604;11,5905;12;
0,000799604;11,591;12;
0,000800604;11,5915;12;
0,000801604;11,5919;12;
0,000802604;11,5924;12;
0,000803604;11,5928;12;
0,000804604;11,5932;12;
0,000805604;11,5937;12;
0,000806604;11,5941;12;
0,000807604;11,5945;12;
0,000808604;11,5949;12;
0,000809604;11,5953;12;
0,000810604;11,5957;12;
0,000811604;11,5961;12;
0,000812604;11,5965;12;
0,000813604;11,5968;12;
0,000814604;11,5972;12;
0,000815604;11,5976;12;
0,000816604;11,5979;12;
0,000817604;11,5983;12;
0,000818604;11,5986;12;
0,000819604;11,599;12;
0,000820604;11,5993;12;
0,000821604;11,5996;12;
0,000822604;11,6;12;
0,000823604;11,6003;12;
0,000824604;11,6006;12;
0,000825604;11,6009;12;
0,000826604;11,6012;12;
0,000827604;11,6016;12;
0,000828604;11,6019;12;
0,000829604;11,6022;12;
0,000830604;11,6025;12;
0,000831604;11,6028;12;
0,000832604;11,603;12;
0,000833604;11,6033;12;
0,000834604;11,6036;12;
0,000835604;11,6039;12;
0,000836604;11,6042;12;
0,000837604;11,6045;12;
0,000838604;11,6047;12;
0,000839604;11,605;12;
0,000840604;11,6053;12;
0,000841604;11,6055;12;
0,000842604;11,6058;12;
0,000843604;11,606;12;
0,000844604;11,6063;12;
0,000845604;11,6065;12;
0,000846604;11,6068;12;
0,000847604;11,607;12;
0,000848604;11,6073;12;
0,000849604;11,6075;12;
0,000850604;11,6078;12;
0,000851604;11,608;12;
0,000852604;11,6082;12;
0,000853604;11,6085;12;
0,000854287;11,6086;12;
0,000854938;0,020666;12;
0,000855376;0,0201035;12;
0,000855776;0,0206689;12;
0,000856196;0,0201012;12;
0,000856603;0,0206692;12;
0,000857417;0,0200993;12;
0,000858417;0,0206694;12;
0,000859417;0,0201007;12;
0,000860417;0,0206711;12;
0,000861417;0,0200998;12;
0,000862417;0,020672;12;
0,000863417;0,0200989;12;
0,000864207;0,020589;12;
0,00086508;0,0200611;12;
0,000865337;0,0206049;12;
0,000865755;0,0200569;12;
0,000866462;0,0206061;12;
0,000867187;0,0200555;12;
0,000868187;0,0206071;12;
0,000869187;0,0200546;12;
0,000870187;0,020608;12;
0,000871187;0,0200536;12;
0,000872187;0,0206088;12;
0,000873187;0,0200526;12;
0,000874187;0,0206097;12;
0,000875187;0,0200516;12;
0,000876187;0,0206105;12;
0,000877187;0,0200506;12;
0,000878187;0,0206114;12;
0,000879187;0,0200496;12;
0,000880187;0,0206122;12;
0,000881187;0,0200486;12;
0,000882187;0,0206131;12;
0,000883187;0,0200477;12;
0,000884187;0,0206139;12;
0,000885187;0,0200467;12;
0,000886187;0,0206148;12;
0,000887187;0,0200457;12;
0,000888187;0,0206156;12;
0,000889187;0,0200447;12;
0,000890187;0,0206165;12;
0,000891187;0,0200438;12;
0,000892187;0,0206173;12;
0,000893187;0,0200428;12;
0,000894187;0,0206181;12;
0,000895004;0,0200417;12;
0,000895017;0,0203526;0;
0,000895043;6,04219;0;
0,000895057;11,0632;0;
0,000895065;11,4517;0;
0,000895069;11,4346;0;
0,000895071;11,44;0;
0,000895072;11,4355;0;
0,000895072;11,4343;0;
0,000895073;11,4342;0;
0,000895073;11,4338;0;
0,000895073;11,4331;0;
0,000895074;11,4322;0;
0,000895075;11,4306;0;
0,000895076;11,4286;0;
0,000895078;11,4266;0;
0,00089508;11,4248;0;
0,000895083;11,4228;0;
0,000895089;11,4211;0;
0,000895097;11,4213;0;
0,000895105;11,4229;0;
0,000895115;11,4255;0;
0,000895129;11,4289;0;
0,000895149;11,4335;0;
0,000895181;11,4395;0;
0,000895242;11,448;0;
0,000895362;11,4597;0;
0,000895575;11,4726;0;
0,000895809;11,4817;0;
0,000896061;11,4889;0;
0,000896532;11,4986;0;
0,000897135;11,5073;0;
0,000898135;11,5174;0;
0,000899135;11,5246;0;
0,000900002;11,5295;0;
0,000900016;11,5295;12;
0,000900043;11,5297;12;
0,000900057;11,5297;12;
0,000900071;11,5298;12;
0,000900085;11,5299;12;
0,000900097;11,53;12;
0,000900111;11,53;12;
0,000900127;11,5301;12;
0,000900146;11,5302;12;
0,000900171;11,5303;12;
0,000900207;11,5305;12;
0,000900263;11,5308;12;
0,000900358;11,5312;12;
0,00090054;11,5321;12;
0,000900882;11,5336;12;
0,000901567;11,5365;12;
0,000902567;11,5401;12;
0,000903567;11,5433;12;
0,000904567;11,5462;12;
0,000905567;11,5487;12;
0,000906567;11,5511;12;
0,000907567;11,5532;12;
0,000908567;11,5552;12;
0,000909567;11,557;12;
0,000910567;11,5587;12;
0,000911567;11,5603;12;
0,000912567;11,5618;12;
0,000913567;11,5633;12;
0,000914567;11,5646;12;
0,000915567;11,5659;12;
0,000916567;11,5671;12;
0,000917567;11,5683;12;
0,000918567;11,5694;12;
0,000919567;11,5705;12;
0,000920567;11,5715;12;
0,000921567;11,5725;12;
0,000922567;11,5734;12;
0,000923567;11,5744;12;
0,000924567;11,5753;12;
0,000925567;11,5761;12;
0,000926567;11,5769;12;
0,000927567;11,5777;12;
0,000928567;11,5785;12;
0,000929567;11,5793;12;
0,000930567;11,58;12;
0,000931567;11,5807;12;
0,000932567;11,5814;12;
0,000933567;11,5821;12;
0,000934567;11,5827;12;
0,000935567;11,5834;12;
0,000936567;11,584;12;
0,000937567;11,5846;12;
0,000938567;11,5852;12;
0,000939567;11,5858;12;
0,000940567;11,5864;12;
0,000941567;11,5869;12;
0,000942567;11,5875;12;
0,000943567;11,588;12;
0,000944567;11,5885;12;
0,000945567;11,589;12;
0,000946567;11,5895;12;
0,000947567;11,59;12;
0,000948567;11,5905;12;
0,000949567;11,591;12;
0,000950567;11,5914;12;
0,000951567;11,5919;12;
0,000952567;11,5924;12;
0,000953567;11,5928;12;
0,000954567;11,5932;12;
0,000955567;11,5936;12;
0,000956567;11,5941;12;
0,000957567;11,5945;12;
0,000958567;11,5949;12;
0,000959567;11,5953;12;
0,000960567;11,5957;12;
0,000961567;11,596;12;
0,000962567;11,5964;12;
0,000963567;11,5968;12;
0,000964567;11,5972;12;
0,000965567;11,5975;12;
0,000966567;11,5979;12;
0,000967567;11,5982;12;
0,000968567;11,5986;12;
0,000969567;11,5989;12;
0,000970567;11,5993;12;
0,000971567;11,5996;12;
0,000972567;11,6;12;
0,000973567;11,6003;12;
0,000974567;11,6006;12;
0,000975567;11,6009;12;
0,000976567;11,6012;12;
0,000977567;11,6015;12;
0,000978567;11,6019;12;
0,000979567;11,6021;12;
0,000980567;11,6025;12;
0,000981567;11,6027;12;
0,000982567;11,603;12;
0,000983567;11,6033;12;
0,000984567;11,6036;12;
0,000985567;11,6039;12;
0,000986567;11,6042;12;
0,000987567;11,6044;12;
0,000988567;11,6047;12;
0,000989567;11,605;12;
0,000990567;11,6053;12;
0,000991567;11,6055;12;
0,000992567;11,6058;12;
0,000993567;11,606;12;
0,000994567;11,6063;12;
0,000995567;11,6065;12;
0,000996567;11,6068;12;
0,000997567;11,607;12;
0,000998567;11,6073;12;
0,000999567;11,6075;12;
0,001;11,6076;12;
