time	V(n001)	V(n002)
0.000000000000000e+000	1.199991e+001	1.199993e+001
4.999999987845057e-008	1.199991e+001	1.199993e+001
5.999999987845057e-008	1.199991e+001	1.199993e+001
6.999999987845057e-008	1.199991e+001	1.199978e+001
7.999999987845056e-008	1.199991e+001	1.199547e+001
8.999999987845056e-008	1.199991e+001	1.108743e+001
1.099999998784506e-007	1.199916e+001	5.821903e+000
1.149999998784506e-007	1.199856e+001	3.965127e+000
1.249999998784506e-007	1.199717e+001	1.440513e+000
1.449999998784506e-007	1.199394e+001	2.733922e-001
1.849999998784506e-007	1.198735e+001	9.895634e-002
6.773839285592743e-006	1.096618e+001	9.053423e-002
1.336267857130703e-005	1.001734e+001	8.270837e-002
1.995151785702133e-005	9.140840e+000	7.547876e-002
2.654035714273562e-005	8.336668e+000	6.884539e-002
3.312919642844992e-005	7.604826e+000	6.280826e-002
3.971803571416421e-005	6.945317e+000	5.736738e-002
4.630687499987848e-005	6.358138e+000	5.252274e-002
5.113194838375474e-005	5.953844e+000	4.918776e-002
5.595702176763100e-005	5.571846e+000	4.603657e-002
6.078209515150725e-005	5.212144e+000	4.306915e-002
6.560716853538351e-005	4.874738e+000	4.028552e-002
7.043224191925976e-005	4.559629e+000	3.768567e-002
7.525731530313602e-005	4.266816e+000	3.526960e-002
8.008238868701227e-005	3.996300e+000	3.303732e-002
8.009238868701227e-005	3.995750e+000	3.421821e-002
8.010238868701226e-005	3.995201e+000	5.187901e-002
8.011238868701226e-005	3.994657e+000	1.818947e-001
8.012238868701225e-005	3.994144e+000	1.515734e+000
8.014238868701226e-005	3.994134e+000	7.654571e+000
8.014738868701225e-005	3.994532e+000	9.272989e+000
8.015738868701225e-005	3.995456e+000	1.102678e+001
8.017738868701225e-005	3.997608e+000	1.181725e+001
8.021738868701226e-005	4.002007e+000	1.193395e+001
8.680622797272655e-005	4.683330e+000	1.193957e+001
9.339506725844084e-005	5.316392e+000	1.194479e+001
9.998390654415513e-005	5.901195e+000	1.194962e+001
1.065727458298694e-004	6.437739e+000	1.195404e+001
1.131615851155837e-004	6.926023e+000	1.195807e+001
1.197504244012980e-004	7.366047e+000	1.196170e+001
1.263392636870123e-004	7.757812e+000	1.196493e+001
1.306860433195806e-004	8.003906e+000	1.196696e+001
1.306960433195806e-004	8.004456e+000	1.195049e+001
1.307060433195806e-004	8.005000e+000	1.181928e+001
1.307160433195806e-004	8.005512e+000	1.108600e+001
1.307260433195806e-004	8.005854e+000	8.710961e+000
1.307460433195806e-004	8.005075e+000	1.593673e+000
1.307510433195806e-004	8.004550e+000	5.494572e-001
1.307610433195806e-004	8.003476e+000	2.048422e-001
1.307810433195805e-004	8.001282e+000	8.079799e-002
1.308210433195806e-004	7.996883e+000	6.603857e-002
1.374098826052949e-004	7.315654e+000	6.042012e-002
1.439987218910091e-004	6.682678e+000	5.519942e-002
1.505875611767234e-004	6.097955e+000	5.037648e-002
1.571764004624377e-004	5.561485e+000	4.595130e-002
1.637652397481520e-004	5.073267e+000	4.192389e-002
1.703540790338663e-004	4.633303e+000	3.829423e-002
1.769429183195806e-004	4.241591e+000	3.506233e-002
1.812680154417729e-004	3.996723e+000	3.304081e-002
1.812780154417729e-004	3.996173e+000	3.422183e-002
1.812880154417729e-004	3.995624e+000	5.188448e-002
1.812980154417729e-004	3.995080e+000	1.819135e-001
1.813080154417729e-004	3.994567e+000	9.140184e-001
1.813180154417729e-004	3.994226e+000	3.289063e+000
1.813380154417729e-004	3.995004e+000	1.040634e+001
1.813430154417729e-004	3.995530e+000	1.145055e+001
1.813530154417729e-004	3.996603e+000	1.179516e+001
1.813730154417729e-004	3.998798e+000	1.191920e+001
1.878280600846301e-004	4.667558e+000	1.193135e+001
1.942831047274872e-004	5.289699e+000	1.194160e+001
2.007381493703443e-004	5.865220e+000	1.194996e+001
2.071931940132015e-004	6.394122e+000	1.195643e+001
2.136482386560587e-004	6.876404e+000	1.196100e+001
2.201032832989158e-004	7.312067e+000	1.196368e+001
2.265583279417729e-004	7.701110e+000	1.196447e+001
2.318683322142338e-004	8.003767e+000	1.196696e+001
2.318783322142338e-004	8.004316e+000	1.195049e+001
2.318883322142338e-004	8.004861e+000	1.181927e+001
2.318983322142338e-004	8.005374e+000	1.108597e+001
2.319083322142338e-004	8.005715e+000	8.710918e+000
2.319283322142338e-004	8.004937e+000	1.593655e+000
2.319333322142338e-004	8.004411e+000	5.494478e-001
2.319433322142338e-004	8.003338e+000	2.048386e-001
2.319633322142338e-004	8.001143e+000	8.079660e-002
2.320033322142338e-004	7.996745e+000	6.603743e-002
2.385921714999481e-004	7.315527e+000	6.041907e-002
2.451810107856624e-004	6.682562e+000	5.519846e-002
2.517698500713767e-004	6.097849e+000	5.037561e-002
2.583586893570910e-004	5.561388e+000	4.595051e-002
2.649475286428053e-004	5.073179e+000	4.192316e-002
2.715363679285195e-004	4.633223e+000	3.829357e-002
2.781252072142338e-004	4.241518e+000	3.506172e-002
2.824503043364262e-004	3.996654e+000	3.304024e-002
2.824603043364262e-004	3.996104e+000	3.422124e-002
2.824703043364262e-004	3.995555e+000	5.188359e-002
2.824803043364262e-004	3.995011e+000	1.819104e-001
2.824903043364262e-004	3.994498e+000	9.140052e-001
2.825003043364262e-004	3.994157e+000	3.289042e+000
2.825203043364262e-004	3.994935e+000	1.040633e+001
2.825253043364262e-004	3.995461e+000	1.145054e+001
2.825353043364262e-004	3.996534e+000	1.179516e+001
2.825553043364262e-004	3.998729e+000	1.191920e+001
2.890103489792833e-004	4.667495e+000	1.193135e+001
2.954653936221405e-004	5.289641e+000	1.194160e+001
3.019204382649976e-004	5.865167e+000	1.194996e+001
3.083754829078548e-004	6.394074e+000	1.195643e+001
3.148305275507119e-004	6.876360e+000	1.196100e+001
3.212855721935690e-004	7.312027e+000	1.196368e+001
3.277406168364262e-004	7.701073e+000	1.196446e+001
3.330506211088872e-004	8.003733e+000	1.196696e+001
3.330606211088872e-004	8.004282e+000	1.195049e+001
3.330706211088872e-004	8.004827e+000	1.181927e+001
3.330806211088872e-004	8.005340e+000	1.108596e+001
3.330906211088872e-004	8.005681e+000	8.710908e+000
3.331106211088872e-004	8.004903e+000	1.593651e+000
3.331156211088872e-004	8.004376e+000	5.494455e-001
3.331256211088872e-004	8.003304e+000	2.048378e-001
3.331456211088872e-004	8.001109e+000	8.079626e-002
3.331856211088871e-004	7.996710e+000	6.603715e-002
3.397744603946015e-004	7.315496e+000	6.041881e-002
3.463632996803158e-004	6.682534e+000	5.519822e-002
3.529521389660301e-004	6.097823e+000	5.037539e-002
3.595409782517444e-004	5.561364e+000	4.595031e-002
3.661298175374586e-004	5.073157e+000	4.192298e-002
3.727186568231729e-004	4.633203e+000	3.829340e-002
3.793074961088872e-004	4.241499e+000	3.506157e-002
3.836325932310796e-004	3.996636e+000	3.304010e-002
3.836425932310796e-004	3.996087e+000	3.422109e-002
3.836525932310796e-004	3.995538e+000	5.188336e-002
3.836625932310796e-004	3.994994e+000	1.819097e-001
3.836725932310795e-004	3.994481e+000	9.140019e-001
3.836825932310795e-004	3.994139e+000	3.289037e+000
3.837025932310795e-004	3.994918e+000	1.040633e+001
3.837075932310796e-004	3.995444e+000	1.145054e+001
3.837175932310796e-004	3.996517e+000	1.179516e+001
3.837375932310795e-004	3.998711e+000	1.191920e+001
3.901926378739367e-004	4.667479e+000	1.193135e+001
3.966476825167938e-004	5.289627e+000	1.194160e+001
4.031027271596510e-004	5.865154e+000	1.194996e+001
4.095577718025081e-004	6.394062e+000	1.195643e+001
4.160128164453653e-004	6.876349e+000	1.196100e+001
4.224678610882225e-004	7.312017e+000	1.196368e+001
4.289229057310796e-004	7.701064e+000	1.196446e+001
4.342329100035406e-004	8.003724e+000	1.196696e+001
4.342429100035406e-004	8.004273e+000	1.195049e+001
4.342529100035406e-004	8.004818e+000	1.181927e+001
4.342629100035406e-004	8.005331e+000	1.108596e+001
4.342729100035405e-004	8.005672e+000	8.710905e+000
4.342929100035405e-004	8.004894e+000	1.593650e+000
4.342979100035406e-004	8.004368e+000	5.494449e-001
4.343079100035406e-004	8.003295e+000	2.048375e-001
4.343279100035405e-004	8.001101e+000	8.079617e-002
4.343679100035405e-004	7.996702e+000	6.603707e-002
4.409567492892548e-004	7.315488e+000	6.041874e-002
4.475455885749691e-004	6.682526e+000	5.519817e-002
4.541344278606834e-004	6.097816e+000	5.037534e-002
4.607232671463977e-004	5.561358e+000	4.595026e-002
4.673121064321120e-004	5.073152e+000	4.192294e-002
4.739009457178263e-004	4.633198e+000	3.829336e-002
4.804897850035406e-004	4.241495e+000	3.506153e-002
4.848148821257329e-004	3.996632e+000	3.304006e-002
4.848248821257329e-004	3.996083e+000	3.422105e-002
4.848348821257329e-004	3.995534e+000	5.188331e-002
4.848448821257329e-004	3.994989e+000	1.819095e-001
4.848548821257329e-004	3.994477e+000	9.140011e-001
4.848648821257329e-004	3.994135e+000	3.289036e+000
4.848848821257329e-004	3.994914e+000	1.040633e+001
4.848898821257329e-004	3.995440e+000	1.145054e+001
4.848998821257329e-004	3.996513e+000	1.179516e+001
4.849198821257329e-004	3.998707e+000	1.191920e+001
4.913749267685901e-004	4.667475e+000	1.193135e+001
4.978299714114473e-004	5.289623e+000	1.194160e+001
5.042850160543044e-004	5.865151e+000	1.194996e+001
5.107400606971615e-004	6.394059e+000	1.195643e+001
5.171951053400186e-004	6.876346e+000	1.196100e+001
5.236501499828758e-004	7.312014e+000	1.196368e+001
5.301051946257330e-004	7.701062e+000	1.196446e+001
5.354151988981942e-004	8.003722e+000	1.196696e+001
5.354251988981942e-004	8.004272e+000	1.195049e+001
5.354351988981943e-004	8.004816e+000	1.181927e+001
5.354451988981943e-004	8.005329e+000	1.108596e+001
5.354551988981944e-004	8.005670e+000	8.710904e+000
5.354751988981944e-004	8.004891e+000	1.593649e+000
5.354801988981943e-004	8.004366e+000	5.494447e-001
5.354901988981944e-004	8.003293e+000	2.048375e-001
5.355101988981944e-004	8.001099e+000	8.079614e-002
5.355501988981943e-004	7.996699e+000	6.603706e-002
5.421390381839086e-004	7.315486e+000	6.041873e-002
5.487278774696229e-004	6.682525e+000	5.519815e-002
5.553167167553372e-004	6.097815e+000	5.037532e-002
5.619055560410516e-004	5.561357e+000	4.595025e-002
5.684943953267658e-004	5.073151e+000	4.192292e-002
5.750832346124802e-004	4.633196e+000	3.829335e-002
5.816720738981944e-004	4.241494e+000	3.506152e-002
5.859971710203870e-004	3.996631e+000	3.304005e-002
5.860071710203870e-004	3.996082e+000	3.422105e-002
5.860171710203871e-004	3.995533e+000	5.188330e-002
5.860271710203871e-004	3.994988e+000	1.819094e-001
5.860371710203872e-004	3.994475e+000	9.140009e-001
5.860471710203872e-004	3.994134e+000	3.289035e+000
5.860671710203872e-004	3.994913e+000	1.040633e+001
5.860721710203872e-004	3.995439e+000	1.145054e+001
5.860821710203872e-004	3.996512e+000	1.179516e+001
5.861021710203872e-004	3.998706e+000	1.191920e+001
5.886509656632444e-004	4.273462e+000	1.192819e+001
5.911997603061015e-004	4.539515e+000	1.193557e+001
5.937485549489587e-004	4.796863e+000	1.194134e+001
5.962973495918158e-004	5.045506e+000	1.194549e+001
5.988461442346729e-004	5.285446e+000	1.194804e+001
6.013949388775301e-004	5.516681e+000	1.194896e+001
6.039437335203872e-004	5.739212e+000	1.194828e+001
6.049202960203872e-004	5.822710e+000	1.194897e+001
6.094456091307388e-004	6.192241e+000	1.195202e+001
6.139709222410905e-004	6.542453e+000	1.195491e+001
6.184962353514421e-004	6.873345e+000	1.195764e+001
6.230215484617936e-004	7.184918e+000	1.196021e+001
6.275468615721453e-004	7.477172e+000	1.196262e+001
6.320721746824969e-004	7.750106e+000	1.196487e+001
6.365974877928485e-004	8.003721e+000	1.196696e+001
6.366074877928485e-004	8.004271e+000	1.195049e+001
6.366174877928486e-004	8.004815e+000	1.181927e+001
6.366274877928486e-004	8.005328e+000	1.108596e+001
6.366374877928487e-004	8.005670e+000	8.710904e+000
6.366574877928487e-004	8.004891e+000	1.593649e+000
6.366624877928486e-004	8.004365e+000	5.494447e-001
6.366724877928487e-004	8.003292e+000	2.048375e-001
6.366924877928487e-004	8.001098e+000	8.079614e-002
6.367324877928486e-004	7.996699e+000	6.603705e-002
6.433213270785629e-004	7.315486e+000	6.041872e-002
6.499101663642772e-004	6.682524e+000	5.519815e-002
6.564990056499915e-004	6.097814e+000	5.037532e-002
6.630878449357059e-004	5.561357e+000	4.595024e-002
6.696766842214201e-004	5.073150e+000	4.192292e-002
6.762655235071345e-004	4.633196e+000	3.829335e-002
6.828543627928487e-004	4.241494e+000	3.506152e-002
6.871794599150413e-004	3.996631e+000	3.304005e-002
6.871894599150413e-004	3.996081e+000	3.422104e-002
6.871994599150414e-004	3.995532e+000	5.188329e-002
6.872094599150414e-004	3.994988e+000	1.819094e-001
6.872194599150415e-004	3.994475e+000	9.140008e-001
6.872294599150415e-004	3.994134e+000	3.289035e+000
6.872494599150415e-004	3.994912e+000	1.040633e+001
6.872544599150415e-004	3.995438e+000	1.145054e+001
6.872644599150415e-004	3.996511e+000	1.179516e+001
6.872844599150415e-004	3.998706e+000	1.191920e+001
6.937395045578987e-004	4.667474e+000	1.193135e+001
7.001945492007559e-004	5.289622e+000	1.194160e+001
7.066495938436130e-004	5.865150e+000	1.194996e+001
7.131046384864701e-004	6.394058e+000	1.195643e+001
7.195596831293272e-004	6.876345e+000	1.196100e+001
7.260147277721844e-004	7.312013e+000	1.196368e+001
7.324697724150416e-004	7.701061e+000	1.196446e+001
7.377797766875028e-004	8.003721e+000	1.196696e+001
7.377897766875028e-004	8.004271e+000	1.195049e+001
7.377997766875029e-004	8.004815e+000	1.181927e+001
7.378097766875029e-004	8.005328e+000	1.108596e+001
7.378197766875030e-004	8.005670e+000	8.710904e+000
7.378397766875030e-004	8.004891e+000	1.593649e+000
7.378447766875029e-004	8.004365e+000	5.494446e-001
7.378547766875030e-004	8.003292e+000	2.048375e-001
7.378747766875030e-004	8.001098e+000	8.079614e-002
7.379147766875029e-004	7.996699e+000	6.603705e-002
7.445036159732172e-004	7.315485e+000	6.041872e-002
7.510924552589315e-004	6.682524e+000	5.519815e-002
7.576812945446458e-004	6.097814e+000	5.037532e-002
7.642701338303602e-004	5.561356e+000	4.595024e-002
7.708589731160744e-004	5.073150e+000	4.192292e-002
7.774478124017888e-004	4.633196e+000	3.829335e-002
7.840366516875030e-004	4.241494e+000	3.506152e-002
7.883617488096956e-004	3.996631e+000	3.304005e-002
7.883717488096956e-004	3.996081e+000	3.422104e-002
7.883817488096957e-004	3.995532e+000	5.188329e-002
7.883917488096957e-004	3.994988e+000	1.819094e-001
7.884017488096958e-004	3.994475e+000	9.140008e-001
7.884117488096958e-004	3.994134e+000	3.289035e+000
7.884317488096958e-004	3.994912e+000	1.040633e+001
7.884367488096958e-004	3.995438e+000	1.145054e+001
7.884467488096958e-004	3.996511e+000	1.179516e+001
7.884667488096958e-004	3.998706e+000	1.191920e+001
7.949217934525530e-004	4.667474e+000	1.193135e+001
8.013768380954102e-004	5.289622e+000	1.194160e+001
8.078318827382673e-004	5.865150e+000	1.194996e+001
8.142869273811244e-004	6.394058e+000	1.195643e+001
8.207419720239815e-004	6.876345e+000	1.196100e+001
8.271970166668387e-004	7.312013e+000	1.196368e+001
8.336520613096959e-004	7.701061e+000	1.196446e+001
8.389620655821571e-004	8.003721e+000	1.196696e+001
8.389720655821571e-004	8.004271e+000	1.195049e+001
8.389820655821572e-004	8.004815e+000	1.181927e+001
8.389920655821572e-004	8.005328e+000	1.108596e+001
8.390020655821573e-004	8.005670e+000	8.710904e+000
8.390220655821573e-004	8.004891e+000	1.593649e+000
8.390270655821572e-004	8.004365e+000	5.494446e-001
8.390370655821573e-004	8.003292e+000	2.048375e-001
8.390570655821573e-004	8.001098e+000	8.079614e-002
8.390970655821572e-004	7.996699e+000	6.603705e-002
8.456859048678715e-004	7.315485e+000	6.041872e-002
8.522747441535858e-004	6.682524e+000	5.519815e-002
8.588635834393001e-004	6.097814e+000	5.037532e-002
8.654524227250145e-004	5.561356e+000	4.595024e-002
8.720412620107287e-004	5.073150e+000	4.192292e-002
8.786301012964431e-004	4.633196e+000	3.829335e-002
8.852189405821573e-004	4.241494e+000	3.506152e-002
8.895440377043499e-004	3.996631e+000	3.304005e-002
8.895540377043499e-004	3.996081e+000	3.422104e-002
8.895640377043500e-004	3.995532e+000	5.188329e-002
8.895740377043500e-004	3.994988e+000	1.819094e-001
8.895840377043501e-004	3.994475e+000	9.140008e-001
8.895940377043501e-004	3.994134e+000	3.289035e+000
8.896140377043501e-004	3.994912e+000	1.040633e+001
8.896190377043501e-004	3.995438e+000	1.145054e+001
8.896290377043501e-004	3.996511e+000	1.179516e+001
8.896490377043501e-004	3.998706e+000	1.191920e+001
8.961040823472073e-004	4.667474e+000	1.193135e+001
9.025591269900645e-004	5.289622e+000	1.194160e+001
9.090141716329216e-004	5.865150e+000	1.194996e+001
9.154692162757787e-004	6.394058e+000	1.195643e+001
9.219242609186358e-004	6.876345e+000	1.196100e+001
9.283793055614930e-004	7.312013e+000	1.196368e+001
9.348343502043502e-004	7.701061e+000	1.196446e+001
9.401443544768114e-004	8.003721e+000	1.196696e+001
9.401543544768114e-004	8.004271e+000	1.195049e+001
9.401643544768115e-004	8.004815e+000	1.181927e+001
9.401743544768115e-004	8.005328e+000	1.108596e+001
9.401843544768116e-004	8.005670e+000	8.710904e+000
9.402043544768116e-004	8.004891e+000	1.593649e+000
9.402093544768115e-004	8.004365e+000	5.494446e-001
9.402193544768116e-004	8.003292e+000	2.048375e-001
9.402393544768116e-004	8.001098e+000	8.079614e-002
9.402793544768115e-004	7.996699e+000	6.603705e-002
9.468681937625257e-004	7.315485e+000	6.041872e-002
9.534570330482398e-004	6.682524e+000	5.519815e-002
9.600458723339540e-004	6.097814e+000	5.037532e-002
9.666347116196680e-004	5.561356e+000	4.595024e-002
9.732235509053821e-004	5.073150e+000	4.192292e-002
9.798123901910963e-004	4.633196e+000	3.829335e-002
9.864012294768104e-004	4.241494e+000	3.506152e-002
9.907263265990021e-004	3.996631e+000	3.304005e-002
9.907363265990021e-004	3.996081e+000	3.422104e-002
9.907463265990020e-004	3.995532e+000	5.188329e-002
9.907563265990019e-004	3.994988e+000	1.819094e-001
9.907663265990019e-004	3.994475e+000	9.140008e-001
9.907763265990018e-004	3.994134e+000	3.289035e+000
9.907963265990019e-004	3.994912e+000	1.040633e+001
9.908013265990019e-004	3.995438e+000	1.145054e+001
9.908113265990018e-004	3.996511e+000	1.179516e+001
9.908313265990019e-004	3.998706e+000	1.191920e+001
9.919850319561447e-004	4.124545e+000	1.192733e+001
9.931387373132874e-004	4.248479e+000	1.193378e+001
9.942924426704302e-004	4.370508e+000	1.193855e+001
9.954461480275729e-004	4.490631e+000	1.194165e+001
9.965998533847157e-004	4.608849e+000	1.194306e+001
9.977535587418584e-004	4.725161e+000	1.194280e+001
9.989072640990012e-004	4.839569e+000	1.194086e+001
9.998838265990011e-004	4.935065e+000	1.194165e+001
1.000000000000000e-003	4.946341e+000	1.194174e+001
