time;V(U_a);V(U_o);
0.00290576;0.0252238;10.4767;
0.00291576;-0.362716;10.4767;
0.00292576;-0.750615;10.4767;
0.00293576;-1.13848;10.4767;
0.00294576;-1.5263;10.4767;
0.00295576;-1.91408;10.4767;
0.00296576;-2.30183;10.4767;
0.00297576;-2.68953;10.4767;
0.00298576;-3.0772;10.4767;
0.00299576;-3.46483;10.4767;
0.0030038;-3.77646;10.4753;
0.00301072;-4.04466;10.4707;
0.00301813;-4.33125;10.4603;
0.00302578;-4.62718;10.4357;
0.00302868;-4.73904;10.4063;
0.00302874;-4.74104;10.4052;
0.00302884;-4.74502;10.4031;
0.00302905;-4.75296;10.3981;
0.00302946;-4.76887;10.3832;
0.00302952;-4.77126;10.3799;
0.00302964;-4.77606;10.3717;
0.0030298;-4.78229;10.3542;
0.00302987;-4.78524;10.3397;
0.00302992;-4.78737;10.3235;
0.00302995;-4.78908;10.3049;
0.00302998;-4.79078;10.2806;
0.00303001;-4.79332;10.2345;
0.00303005;-4.79618;10.1683;
0.00303008;-4.79872;10.0935;
0.00303011;-4.80145;9.99556;
0.00303017;-4.80647;9.78197;
0.00303023;-4.81263;9.47803;
0.0030303;-4.82152;8.96772;
0.00303036;-4.82991;8.38642;
0.00303041;-4.83598;7.83081;
0.00303047;-4.84076;7.05716;
0.00303053;-4.84248;6.30791;
0.00303059;-4.84353;5.54261;
0.00303066;-4.84498;4.67708;
0.00303074;-4.84642;3.76911;
0.00303088;-4.8484;1.9494;
0.00303103;-4.84938;0.090549;
0.00303133;-4.84829;-3.64288;
0.00303186;-4.8361;-10.2806;
0.00303198;-4.78865;-10.4099;
0.00303205;-4.78905;-10.4215;
0.00303207;-4.79083;-10.4236;
0.00303208;-4.79144;-10.4245;
0.00303209;-4.79196;-10.4259;
0.0030321;-4.79217;-10.4272;
0.00303212;-4.79192;-10.4292;
0.00303214;-4.79135;-10.4307;
0.00303216;-4.79065;-10.432;
0.00303217;-4.78978;-10.4334;
0.00303219;-4.78876;-10.4349;
0.00303222;-4.78775;-10.4364;
0.00303224;-4.78666;-10.4379;
0.00303227;-4.78545;-10.4397;
0.00303231;-4.78378;-10.4419;
0.00303236;-4.78196;-10.4442;
0.00303242;-4.77949;-10.4469;
0.00303248;-4.77711;-10.4491;
0.0030326;-4.77243;-10.4528;
0.0030328;-4.76498;-10.4573;
0.00303306;-4.75452;-10.462;
0.00303355;-4.73588;-10.4674;
0.00303451;-4.69858;-10.4727;
0.00303551;-4.65965;-10.4754;
0.00303684;-4.60796;-10.4767;
0.00303828;-4.55213;-10.4772;
0.0030404;-4.46952;-10.4774;
0.00304309;-4.36523;-10.4775;
0.00304764;-4.18823;-10.4774;
0.00305503;-3.90151;-10.4774;
0.00306503;-3.51315;-10.4774;
0.00307503;-3.12484;-10.4773;
0.00308503;-2.73656;-10.4773;
0.00309503;-2.34833;-10.4773;
0.00310503;-1.96013;-10.4772;
0.00311503;-1.57198;-10.4772;
0.00312503;-1.18386;-10.4772;
0.00313503;-0.79579;-10.4771;
0.00314503;-0.407753;-10.4771;
0.00315503;-0.0197618;-10.4771;
0.00316503;0.368195;-10.477;
0.00317503;0.756106;-10.477;
0.00318503;1.14398;-10.477;
0.00319503;1.53181;-10.4769;
0.00320503;1.91961;-10.4769;
0.00321503;2.30736;-10.4769;
0.00322503;2.69508;-10.4768;
0.00323503;3.08275;-10.4768;
0.00324503;3.47038;-10.4768;
0.00325292;3.77639;-10.4754;
0.00325998;4.0498;-10.4707;
0.00326746;4.33937;-10.4599;
0.00327504;4.63243;-10.4349;
0.00327794;4.74396;-10.4036;
0.00327798;4.74575;-10.4026;
0.00327808;4.74935;-10.4004;
0.00327826;4.75651;-10.3954;
0.00327863;4.77086;-10.3803;
0.00327869;4.77291;-10.3772;
0.00327879;4.77704;-10.3693;
0.00327895;4.78317;-10.35;
0.00327901;4.78594;-10.3343;
0.00327906;4.78804;-10.3158;
0.00327909;4.7898;-10.2938;
0.00327912;4.79177;-10.2621;
0.00327915;4.79476;-10.2009;
0.00327918;4.79722;-10.1367;
0.00327922;4.80001;-10.0455;
0.00327926;4.80307;-9.92652;
0.00327931;4.80795;-9.70779;
0.00327937;4.81445;-9.37591;
0.00327945;4.82464;-8.75638;
0.00327949;4.83116;-8.2769;
0.00327954;4.83677;-7.7226;
0.0032796;4.84062;-7.02397;
0.00327966;4.84225;-6.25413;
0.00327972;4.84322;-5.54957;
0.0032798;4.84479;-4.59424;
0.00327987;4.84615;-3.7025;
0.00328001;4.84798;-1.91906;
0.00328018;4.84888;0.0873622;
0.0032805;4.84707;4.1001;
0.00328072;4.84314;6.78142;
0.00328085;4.83996;8.2988;
0.00328093;4.83752;9.28509;
0.00328097;4.83594;9.86768;
0.003281;4.83478;10.2389;
0.00328102;4.82696;10.3493;
0.00328105;4.81456;10.3761;
0.00328107;4.80616;10.3878;
0.00328108;4.80161;10.394;
0.0032811;4.79793;10.3999;
0.00328112;4.79557;10.4051;
0.00328113;4.79439;10.4092;
0.00328114;4.79402;10.4112;
0.00328115;4.79376;10.4133;
0.00328117;4.79351;10.4158;
0.00328118;4.79332;10.4179;
0.0032812;4.79306;10.4202;
0.00328122;4.79272;10.4222;
0.00328123;4.79218;10.4245;
0.00328126;4.79144;10.4269;
0.00328129;4.79021;10.4299;
0.00328132;4.78879;10.4327;
0.00328136;4.78724;10.4354;
0.00328141;4.7855;10.4382;
0.00328146;4.78343;10.4411;
0.00328156;4.77959;10.4455;
0.00328167;4.77502;10.4497;
0.00328182;4.76932;10.4538;
0.00328211;4.75793;10.4597;
0.0032827;4.73517;10.4665;
0.00328325;4.71393;10.4702;
0.00328434;4.67142;10.4741;
0.00328542;4.62974;10.4755;
0.00328703;4.56718;10.4763;
0.00328869;4.5026;10.4766;
0.00329142;4.39636;10.4767;
0.00329486;4.26305;10.4767;
0.00330172;3.99645;10.4767;
0.00331172;3.60811;10.4767;
0.00332172;3.21981;10.4767;
0.00333172;2.83156;10.4767;
0.00334172;2.44334;10.4767;
0.00335172;2.05516;10.4767;
0.00336172;1.66701;10.4767;
0.00337172;1.27891;10.4767;
0.00338172;0.890845;10.4767;
0.00339172;0.502823;10.4767;
0.00340172;0.114834;10.4767;
0.00341172;-0.273111;10.4767;
0.00342172;-0.661022;10.4767;
0.00343172;-1.04889;10.4767;
0.00344172;-1.43672;10.4767;
0.00345172;-1.82451;10.4767;
0.00346172;-2.21227;10.4767;
0.00347172;-2.59998;10.4767;
0.00348172;-2.98766;10.4767;
0.00349172;-3.37529;10.4767;
0.00350172;-3.76287;10.4754;
0.0035082;-4.01392;10.4715;
0.00351551;-4.29674;10.4619;
0.00352242;-4.56417;10.4435;
0.00352527;-4.67408;10.4271;
0.00352567;-4.68965;10.4235;
0.00352648;-4.72079;10.4142;
0.00352689;-4.73647;10.4077;
0.0035276;-4.76373;10.3893;
0.00352785;-4.77367;10.3765;
0.00352802;-4.78015;10.3621;
0.00352811;-4.78399;10.3476;
0.00352817;-4.7865;10.3324;
0.00352821;-4.78836;10.3156;
0.00352824;-4.78996;10.2957;
0.00352827;-4.7919;10.2651;
0.0035283;-4.79485;10.2056;
0.00352833;-4.79735;10.1412;
0.00352837;-4.80017;10.0503;
0.00352841;-4.80313;9.93606;
0.00352846;-4.80797;9.72096;
0.00352852;-4.81436;9.3962;
0.00352859;-4.8243;8.79956;
0.00352864;-4.83106;8.31134;
0.00352869;-4.83677;7.76404;
0.00352875;-4.84094;7.04889;
0.00352881;-4.84266;6.28641;
0.00352887;-4.84368;5.56196;
0.00352894;-4.84515;4.68348;
0.00352901;-4.8466;3.77183;
0.00352916;-4.84859;1.94473;
0.00352932;-4.84958;-0.0170081;
0.00352963;-4.84819;-3.95799;
0.00352989;-4.84374;-7.12565;
0.00353002;-4.84006;-8.86615;
0.0035301;-4.83749;-9.88763;
0.00353015;-4.82977;-10.3486;
0.00353018;-4.81424;-10.3805;
0.00353021;-4.80185;-10.3961;
0.00353022;-4.7993;-10.3999;
0.00353024;-4.79668;-10.4047;
0.00353026;-4.79516;-10.4088;
0.00353027;-4.79459;-10.4113;
0.00353028;-4.79429;-10.4133;
0.00353029;-4.79406;-10.4155;
0.0035303;-4.79389;-10.4178;
0.00353032;-4.7937;-10.4199;
0.00353033;-4.79345;-10.422;
0.00353035;-4.79308;-10.424;
0.00353037;-4.79251;-10.4263;
0.00353039;-4.79167;-10.4287;
0.00353043;-4.79027;-10.4319;
0.00353046;-4.78898;-10.4343;
0.0035305;-4.78744;-10.4369;
0.00353054;-4.78575;-10.4395;
0.0035306;-4.78345;-10.4426;
0.0035307;-4.77942;-10.4471;
0.00353081;-4.77517;-10.4509;
0.00353098;-4.7688;-10.4553;
0.0035313;-4.75608;-10.4615;
0.00353196;-4.73064;-10.4683;
0.00353255;-4.70771;-10.4719;
0.00353373;-4.66183;-10.4754;
0.00353481;-4.61983;-10.4765;
0.00353653;-4.55307;-10.4772;
0.00353826;-4.48603;-10.4774;
0.00354127;-4.36906;-10.4775;
0.00354498;-4.22493;-10.4774;
0.0035524;-3.93669;-10.4774;
0.0035624;-3.54833;-10.4774;
0.0035724;-3.16001;-10.4774;
0.0035824;-2.77173;-10.4773;
0.0035924;-2.38349;-10.4773;
0.0036024;-1.9953;-10.4773;
0.0036124;-1.60714;-10.4772;
0.0036224;-1.21902;-10.4772;
0.0036324;-0.83094;-10.4772;
0.0036424;-0.442906;-10.4771;
0.0036524;-0.0549052;-10.4771;
0.0036624;0.333049;-10.4771;
0.0036724;0.72097;-10.477;
0.0036824;1.10884;-10.477;
0.0036924;1.49668;-10.477;
0.0037024;1.88448;-10.4769;
0.0037124;2.27224;-10.4769;
0.0037224;2.65995;-10.4769;
0.0037324;3.04763;-10.4768;
0.0037424;3.43527;-10.4768;
0.00375113;3.7736;-10.4754;
0.00375788;4.03526;-10.471;
0.00376525;4.32053;-10.4608;
0.00377321;4.62795;-10.4356;
0.00377616;4.74162;-10.4049;
0.00377627;4.7462;-10.4024;
0.00377651;4.75536;-10.3963;
0.00377699;4.77369;-10.3758;
0.00377705;4.77626;-10.3709;
0.00377719;4.78149;-10.3567;
0.00377725;4.78428;-10.3445;
0.0037773;4.78627;-10.3317;
0.00377734;4.78795;-10.3165;
0.00377736;4.78955;-10.2971;
0.00377739;4.79147;-10.2669;
0.00377743;4.79443;-10.208;
0.00377746;4.79702;-10.1417;
0.0037775;4.79986;-10.05;
0.00377753;4.80283;-9.93543;
0.00377759;4.80767;-9.71987;
0.00377764;4.81408;-9.39437;
0.00377772;4.82404;-8.79521;
0.00377777;4.83072;-8.31143;
0.00377782;4.83639;-7.76571;
0.00377787;4.84049;-7.05639;
0.00377794;4.84217;-6.29712;
0.00377799;4.84315;-5.58094;
0.00377807;4.84458;-4.71073;
0.00377814;4.84598;-3.80921;
0.00377829;4.84789;-2.00619;
0.00377844;4.84882;-0.0786188;
0.00377876;4.84738;3.77643;
0.00377914;4.83962;8.43034;
0.0037793;4.83222;10.336;
0.00377936;4.80127;10.3954;
0.00377941;4.79251;10.4084;
0.00377942;4.79226;10.4106;
0.00377943;4.79223;10.4123;
0.00377944;4.7923;10.414;
0.00377945;4.79245;10.4161;
0.00377946;4.79257;10.4178;
0.00377948;4.79264;10.4197;
0.00377949;4.79259;10.4215;
0.00377951;4.79237;10.4235;
0.00377952;4.79195;10.4255;
0.00377955;4.79112;10.4279;
0.00377959;4.78957;10.4314;
0.00377962;4.7882;10.4338;
0.00377965;4.78675;10.4362;
0.00377969;4.78537;10.4383;
0.00377974;4.78327;10.4412;
0.00377982;4.78022;10.4448;
0.00377991;4.77672;10.4482;
0.00378003;4.77209;10.4519;
0.00378027;4.76285;10.4574;
0.00378064;4.74853;10.4631;
0.00378116;4.72816;10.468;
0.00378221;4.68741;10.4732;
0.00378322;4.64801;10.475;
0.00378467;4.59189;10.4761;
0.00378617;4.53347;10.4765;
0.00378855;4.44112;10.4766;
0.00379148;4.32725;10.4767;
0.00379689;4.11733;10.4767;
0.0038058;3.77116;10.4767;
0.0038158;3.38285;10.4767;
0.0038258;2.99457;10.4767;
0.0038358;2.60634;10.4767;
0.0038458;2.21814;10.4767;
0.0038558;1.82999;10.4767;
0.0038658;1.44186;10.4767;
0.0038758;1.05379;10.4767;
0.0038858;0.665742;10.4767;
0.0038958;0.277742;10.4767;
0.0039058;-0.110224;10.4767;
0.0039158;-0.498147;10.4767;
0.0039258;-0.886036;10.4767;
0.0039358;-1.27388;10.4767;
0.0039458;-1.66169;10.4767;
0.0039558;-2.04946;10.4767;
0.0039658;-2.43719;10.4767;
0.0039758;-2.82488;10.4767;
0.0039858;-3.21254;10.4767;
0.0039958;-3.60015;10.4765;
0.004002;-3.84052;10.4747;
0.00400953;-4.13188;10.4682;
0.00401607;-4.38532;10.4574;
0.00402395;-4.68938;10.4234;
0.00402416;-4.69755;10.4214;
0.00402458;-4.71387;10.4165;
0.00402543;-4.74648;10.4024;
0.0040255;-4.74931;10.4007;
0.00402565;-4.75498;10.3968;
0.00402594;-4.76632;10.3865;
0.00402601;-4.76902;10.3833;
0.00402615;-4.77446;10.3751;
0.00402633;-4.78136;10.3582;
0.00402641;-4.78459;10.3445;
0.00402646;-4.78686;10.3294;
0.0040265;-4.78859;10.3128;
0.00402652;-4.79018;10.2922;
0.00402655;-4.79224;10.2586;
0.00402659;-4.79511;10.199;
0.00402662;-4.7975;10.1364;
0.00402665;-4.80025;10.0466;
0.00402669;-4.80333;9.92672;
0.00402674;-4.80822;9.70784;
0.0040268;-4.81474;9.37461;
0.00402688;-4.82493;8.75618;
0.00402693;-4.83149;8.27486;
0.00402697;-4.83713;7.71864;
0.00402703;-4.84103;7.01606;
0.00402709;-4.8427;6.24214;
0.00402715;-4.84371;5.53069;
0.00402723;-4.84533;4.56557;
0.0040273;-4.84673;3.66368;
0.00402745;-4.84864;1.85618;
0.00402761;-4.8496;-0.189739;
0.00402794;-4.84783;-4.30062;
0.00402813;-4.8446;-6.63625;
0.00402827;-4.8411;-8.40673;
0.00402835;-4.83877;-9.38794;
0.00402839;-4.83727;-9.96265;
0.00402842;-4.83539;-10.2969;
0.00402844;-4.82528;-10.3589;
0.00402846;-4.8107;-10.3837;
0.00402848;-4.8051;-10.3909;
0.00402849;-4.80099;-10.3967;
0.00402851;-4.7978;-10.402;
0.00402853;-4.79535;-10.4079;
0.00402854;-4.7947;-10.4108;
0.00402855;-4.79441;-10.4127;
0.00402857;-4.79418;-10.4149;
0.00402858;-4.794;-10.4172;
0.00402859;-4.79381;-10.4193;
0.00402861;-4.79356;-10.4215;
0.00402863;-4.7932;-10.4236;
0.00402865;-4.79264;-10.4258;
0.00402867;-4.79183;-10.4283;
0.0040287;-4.79048;-10.4314;
0.00402874;-4.78917;-10.4339;
0.00402877;-4.78764;-10.4366;
0.00402882;-4.78595;-10.4392;
0.00402887;-4.78373;-10.4423;
0.00402898;-4.77939;-10.4471;
0.00402909;-4.77525;-10.4508;
0.00402926;-4.76881;-10.4553;
0.00402959;-4.75594;-10.4616;
0.00403017;-4.73334;-10.4678;
0.00403077;-4.71005;-10.4716;
0.00403184;-4.6684;-10.475;
0.00403297;-4.62475;-10.4764;
0.00403456;-4.56294;-10.4771;
0.00403631;-4.49506;-10.4774;
0.00403905;-4.38861;-10.4775;
0.00404268;-4.24738;-10.4774;
0.00404977;-3.97209;-10.4774;
0.00405977;-3.58373;-10.4774;
0.00406977;-3.19541;-10.4774;
0.00407977;-2.80713;-10.4773;
0.00408977;-2.41888;-10.4773;
0.00409977;-2.03069;-10.4773;
0.00410977;-1.64252;-10.4772;
0.00411977;-1.2544;-10.4772;
0.00412977;-0.866318;-10.4772;
0.00413977;-0.47828;-10.4771;
0.00414977;-0.0902754;-10.4771;
0.00415977;0.297683;-10.4771;
0.00416977;0.685607;-10.477;
0.00417977;1.07348;-10.477;
0.00418977;1.46133;-10.477;
0.00419977;1.84913;-10.4769;
0.00420977;2.23689;-10.4769;
0.00421977;2.62461;-10.4769;
0.00422977;3.01229;-10.4768;
0.00423977;3.39993;-10.4768;
0.00424977;3.7875;-10.4752;
0.00425659;4.05158;-10.4706;
0.00426406;4.34103;-10.4598;
0.00427117;4.61557;-10.4373;
0.00427197;4.64642;-10.4325;
0.00427356;4.7081;-10.4184;
0.00427371;4.71363;-10.4167;
0.00427399;4.72469;-10.4128;
0.00427457;4.7468;-10.4023;
0.0042751;4.76729;-10.3855;
0.00427519;4.7707;-10.3811;
0.00427537;4.77756;-10.3689;
0.00427545;4.78107;-10.3594;
0.00427555;4.78488;-10.3431;
0.0042756;4.78717;-10.3271;
0.00427564;4.78896;-10.3089;
0.00427566;4.79064;-10.2862;
0.00427569;4.79291;-10.2468;
0.00427573;4.79576;-10.1845;
0.00427576;4.79817;-10.1175;
0.00427579;4.80086;-10.0259;
0.00427584;4.80458;-9.87561;
0.00427589;4.81001;-9.62252;
0.00427595;4.8172;-9.23894;
0.00427604;4.82892;-8.46847;
0.00427609;4.83565;-7.8773;
0.00427615;4.84051;-7.14593;
0.00427622;4.84249;-6.34934;
0.00427628;4.84344;-5.61014;
0.00427635;4.84476;-4.79472;
0.00427642;4.84616;-3.92068;
0.00427656;4.8481;-2.17262;
0.0042767;4.84906;-0.431363;
0.00427699;4.84833;3.05106;
0.00427746;4.83876;8.92052;
0.00427759;4.82946;10.3543;
0.00427766;4.80065;10.3977;
0.00427769;4.79376;10.4076;
0.0042777;4.79319;10.4099;
0.00427772;4.7929;10.412;
0.00427773;4.79282;10.4139;
0.00427774;4.79284;10.416;
0.00427775;4.79289;10.4178;
0.00427776;4.79291;10.4197;
0.00427778;4.79284;10.4215;
0.00427779;4.79262;10.4234;
0.00427781;4.79222;10.4254;
0.00427783;4.79151;10.4277;
0.00427786;4.79032;10.4305;
0.00427789;4.78922;10.4326;
0.00427792;4.78795;10.4348;
0.00427796;4.78649;10.4372;
0.004278;4.78479;10.4397;
0.00427806;4.78225;10.4429;
0.00427815;4.77881;10.4466;
0.00427826;4.77485;10.4501;
0.00427842;4.76843;10.4545;
0.00427875;4.7556;10.4608;
0.00427941;4.72994;10.4676;
0.00428001;4.70656;10.4711;
0.00428122;4.65976;10.4746;
0.0042823;4.61757;10.4757;
0.00428405;4.54981;10.4764;
0.00428579;4.48203;10.4766;
0.00428888;4.36221;10.4767;
0.00429267;4.2148;10.4767;
0.00430027;3.92001;10.4767;
0.00431027;3.53168;10.4767;
0.00432027;3.14339;10.4767;
0.00433027;2.75514;10.4767;
0.00434027;2.36693;10.4767;
0.00435027;1.97876;10.4767;
0.00436027;1.59062;10.4767;
0.00437027;1.20253;10.4767;
0.00438027;0.814468;10.4767;
0.00439027;0.426453;10.4767;
0.00440027;0.0384713;10.4767;
0.00441027;-0.349466;10.4767;
0.00442027;-0.73737;10.4767;
0.00443027;-1.12523;10.4767;
0.00444027;-1.51306;10.4767;
0.00445027;-1.90084;10.4767;
0.00446027;-2.28859;10.4767;
0.00447027;-2.67629;10.4767;
0.00448027;-3.06396;10.4767;
0.00449027;-3.45159;10.4767;
0.00449861;-3.77511;10.4753;
0.00450541;-4.03861;10.4709;
0.00451277;-4.32343;10.4606;
0.00452057;-4.62482;10.436;
0.0045235;-4.73781;10.4069;
0.00452361;-4.74187;10.4048;
0.00452382;-4.75;10.4001;
0.00452424;-4.76623;10.3864;
0.00452431;-4.76921;10.3828;
0.00452447;-4.77519;10.3735;
0.00452461;-4.78062;10.3601;
0.00452468;-4.78372;10.3481;
0.00452473;-4.78583;10.3361;
0.00452477;-4.78767;10.321;
0.0045248;-4.78921;10.3036;
0.00452483;-4.79094;10.2784;
0.00452486;-4.79367;10.2278;
0.0045249;-4.7966;10.1577;
0.00452493;-4.79929;10.0754;
0.00452497;-4.80211;9.97076;
0.00452502;-4.80682;9.76722;
0.00452508;-4.81305;9.45779;
0.00452515;-4.82205;8.9361;
0.00452521;-4.82979;8.39859;
0.00452525;-4.83578;7.85806;
0.00452532;-4.84067;7.09121;
0.00452538;-4.84245;6.34745;
0.00452544;-4.8435;5.5759;
0.00452551;-4.84492;4.72521;
0.00452558;-4.84637;3.82473;
0.00452573;-4.84837;2.02007;
0.00452587;-4.84937;0.195321;
0.00452617;-4.84846;-3.46933;
0.00452667;-4.8374;-9.85754;
0.00452679;-4.80339;-10.3996;
0.00452689;-4.7902;-10.42;
0.00452691;-4.79086;-10.4222;
0.00452692;-4.79135;-10.4241;
0.00452694;-4.79155;-10.4253;
0.00452695;-4.79162;-10.4268;
0.00452696;-4.79149;-10.4282;
0.00452698;-4.79102;-10.4302;
0.00452701;-4.79011;-10.4324;
0.00452703;-4.78923;-10.434;
0.00452705;-4.78823;-10.4357;
0.00452708;-4.78697;-10.4376;
0.00452711;-4.78575;-10.4394;
0.00452715;-4.78416;-10.4415;
0.00452721;-4.782;-10.4442;
0.00452728;-4.77927;-10.4471;
0.00452736;-4.77598;-10.4501;
0.00452748;-4.7714;-10.4535;
0.00452772;-4.76227;-10.4587;
0.00452806;-4.74872;-10.464;
0.0045286;-4.72792;-10.469;
0.00452967;-4.68632;-10.4742;
0.00453068;-4.647;-10.4759;
0.00453214;-4.59059;-10.4769;
0.00453364;-4.53221;-10.4773;
0.00453604;-4.43886;-10.4774;
