time;V(U_a);V(U_o);
0.00453899;-4.32453;-10.4775;
0.00454446;-4.11175;-10.4774;
0.00455347;-3.76209;-10.4774;
0.00456347;-3.37376;-10.4774;
0.00457347;-2.98545;-10.4773;
0.00458347;-2.5972;-10.4773;
0.00459347;-2.20897;-10.4773;
0.00460347;-1.8208;-10.4772;
0.00461347;-1.43265;-10.4772;
0.00462347;-1.04456;-10.4772;
0.00463347;-0.656493;-10.4771;
0.00464347;-0.268476;-10.4771;
0.00465347;0.119506;-10.4771;
0.00466347;0.507443;-10.477;
0.00467347;0.895345;-10.477;
0.00468347;1.2832;-10.477;
0.00469347;1.67102;-10.4769;
0.00470347;2.0588;-10.4769;
0.00471347;2.44654;-10.4769;
0.00472347;2.83424;-10.4768;
0.00473347;3.2219;-10.4768;
0.00474347;3.60951;-10.4766;
0.00474964;3.84884;-10.4747;
0.0047571;4.13762;-10.4681;
0.00476368;4.39238;-10.457;
0.00477157;4.69718;-10.4214;
0.00477195;4.71152;-10.4172;
0.00477269;4.74016;-10.4058;
0.00477276;4.74273;-10.4044;
0.00477289;4.74786;-10.4015;
0.00477315;4.75812;-10.3943;
0.00477353;4.77277;-10.3777;
0.00477359;4.77512;-10.3736;
0.00477372;4.77987;-10.3626;
0.00477378;4.78251;-10.3537;
0.00477387;4.78603;-10.3349;
0.00477391;4.78801;-10.3178;
0.00477394;4.78972;-10.2974;
0.00477397;4.79167;-10.2669;
0.00477401;4.79474;-10.2054;
0.00477404;4.79736;-10.1377;
0.00477407;4.80021;-10.0444;
0.00477411;4.80324;-9.9264;
0.00477416;4.80811;-9.70816;
0.00477422;4.81457;-9.37813;
0.0047743;4.82474;-8.76089;
0.00477435;4.83126;-8.28217;
0.00477439;4.83688;-7.72922;
0.00477445;4.84076;-7.02982;
0.00477451;4.8424;-6.26139;
0.00477457;4.84337;-5.55562;
0.00477465;4.84495;-4.59815;
0.00477472;4.8463;-3.71007;
0.00477487;4.84813;-1.93394;
0.00477503;4.84904;0.0658486;
0.00477536;4.84727;4.06531;
0.00477558;4.84316;6.8573;
0.00477571;4.83984;8.42084;
0.00477579;4.83751;9.35075;
0.00477583;4.83596;9.91677;
0.00477586;4.83466;10.2667;
0.00477588;4.82594;10.3529;
0.00477591;4.81296;10.3788;
0.00477592;4.80585;10.3883;
0.00477594;4.80142;10.3945;
0.00477595;4.79792;10.4002;
0.00477597;4.79551;10.4056;
0.00477599;4.79451;10.4093;
0.004776;4.79416;10.4113;
0.00477601;4.7939;10.4134;
0.00477603;4.79367;10.4159;
0.00477604;4.79348;10.418;
0.00477606;4.79321;10.4203;
0.00477607;4.79287;10.4223;
0.00477609;4.79232;10.4246;
0.00477611;4.79156;10.427;
0.00477615;4.79031;10.43;
0.00477618;4.78891;10.4328;
0.00477622;4.78736;10.4355;
0.00477626;4.78563;10.4382;
0.00477632;4.78352;10.4411;
0.00477642;4.77958;10.4457;
0.00477653;4.77511;10.4497;
0.00477668;4.76923;10.4539;
0.00477699;4.7575;10.4599;
0.00477759;4.73403;10.4667;
0.00477815;4.71245;10.4704;
0.00477926;4.66927;10.4742;
0.00478033;4.62742;10.4755;
0.00478197;4.56387;10.4763;
0.00478365;4.4986;10.4766;
0.00478645;4.38995;10.4767;
0.00478995;4.25391;10.4767;
0.00479696;3.98184;10.4767;
0.00480696;3.59351;10.4767;
0.00481696;3.20521;10.4767;
0.00482696;2.81696;10.4767;
0.00483696;2.42874;10.4767;
0.00484696;2.04056;10.4767;
0.00485696;1.65242;10.4767;
0.00486696;1.26432;10.4767;
0.00487696;0.876255;10.4767;
0.00488696;0.488234;10.4767;
0.00489696;0.100246;10.4767;
0.00490696;-0.287697;10.4767;
0.00491696;-0.675607;10.4767;
0.00492696;-1.06347;10.4767;
0.00493696;-1.45131;10.4767;
0.00494696;-1.83909;10.4767;
0.00495696;-2.22685;10.4767;
0.00496696;-2.61456;10.4767;
0.00497696;-3.00223;10.4767;
0.00498696;-3.38987;10.4767;
0.00499696;-3.77744;10.4752;
0.00500358;-4.03389;10.471;
0.00501096;-4.31972;10.4608;
0.00501798;-4.59096;10.4405;
0.00502083;-4.7011;10.4204;
0.00502097;-4.70645;10.4189;
0.00502125;-4.71717;10.4154;
0.0050218;-4.73859;10.4067;
0.0050225;-4.7653;10.3876;
0.00502259;-4.76895;10.3834;
0.00502278;-4.77628;10.3715;
0.00502287;-4.78002;10.3624;
0.00502299;-4.7845;10.3448;
0.00502304;-4.78699;10.3282;
0.00502308;-4.78892;10.3086;
0.00502311;-4.79063;10.2853;
0.00502314;-4.79291;10.2456;
0.00502317;-4.79576;10.1829;
0.0050232;-4.79818;10.1155;
0.00502324;-4.80085;10.0239;
0.00502328;-4.80465;9.86986;
0.00502334;-4.81022;9.60953;
0.0050234;-4.81747;9.22026;
0.00502349;-4.82945;8.42486;
0.00502354;-4.83618;7.8166;
0.00502361;-4.84085;7.07021;
0.00502367;-4.84271;6.27234;
0.00502373;-4.8437;5.53815;
0.0050238;-4.8451;4.69803;
0.00502387;-4.84654;3.79747;
0.00502402;-4.84853;1.99266;
0.00502416;-4.84952;0.152071;
0.00502446;-4.84853;-3.54451;
0.00502498;-4.83696;-10.0722;
0.0050251;-4.79593;-10.4053;
0.00502518;-4.79053;-10.4198;
0.00502519;-4.79134;-10.4215;
0.0050252;-4.79179;-10.4227;
0.00502521;-4.79217;-10.4242;
0.00502522;-4.79233;-10.4256;
0.00502524;-4.79222;-10.4274;
0.00502526;-4.79174;-10.4293;
0.00502528;-4.79089;-10.4313;
0.0050253;-4.79001;-10.4329;
0.00502533;-4.78899;-10.4346;
0.00502535;-4.78788;-10.4363;
0.00502538;-4.78671;-10.4381;
0.00502541;-4.78531;-10.4401;
0.00502546;-4.78334;-10.4427;
0.00502552;-4.78103;-10.4454;
0.0050256;-4.7781;-10.4484;
0.00502569;-4.77468;-10.4512;
0.00502586;-4.76785;-10.4558;
0.00502608;-4.75919;-10.4602;
0.00502653;-4.74187;-10.466;
0.00502714;-4.71831;-10.4706;
0.00502817;-4.67813;-10.4746;
0.00502927;-4.63544;-10.4762;
0.00503074;-4.57827;-10.477;
0.00503241;-4.51368;-10.4773;
0.0050349;-4.41681;-10.4774;
0.00503823;-4.2874;-10.4774;
0.00504425;-4.05364;-10.4774;
0.00505425;-3.66527;-10.4774;
0.00506425;-3.27694;-10.4774;
0.00507425;-2.88865;-10.4773;
0.00508425;-2.5004;-10.4773;
0.00509425;-2.11219;-10.4773;
0.00510425;-1.72402;-10.4772;
0.00511425;-1.33589;-10.4772;
0.00512425;-0.947799;-10.4772;
0.00513425;-0.559749;-10.4771;
0.00514425;-0.17174;-10.4771;
0.00515425;0.21623;-10.4771;
0.00516425;0.604159;-10.477;
0.00517425;0.992049;-10.477;
0.00518425;1.3799;-10.477;
0.00519425;1.76771;-10.4769;
0.00520425;2.15548;-10.4769;
0.00521425;2.54321;-10.4769;
0.00522425;2.93089;-10.4768;
0.00523425;3.31854;-10.4768;
0.00524425;3.70614;-10.476;
0.00525043;3.94554;-10.473;
0.00525762;4.22389;-10.465;
0.00526424;4.4803;-10.4511;
0.00526523;4.51835;-10.4479;
0.0052672;4.59442;-10.44;
0.00527114;4.74624;-10.402;
0.00527209;4.78338;-10.325;
0.00527254;4.82843;-7.57964;
0.00527271;4.83863;-5.61186;
0.00527281;4.83899;-4.38724;
0.00527287;4.83951;-3.58468;
0.00527294;4.84092;-2.67755;
0.00527302;4.84177;-1.80269;
0.00527314;4.84242;-0.326422;
0.00527327;4.84248;1.31253;
0.00527347;4.84102;3.79416;
0.00527388;4.83249;8.75722;
0.00527401;4.82535;10.3387;
0.00527407;4.7964;10.3939;
0.00527412;4.78726;10.4065;
0.00527413;4.78667;10.4089;
0.00527414;4.7864;10.4112;
0.00527415;4.78633;10.4129;
0.00527416;4.78634;10.4148;
0.00527417;4.7864;10.4168;
0.00527418;4.78643;10.4187;
0.0052742;4.78637;10.4206;
0.00527421;4.78619;10.4225;
0.00527423;4.78582;10.4245;
0.00527425;4.78519;10.4267;
0.00527428;4.78409;10.4295;
0.00527431;4.78297;10.4318;
0.00527434;4.78171;10.4341;
0.00527437;4.78024;10.4365;
0.00527441;4.77865;10.4389;
0.00527447;4.77631;10.442;
0.00527456;4.77294;10.4458;
0.00527466;4.7691;10.4493;
0.0052748;4.76346;10.4534;
0.00527509;4.75218;10.4594;
0.00527567;4.72963;10.4663;
0.00527621;4.70876;10.47;
0.00527729;4.66701;10.4739;
0.00527836;4.62542;10.4754;
0.00527995;4.56364;10.4763;
0.0052816;4.49953;10.4765;
0.00528428;4.39532;10.4767;
0.00528766;4.2641;10.4767;
0.00529438;4.00303;10.4767;
0.00530438;3.61469;10.4767;
0.00531438;3.22639;10.4767;
0.00532438;2.83814;10.4767;
0.00533438;2.44991;10.4767;
0.00534438;2.06174;10.4767;
0.00535438;1.67359;10.4767;
0.00536438;1.28549;10.4767;
0.00537438;0.897422;10.4767;
0.00538438;0.509399;10.4767;
0.00539438;0.121409;10.4767;
0.00540438;-0.266537;10.4767;
0.00541438;-0.654449;10.4767;
0.00542438;-1.04232;10.4767;
0.00543438;-1.43015;10.4767;
0.00544438;-1.81794;10.4767;
0.00545438;-2.2057;10.4767;
0.00546438;-2.59341;10.4767;
0.00547438;-2.98109;10.4767;
0.00548438;-3.36872;10.4767;
0.00549438;-3.7563;10.4755;
0.00550081;-4.00524;10.4717;
0.00550808;-4.28697;10.4623;
0.00551495;-4.55247;10.4447;
0.00551779;-4.66227;10.4294;
0.00551959;-4.73156;10.4099;
0.00552063;-4.77168;10.3789;
0.00552098;-4.78537;10.3338;
0.00552113;-4.79518;10.1492;
0.00552121;-4.80278;9.89625;
0.0055213;-4.81102;9.49965;
0.00552141;-4.82522;8.62301;
0.00552147;-4.83341;7.9592;
0.00552153;-4.83878;7.2421;
0.00552159;-4.84107;6.46495;
0.00552166;-4.8422;5.61197;
0.00552173;-4.84355;4.78336;
0.0055218;-4.84499;3.90947;
0.00552194;-4.84701;2.1582;
0.00552207;-4.84801;0.507183;
0.00552234;-4.84767;-2.80727;
0.00552277;-4.83993;-8.30511;
0.00552293;-4.83509;-10.2353;
0.00552299;-4.80542;-10.39;
0.00552305;-4.79239;-10.4079;
0.00552306;-4.79193;-10.4105;
0.00552307;-4.7918;-10.4127;
0.00552308;-4.7918;-10.4142;
0.00552309;-4.79187;-10.416;
0.0055231;-4.79195;-10.418;
0.00552311;-4.79199;-10.4199;
0.00552313;-4.79193;-10.4218;
0.00552314;-4.79172;-10.4237;
0.00552316;-4.7913;-10.4258;
0.00552318;-4.79058;-10.4281;
0.00552322;-4.78926;-10.4312;
0.00552324;-4.78813;-10.4334;
0.00552327;-4.78684;-10.4356;
0.00552331;-4.78541;-10.4379;
0.00552335;-4.78364;-10.4405;
0.00552343;-4.78086;-10.4441;
0.00552352;-4.77736;-10.4478;
0.00552362;-4.77335;-10.4512;
0.0055238;-4.76617;-10.456;
0.00552414;-4.75313;-10.4621;
0.00552481;-4.72714;-10.4687;
0.00552546;-4.70177;-10.4724;
0.00552654;-4.65976;-10.4753;
0.00552771;-4.61449;-10.4765;
0.00552935;-4.55071;-10.4772;
0.00553121;-4.47863;-10.4774;
0.0055341;-4.36636;-10.4775;
0.00553806;-4.21245;-10.4774;
0.00554594;-3.90649;-10.4774;
0.00555594;-3.51814;-10.4774;
0.00556594;-3.12982;-10.4774;
0.00557594;-2.74155;-10.4773;
0.00558594;-2.35331;-10.4773;
0.00559594;-1.96512;-10.4773;
0.00560594;-1.57696;-10.4772;
0.00561594;-1.18885;-10.4772;
0.00562594;-0.800772;-10.4772;
0.00563594;-0.412742;-10.4771;
0.00564594;-0.0247433;-10.4771;
0.00565594;0.363207;-10.477;
0.00566594;0.751125;-10.477;
0.00567594;1.139;-10.477;
0.00568594;1.52683;-10.4769;
0.00569594;1.91462;-10.4769;
0.00570594;2.30238;-10.4769;
0.00571594;2.69009;-10.4768;
0.00572594;3.07777;-10.4768;
0.00573594;3.4654;-10.4768;
0.00574394;3.77557;-10.4754;
0.00575094;4.0466;-10.4707;
0.00575839;4.33503;-10.4601;
0.00576602;4.63016;-10.4352;
0.00576895;4.74288;-10.4042;
0.00576899;4.74472;-10.4032;
0.00576909;4.74839;-10.401;
0.00576928;4.75573;-10.396;
0.00576966;4.77042;-10.381;
0.00576988;4.77882;-10.365;
0.00577;4.78391;-10.3465;
0.00577008;4.78723;-10.3236;
0.00577012;4.78959;-10.2963;
0.00577015;4.79164;-10.2641;
0.00577019;4.79498;-10.1953;
0.00577023;4.79763;-10.1241;
0.00577026;4.80046;-10.0287;
0.0057703;4.80373;-9.89845;
0.00577035;4.80875;-9.66898;
0.00577041;4.81545;-9.3199;
0.0057705;4.82637;-8.6349;
0.00577055;4.8331;-8.10564;
0.0057706;4.83852;-7.47649;
0.00577066;4.84135;-6.77221;
0.00577071;4.84247;-6.06594;
0.00577077;4.84358;-5.31477;
0.00577084;4.84498;-4.47993;
0.00577093;4.84659;-3.34573;
0.00577112;4.84849;-1.07738;
0.00577132;4.84883;1.32769;
0.00577171;4.84428;6.13766;
0.0057719;4.83944;8.51256;
0.00577202;4.83574;9.93532;
0.00577207;4.82192;10.3672;
0.00577211;4.80437;10.3924;
0.00577213;4.79905;10.3994;
0.00577214;4.79706;10.4027;
0.00577216;4.79515;10.4068;
0.00577218;4.7942;10.4101;
0.00577219;4.79378;10.4122;
0.0057722;4.7935;10.4143;
0.00577221;4.79326;10.4167;
0.00577223;4.79307;10.4187;
0.00577224;4.79282;10.4209;
0.00577226;4.79249;10.4229;
0.00577228;4.79196;10.4251;
0.0057723;4.79124;10.4274;
0.00577233;4.79004;10.4302;
0.00577237;4.7886;10.4331;
0.0057724;4.78706;10.4357;
0.00577245;4.78532;10.4384;
0.0057725;4.7833;10.4412;
0.0057726;4.7796;10.4455;
0.00577272;4.77486;10.4498;
0.00577286;4.76941;10.4537;
0.00577314;4.75852;10.4594;
0.0057737;4.73674;10.4661;
0.00577424;4.71583;10.4699;
0.00577531;4.67399;10.4739;
0.00577638;4.63249;10.4754;
0.00577796;4.57103;10.4763;
0.00577961;4.50723;10.4765;
0.00578228;4.40359;10.4767;
0.00578563;4.27325;10.4767;
0.00579228;4.01497;10.4767;
0.00580228;3.62663;10.4767;
0.00581228;3.23833;10.4767;
0.00582228;2.85007;10.4767;
0.00583228;2.46185;10.4767;
0.00584228;2.07367;10.4767;
0.00585228;1.68552;10.4767;
0.00586228;1.29742;10.4767;
0.00587228;0.90935;10.4767;
0.00588228;0.521325;10.4767;
0.00589228;0.133335;10.4767;
0.00590228;-0.254612;10.4767;
0.00591228;-0.642525;10.4767;
0.00592228;-1.03039;10.4767;
0.00593228;-1.41823;10.4767;
0.00594228;-1.80602;10.4767;
0.00595228;-2.19378;10.4767;
0.00596228;-2.58149;10.4767;
0.00597228;-2.96917;10.4767;
0.00598228;-3.35681;10.4767;
0.00599228;-3.74439;10.4756;
0.00599862;-3.98997;10.4721;
0.00600585;-4.27007;10.4631;
0.00601262;-4.5317;10.4467;
0.00601359;-4.56907;10.4429;
0.00601552;-4.64378;10.4329;
0.0060165;-4.68155;10.4255;
0.00601846;-4.75696;10.3949;
0.00601913;-4.78292;10.3462;
0.00601914;-4.78325;10.3446;
0.00601915;-4.78391;10.3411;
0.00601918;-4.78525;10.3327;
0.00601924;-4.78822;10.3031;
0.00601927;-4.79058;10.2674;
0.00601931;-4.79331;10.2139;
0.00601934;-4.79621;10.1406;
0.00601938;-4.79907;10.0482;
0.00601942;-4.80209;9.93132;
0.00601947;-4.8069;9.71694;
0.00601953;-4.8133;9.39158;
0.0060196;-4.82329;8.79133;
0.00601965;-4.82999;8.30669;
0.0060197;-4.83569;7.75893;
0.00601976;-4.83984;7.046;
0.00601982;-4.84156;6.28245;
0.00601988;-4.84258;5.55942;
0.00601995;-4.84405;4.68039;
0.00602002;-4.8455;3.7685;
0.00602017;-4.84748;1.94092;
0.00602033;-4.84848;-0.0243518;
0.00602064;-4.84707;-3.97246;
0.00602089;-4.84272;-7.08137;
0.00602103;-4.83913;-8.79428;
0.00602111;-4.83662;-9.79873;
0.00602115;-4.83245;-10.3262;
0.00602118;-4.81626;-10.3751;
0.00602121;-4.80286;-10.3928;
0.00602122;-4.79967;-10.3972;
0.00602124;-4.7966;-10.4022;
0.00602126;-4.79466;-10.4066;
0.00602127;-4.79373;-10.4099;
0.00602128;-4.79336;-10.412;
0.00602129;-4.79311;-10.4142;
0.00602131;-4.79291;-10.4166;
0.00602132;-4.79275;-10.4186;
0.00602133;-4.79253;-10.4208;
0.00602135;-4.79223;-10.4228;
0.00602137;-4.79175;-10.4251;
0.00602139;-4.79108;-10.4273;
0.00602142;-4.78997;-10.4302;
0.00602146;-4.78843;-10.4333;
0.0060215;-4.78687;-10.4361;
0.00602154;-4.78516;-10.4388;
0.00602159;-4.78327;-10.4415;
0.00602167;-4.77984;-10.4455;
0.0060218;-4.77503;-10.4501;
0.00602192;-4.77013;-10.4537;
0.00602218;-4.76036;-10.4592;
0.00602267;-4.74119;-10.4657;
0.00602318;-4.72152;-10.4698;
0.00602419;-4.68218;-10.4742;
0.00602524;-4.64155;-10.476;
0.00602672;-4.5838;-10.477;
0.00602829;-4.52285;-10.4773;
0.00603073;-4.42795;-10.4774;
0.00603382;-4.30799;-10.4775;
0.00603956;-4.08507;-10.4774;
0.00604943;-3.70184;-10.4774;
0.00605943;-3.3135;-10.4774;
0.00606943;-2.92521;-10.4773;
0.00607943;-2.53695;-10.4773;
0.00608943;-2.14874;-10.4773;
0.00609943;-1.76057;-10.4772;
0.00610943;-1.37243;-10.4772;
0.00611943;-0.984338;-10.4772;
0.00612943;-0.596286;-10.4771;
0.00613943;-0.208271;-10.4771;
0.00614943;0.179701;-10.4771;
0.00615943;0.567636;-10.477;
0.00616943;0.955527;-10.477;
0.00617943;1.34338;-10.477;
0.00618943;1.73119;-10.4769;
0.00619943;2.11897;-10.4769;
0.00620943;2.5067;-10.4769;
0.00621943;2.89439;-10.4768;
0.00622943;3.28204;-10.4768;
0.00623943;3.66965;-10.4763;
0.00624553;3.90593;-10.4738;
0.00625274;4.1853;-10.4664;
0.00625936;4.44136;-10.4539;
0.00626725;4.74593;-10.4014;
0.00626746;4.75407;-10.396;
0.00626789;4.77033;-10.3791;
0.0062681;4.77859;-10.3623;
0.00626823;4.78376;-10.341;
0.0062683;4.78713;-10.313;
0.00626834;4.78959;-10.2793;
0.00626837;4.79202;-10.2358;
0.00626841;4.79505;-10.1658;
0.00626844;4.79755;-10.0916;
0.00626847;4.8003;-9.99315;
0.00626853;4.8053;-9.77996;
0.00626859;4.81131;-9.48409;
0.00626866;4.82024;-8.97247;
0.00626872;4.82862;-8.3916;
0.00626877;4.83468;-7.83846;
0.00626883;4.83945;-7.06609;
0.00626889;4.84113;-6.32217;
0.00626895;4.84214;-5.56139;
0.00626902;4.84353;-4.70643;
0.0062691;4.84494;-3.80953;
0.00626924;4.84684;-2.01576;
0.00626939;4.84775;-0.200166;
0.00626969;4.84665;3.43093;
0.00627021;4.83509;9.78659;
0.00627033;4.80392;10.3974;
0.00627045;4.78743;10.4214;
0.00627047;4.78833;10.4235;
0.00627048;4.78904;10.4256;
0.00627049;4.78924;10.4264;
0.0062705;4.78937;10.4277;
0.00627052;4.7893;10.429;
0.00627054;4.78887;10.4308;
0.00627057;4.78798;10.4329;
0.00627058;4.78716;10.4343;
0.00627061;4.78621;10.4358;
0.00627063;4.78499;10.4375;
0.00627066;4.78382;10.4392;
0.0062707;4.78234;10.4411;
0.00627075;4.78044;10.4434;
0.00627081;4.77784;10.4462;
0.00627089;4.77477;10.449;
0.00627099;4.77091;10.452;
0.00627119;4.76321;10.4567;
0.00627144;4.75344;10.461;
0.00627195;4.7339;10.4667;
0.0062727;4.70448;10.4714;
0.00627385;4.66013;10.4746;
0.00627501;4.61471;10.4757;
0.0062766;4.55322;10.4764;
0.00627845;4.48114;10.4766;
0.00628132;4.36987;10.4767;
0.0062853;4.21535;10.4767;
0.00629297;3.91754;10.4767;
0.00630297;3.52921;10.4767;
0.00631297;3.14092;10.4767;
0.00632297;2.75267;10.4767;
0.00633297;2.36446;10.4767;
0.00634297;1.97629;10.4767;
0.00635297;1.58815;10.4767;
0.00636297;1.20006;10.4767;
0.00637297;0.812003;10.4767;
0.00638297;0.423986;10.4767;
0.00639297;0.0360072;10.4767;
0.00640297;-0.351933;10.4767;
0.00641297;-0.739833;10.4767;
0.00642297;-1.1277;10.4767;
0.00643297;-1.51552;10.4767;
0.00644297;-1.9033;10.4767;
0.00645297;-2.29105;10.4767;
0.00646297;-2.67876;10.4767;
0.00647297;-3.06642;10.4767;
0.00648297;-3.45405;10.4767;
0.00649125;-3.77529;10.4753;
0.00649807;-4.03954;10.4709;
0.00650544;-4.3246;10.4606;
0.00651321;-4.62496;10.436;
0.00651612;-4.73727;10.4071;
0.00651721;-4.77921;10.3605;
0.00651725;-4.78098;10.3546;
0.00651734;-4.78464;10.3363;
0.00651739;-4.78687;10.3176;
0.00651742;-4.78872;10.2949;
0.00651745;-4.79062;10.265;
