time;V(U_a)1;V(U_o)1;
0.00809348;0.670016;10.4767;
0.00810348;0.604775;10.4767;
0.00811348;0.53954;10.4767;
0.00812348;0.474312;10.4767;
0.00813348;0.40909;10.4767;
0.00814348;0.343876;10.4767;
0.00815348;0.278667;10.4767;
0.00816348;0.213465;10.4767;
0.00817348;0.148269;10.4767;
0.00818348;0.0830813;10.4767;
0.00819348;0.0178983;10.4767;
0.00820348;-0.0472767;10.4767;
0.00821348;-0.112447;10.4767;
0.00822348;-0.177608;10.4767;
0.00823348;-0.242765;10.4767;
0.00824348;-0.307914;10.4767;
0.00825348;-0.373058;10.4767;
0.00826348;-0.438193;10.4767;
0.00827348;-0.503324;10.4767;
0.00828348;-0.568447;10.4767;
0.00829348;-0.633564;10.4767;
0.00830348;-0.698674;10.4767;
0.00831348;-0.763778;10.4767;
0.00832348;-0.828874;10.4767;
0.00833348;-0.893966;10.4767;
0.00834348;-0.959049;10.4767;
0.00835348;-1.02413;10.4767;
0.00836348;-1.0892;10.4767;
0.00837348;-1.15426;10.4767;
0.00838348;-1.21932;10.4767;
0.00839348;-1.28437;10.4767;
0.00840348;-1.34942;10.4767;
0.00841348;-1.41446;10.4767;
0.00842348;-1.47949;10.4767;
0.00843348;-1.54451;10.4767;
0.00844348;-1.60953;10.4767;
0.00845348;-1.67454;10.4767;
0.00846348;-1.73955;10.4767;
0.00847348;-1.80455;10.4767;
0.00848348;-1.86954;10.4767;
0.00849348;-1.93453;10.4767;
0.00850348;-1.9995;10.4767;
0.00851348;-2.06448;10.4767;
0.00852348;-2.12944;10.4767;
0.00853348;-2.1944;10.4767;
0.00854348;-2.25936;10.4767;
0.00855348;-2.32431;10.4767;
0.00856348;-2.38924;10.4767;
0.00857348;-2.45418;10.4767;
0.00858348;-2.51911;10.4767;
0.00859348;-2.58403;10.4767;
0.00860348;-2.64894;10.4767;
0.00861348;-2.71385;10.4767;
0.00862348;-2.77875;10.4767;
0.00863348;-2.84365;10.4767;
0.00864348;-2.90853;10.4767;
0.00865348;-2.97341;10.4767;
0.00866348;-3.03829;10.4767;
0.00867348;-3.10316;10.4767;
0.00868348;-3.16802;10.4767;
0.00869348;-3.23288;10.4767;
0.00870348;-3.29772;10.4767;
0.00871348;-3.36257;10.4767;
0.00872348;-3.4274;10.4767;
0.00873348;-3.49223;10.4767;
0.00874348;-3.55706;10.4767;
0.00875348;-3.62187;10.4767;
0.00876348;-3.68668;10.4767;
0.00877348;-3.75149;10.4767;
0.00878348;-3.81628;10.4767;
0.00879348;-3.88107;10.4767;
0.00880348;-3.94586;10.4767;
0.00881348;-4.01063;10.4767;
0.00882348;-4.0754;10.4767;
0.00883348;-4.14017;10.4767;
0.00884348;-4.20493;10.4767;
0.00885348;-4.26968;10.4767;
0.00886348;-4.33442;10.4767;
0.00887348;-4.39916;10.4767;
0.00888348;-4.46389;10.4767;
0.00889348;-4.52862;10.4767;
0.00890348;-4.59334;10.4767;
0.00891348;-4.65805;10.4767;
0.00892348;-4.72275;10.4767;
0.00893348;-4.78745;10.4767;
0.00894348;-4.85215;10.4767;
0.00895348;-4.91683;10.4767;
0.00896348;-4.98151;10.4767;
0.00897348;-5.04619;10.4767;
0.00898348;-5.11085;10.4767;
0.00899348;-5.17551;10.4767;
0.00900348;-5.24017;10.4767;
0.00901348;-5.30482;10.4767;
0.00902348;-5.36946;10.4767;
0.00903348;-5.43409;10.4767;
0.00904348;-5.49872;10.4767;
0.00905348;-5.56334;10.4767;
0.00906348;-5.62795;10.4766;
0.00907348;-5.69256;10.4763;
0.00908348;-5.75716;10.4759;
0.00909348;-5.82176;10.4753;
0.00910348;-5.88635;10.4745;
0.00911348;-5.95093;10.4736;
0.00912348;-6.0155;10.4725;
0.00913348;-6.08007;10.4712;
0.00914348;-6.14464;10.4697;
0.00915348;-6.20919;10.4681;
0.00916348;-6.27374;10.4661;
0.00917348;-6.33828;10.464;
0.00918348;-6.40282;10.4615;
0.00919348;-6.46735;10.4586;
0.00920348;-6.53187;10.4552;
0.00921348;-6.59638;10.4512;
0.00922348;-6.66089;10.4463;
0.00923348;-6.72539;10.4401;
0.00924348;-6.78988;10.4316;
0.00925348;-6.85437;10.4176;
0.00925473;-6.86243;10.4151;
0.00925723;-6.87855;10.409;
0.00926016;-6.89742;10.3984;
0.00926056;-6.90004;10.3964;
0.00926138;-6.90527;10.3917;
0.00926231;-6.91128;10.3844;
0.009263;-6.91572;10.3765;
0.00926348;-6.91885;10.3679;
0.00926382;-6.92102;10.3584;
0.00926404;-6.92245;10.3482;
0.00926416;-6.92324;10.3397;
0.00926424;-6.92379;10.3312;
0.0092643;-6.92421;10.3223;
0.00926435;-6.9246;10.3115;
0.00926441;-6.92501;10.296;
0.00926446;-6.92549;10.2715;
0.00926451;-6.92609;10.2307;
0.00926457;-6.92678;10.16;
0.00926466;-6.92783;9.99415;
0.00926474;-6.929;9.77026;
0.00926483;-6.93075;9.36552;
0.0092649;-6.93247;8.81114;
0.00926494;-6.9331;8.46578;
0.00926498;-6.93321;8.13835;
0.00926502;-6.93262;7.74259;
0.00926506;-6.93155;7.31929;
0.00926508;-6.93097;7.06211;
0.00926511;-6.93063;6.83137;
0.00926514;-6.93044;6.53479;
0.00926517;-6.93047;6.18658;
0.0092652;-6.93064;5.86526;
0.00926524;-6.93086;5.51772;
0.00926528;-6.93112;5.09269;
0.00926533;-6.93136;4.63554;
0.00926539;-6.93167;3.95832;
0.0092655;-6.93215;2.87529;
0.00926562;-6.93267;1.68629;
0.00926567;-6.93288;1.11853;
0.0092657;-6.93296;0.772703;
0.00926572;-6.933;0.571148;
0.00926574;-6.93319;0.451907;
0.00926574;-6.93387;0.383332;
0.00926575;-6.93529;0.341684;
0.00926575;-6.93752;0.313089;
0.00926575;-6.94128;0.283906;
0.00926575;-6.94846;0.241794;
0.00926576;-6.95644;0.200583;
0.00926576;-6.96774;0.144309;
0.00926576;-6.97975;0.083549;
0.00926577;-6.99519;-0.00079962;
0.00926578;-7.00951;-0.0917176;
0.00926578;-7.02153;-0.188636;
0.00926579;-7.02904;-0.273977;
0.0092658;-7.0345;-0.38924;
0.00926581;-7.03406;-0.545887;
0.00926582;-7.02689;-0.698635;
0.00926583;-7.01558;-0.855535;
0.00926585;-7.00273;-1.01258;
0.00926586;-6.98798;-1.19691;
0.00926588;-6.97593;-1.36598;
0.00926589;-6.96495;-1.55199;
0.00926591;-6.95606;-1.73312;
0.00926591;-6.94929;-1.83295;
0.00926592;-6.9397;-1.91762;
0.00926593;-6.93042;-1.98289;
0.00926593;-6.92355;-2.02933;
0.00926594;-6.9152;-2.08911;
0.00926594;-6.90942;-2.15353;
0.00926595;-6.90856;-2.20311;
0.00926595;-6.9094;-2.24989;
0.00926595;-6.91062;-2.29498;
0.00926596;-6.91288;-2.36429;
0.00926597;-6.9153;-2.43012;
0.00926597;-6.918;-2.50002;
0.00926598;-6.92114;-2.58096;
0.00926599;-6.92516;-2.69002;
0.009266;-6.92864;-2.79583;
0.00926601;-6.93186;-2.91258;
0.00926602;-6.93419;-3.02041;
0.00926603;-6.93575;-3.11511;
0.00926604;-6.93692;-3.21393;
0.00926605;-6.9378;-3.33561;
0.00926607;-6.93822;-3.53464;
0.0092661;-6.93755;-3.79135;
0.00926612;-6.93635;-4.02518;
0.00926614;-6.93507;-4.25377;
0.00926616;-6.93385;-4.49528;
0.00926619;-6.9328;-4.75141;
0.00926622;-6.93185;-5.0524;
0.00926626;-6.93096;-5.43864;
0.0092663;-6.93025;-5.85538;
0.00926634;-6.92966;-6.26455;
0.00926638;-6.92904;-6.73529;
0.00926643;-6.92842;-7.25011;
0.00926651;-6.92754;-8.02115;
0.00926662;-6.92634;-9.17643;
0.00926666;-6.92587;-9.6321;
0.00926669;-6.92559;-9.91928;
0.0092667;-6.92542;-10.0848;
0.00926672;-6.92529;-10.2017;
0.00926672;-6.92503;-10.2757;
0.00926673;-6.92424;-10.316;
0.00926674;-6.92277;-10.339;
0.00926674;-6.92067;-10.3549;
0.00926675;-6.91875;-10.3644;
0.00926676;-6.91646;-10.3733;
0.00926677;-6.91447;-10.3801;
0.00926678;-6.9125;-10.3866;
0.00926679;-6.91089;-10.3927;
0.00926681;-6.90991;-10.3988;
0.00926683;-6.90983;-10.4035;
0.00926685;-6.91051;-10.4083;
0.00926687;-6.91183;-10.4128;
0.00926689;-6.9135;-10.4169;
0.00926692;-6.9153;-10.421;
0.00926695;-6.91664;-10.4244;
0.00926698;-6.91774;-10.4277;
0.00926702;-6.91854;-10.4311;
0.00926705;-6.919;-10.4341;
0.00926709;-6.91922;-10.4365;
0.00926713;-6.91934;-10.4391;
0.00926717;-6.91935;-10.4414;
0.00926722;-6.91927;-10.4437;
0.00926726;-6.91911;-10.4458;
0.00926731;-6.91889;-10.4477;
0.00926736;-6.91864;-10.4495;
0.00926742;-6.91831;-10.4513;
0.00926749;-6.91791;-10.4532;
0.00926757;-6.91741;-10.4552;
0.00926766;-6.91681;-10.4573;
0.00926778;-6.91604;-10.4595;
0.00926793;-6.91506;-10.4619;
0.00926813;-6.91372;-10.4646;
0.00926843;-6.9118;-10.4674;
0.00926888;-6.90882;-10.4705;
0.00926959;-6.90416;-10.4735;
0.00927064;-6.89726;-10.4758;
0.0092721;-6.88773;-10.477;
0.00927376;-6.87681;-10.4775;
0.00927603;-6.86195;-10.4777;
0.00927914;-6.84158;-10.4777;
0.00928446;-6.80675;-10.4777;
0.00929435;-6.74193;-10.4777;
0.00930435;-6.67642;-10.4777;
0.00931435;-6.61091;-10.4777;
0.00932435;-6.54541;-10.4777;
0.00933435;-6.47991;-10.4777;
0.00934435;-6.41443;-10.4777;
0.00935435;-6.34894;-10.4777;
0.00936435;-6.28347;-10.4777;
0.00937435;-6.218;-10.4777;
0.00938435;-6.15254;-10.4776;
0.00939435;-6.08709;-10.4776;
0.00940435;-6.02164;-10.4776;
0.00941435;-5.9562;-10.4776;
0.00942435;-5.89076;-10.4776;
0.00943435;-5.82533;-10.4776;
0.00944435;-5.75991;-10.4776;
0.00945435;-5.6945;-10.4776;
0.00946435;-5.62909;-10.4776;
0.00947435;-5.56369;-10.4776;
0.00948435;-5.49829;-10.4776;
0.00949435;-5.4329;-10.4776;
0.00950435;-5.36752;-10.4776;
0.00951435;-5.30214;-10.4776;
0.00952435;-5.23677;-10.4776;
0.00953435;-5.17141;-10.4776;
0.00954435;-5.10605;-10.4776;
0.00955435;-5.0407;-10.4776;
0.00956435;-4.97536;-10.4776;
0.00957435;-4.91003;-10.4776;
0.00958435;-4.8447;-10.4776;
0.00959435;-4.77937;-10.4775;
0.00960435;-4.71406;-10.4775;
0.00961435;-4.64875;-10.4775;
0.00962435;-4.58344;-10.4775;
0.00963435;-4.51814;-10.4775;
0.00964435;-4.45285;-10.4775;
0.00965435;-4.38757;-10.4775;
0.00966435;-4.32229;-10.4775;
0.00967435;-4.25702;-10.4775;
0.00968435;-4.19176;-10.4775;
0.00969435;-4.1265;-10.4775;
0.00970435;-4.06125;-10.4775;
0.00971435;-3.996;-10.4775;
0.00972435;-3.93077;-10.4775;
0.00973435;-3.86554;-10.4775;
0.00974435;-3.80031;-10.4775;
0.00975435;-3.73509;-10.4775;
0.00976435;-3.66988;-10.4775;
0.00977435;-3.60468;-10.4775;
0.00978435;-3.53948;-10.4775;
0.00979435;-3.47428;-10.4775;
0.00980435;-3.4091;-10.4774;
0.00981435;-3.34392;-10.4774;
0.00982435;-3.27875;-10.4774;
0.00983435;-3.21358;-10.4774;
0.00984435;-3.14842;-10.4774;
0.00985435;-3.08327;-10.4774;
0.00986435;-3.01812;-10.4774;
0.00987435;-2.95298;-10.4774;
0.00988435;-2.88785;-10.4774;
0.00989435;-2.82272;-10.4774;
0.00990435;-2.7576;-10.4774;
0.00991435;-2.69249;-10.4774;
0.00992435;-2.62738;-10.4774;
0.00993435;-2.56228;-10.4774;
0.00994435;-2.49719;-10.4774;
0.00995435;-2.4321;-10.4774;
0.00996435;-2.36702;-10.4774;
0.00997435;-2.30195;-10.4774;
0.00998435;-2.23688;-10.4774;
0.00999435;-2.17182;-10.4774;
0.0100043;-2.10676;-10.4773;
0.0100143;-2.04172;-10.4773;
0.0100243;-1.97667;-10.4773;
0.0100343;-1.91164;-10.4773;
0.0100443;-1.84661;-10.4773;
0.0100543;-1.78159;-10.4773;
0.0100643;-1.71657;-10.4773;
0.0100743;-1.65156;-10.4773;
0.0100843;-1.58656;-10.4773;
0.0100943;-1.52157;-10.4773;
0.0101043;-1.45658;-10.4773;
0.0101143;-1.39159;-10.4773;
0.0101243;-1.32662;-10.4773;
0.0101343;-1.26165;-10.4773;
0.0101443;-1.19668;-10.4773;
0.0101543;-1.13173;-10.4773;
0.0101643;-1.06678;-10.4773;
0.0101743;-1.00183;-10.4773;
0.0101843;-0.936897;-10.4773;
0.0101943;-0.871967;-10.4773;
0.0102043;-0.807043;-10.4773;
0.0102143;-0.742125;-10.4772;
0.0102243;-0.677214;-10.4772;
0.0102343;-0.61231;-10.4772;
0.0102443;-0.547412;-10.4772;
0.0102543;-0.48252;-10.4772;
0.0102643;-0.417636;-10.4772;
0.0102743;-0.352757;-10.4772;
0.0102843;-0.287886;-10.4772;
0.0102943;-0.22302;-10.4772;
0.0103043;-0.158162;-10.4772;
0.0103143;-0.093309;-10.4772;
0.0103243;-0.0284637;-10.4772;
0.0103343;0.0363759;-10.4772;
0.0103443;0.101208;-10.4772;
0.0103543;0.166035;-10.4772;
0.0103643;0.230854;-10.4772;
0.0103743;0.295668;-10.4772;
0.0103843;0.360474;-10.4772;
0.0103943;0.425274;-10.4772;
0.0104043;0.490068;-10.4772;
0.0104143;0.554855;-10.4771;
0.0104243;0.619635;-10.4771;
0.0104343;0.68441;-10.4771;
0.0104443;0.749177;-10.4771;
0.0104543;0.813939;-10.4771;
0.0104643;0.878693;-10.4771;
0.0104743;0.943441;-10.4771;
0.0104843;1.00818;-10.4771;
0.0104943;1.07292;-10.4771;
0.0105043;1.13765;-10.4771;
0.0105143;1.20237;-10.4771;
0.0105243;1.26708;-10.4771;
0.0105343;1.33179;-10.4771;
0.0105443;1.3965;-10.4771;
0.0105543;1.46119;-10.4771;
0.0105643;1.52588;-10.4771;
0.0105743;1.59056;-10.4771;
0.0105843;1.65524;-10.4771;
0.0105943;1.71991;-10.4771;
0.0106043;1.78457;-10.4771;
0.0106143;1.84923;-10.4771;
0.0106243;1.91388;-10.477;
0.0106343;1.97853;-10.477;
0.0106443;2.04316;-10.477;
0.0106543;2.10779;-10.477;
0.0106643;2.17242;-10.477;
0.0106743;2.23704;-10.477;
0.0106843;2.30165;-10.477;
0.0106943;2.36625;-10.477;
0.0107043;2.43085;-10.477;
0.0107143;2.49544;-10.477;
0.0107243;2.56003;-10.477;
0.0107343;2.62461;-10.477;
0.0107443;2.68918;-10.477;
0.0107543;2.75375;-10.477;
0.0107643;2.81831;-10.477;
0.0107743;2.88286;-10.477;
0.0107843;2.94741;-10.477;
0.0107943;3.01195;-10.477;
0.0108043;3.07648;-10.477;
0.0108143;3.14101;-10.477;
0.0108243;3.20553;-10.4769;
0.0108343;3.27004;-10.4769;
0.0108443;3.33455;-10.4769;
0.0108543;3.39905;-10.4769;
0.0108643;3.46355;-10.4769;
0.0108743;3.52803;-10.4769;
0.0108843;3.59252;-10.4769;
0.0108943;3.65699;-10.4769;
0.0109043;3.72146;-10.4769;
0.0109143;3.78592;-10.4769;
0.0109243;3.85038;-10.4769;
0.0109343;3.91483;-10.4769;
0.0109443;3.97927;-10.4769;
0.0109543;4.04371;-10.4769;
0.0109643;4.10814;-10.4769;
0.0109743;4.17256;-10.4769;
0.0109843;4.23698;-10.4769;
0.0109943;4.30139;-10.4769;
0.0110043;4.36579;-10.4769;
0.0110143;4.43019;-10.4769;
0.0110243;4.49458;-10.4769;
0.0110343;4.55897;-10.4768;
0.0110443;4.62334;-10.4768;
0.0110543;4.68772;-10.4768;
0.0110643;4.75208;-10.4768;
0.0110743;4.81644;-10.4768;
0.0110843;4.88079;-10.4768;
0.0110943;4.94514;-10.4768;
0.0111043;5.00948;-10.4768;
0.0111143;5.07381;-10.4768;
0.0111243;5.13814;-10.4768;
0.0111343;5.20246;-10.4768;
0.0111443;5.26677;-10.4768;
0.0111543;5.33108;-10.4768;
0.0111643;5.39538;-10.4768;
0.0111743;5.45967;-10.4768;
0.0111843;5.52396;-10.4768;
0.0111943;5.58824;-10.4768;
0.0112043;5.65251;-10.4766;
0.0112143;5.71678;-10.4763;
0.0112243;5.78104;-10.4758;
0.0112343;5.8453;-10.4751;
0.0112443;5.90955;-10.4743;
0.0112543;5.97379;-10.4733;
0.0112643;6.03803;-10.4721;
0.0112743;6.10225;-10.4708;
0.0112843;6.16648;-10.4692;
0.0112943;6.23069;-10.4675;
0.0113043;6.2949;-10.4655;
0.0113143;6.3591;-10.4632;
0.0113243;6.4233;-10.4606;
0.0113343;6.48749;-10.4576;
0.0113443;6.55167;-10.4541;
0.0113543;6.61584;-10.4499;
0.0113643;6.68001;-10.4447;
0.0113743;6.74417;-10.4379;
0.0113843;6.80832;-10.4285;
0.0113943;6.87247;-10.4115;
0.0113956;6.88048;-10.408;
0.0113981;6.89652;-10.399;
0.0113985;6.89915;-10.397;
0.0113993;6.90442;-10.3925;
0.0114003;6.9107;-10.3851;
0.011401;6.91529;-10.3772;
0.0114015;6.91851;-10.3686;
0.0114019;6.92069;-10.3595;
0.0114021;6.92219;-10.3494;
0.0114022;6.92302;-10.341;
0.0114023;6.92359;-10.3326;
0.0114024;6.92406;-10.3234;
0.0114024;6.92446;-10.3125;
0.0114025;6.92488;-10.298;
0.0114025;6.92538;-10.2752;
0.0114026;6.92608;-10.2329;
0.0114026;6.92686;-10.1683;
0.0114027;6.92819;-10.0049;
0.0114028;6.92995;-9.72906;
0.0114029;6.93213;-9.32687;
0.011403;6.93479;-8.63082;
0.011403;6.93558;-8.20631;
0.0114031;6.9354;-7.80792;
0.0114031;6.93411;-7.27954;
0.0114032;6.93266;-6.78115;
0.0114032;6.93192;-6.43704;
0.0114033;6.93138;-6.03919;
0.0114033;6.93109;-5.62632;
0.0114033;6.93095;-5.24282;
0.0114034;6.93089;-4.76131;
0.0114034;6.93089;-4.23874;
0.0114035;6.93097;-3.54874;
0.0114036;6.93113;-2.67878;
0.0114037;6.9314;-1.48145;
0.0114038;6.9315;-0.680422;
0.0114038;6.93142;-0.250187;
0.0114039;6.93235;-0.098641;
0.0114039;6.93756;-0.0252719;
0.0114039;6.94437;0.0205241;
0.0114039;6.9546;0.0762688;
0.0114039;6.96521;0.130339;
0.0114039;6.97791;0.195497;
0.0114039;6.99374;0.282327;
0.0114039;7.01289;0.409141;
0.0114039;7.02525;0.529563;
0.0114039;7.03179;0.678196;
0.0114039;7.03025;0.807813;
0.0114039;7.02476;0.921939;
0.0114039;7.01611;1.04541;
0.011404;7.00664;1.16132;
0.011404;6.99517;1.2965;
0.011404;6.9827;1.44943;
0.011404;6.9695;1.63123;
0.011404;6.96341;1.71915;
0.011404;6.95867;1.77646;
0.011404;6.95329;1.82653;
0.011404;6.94633;1.87884;
0.011404;6.93486;1.95392;
0.011404;6.91902;2.05295;
0.011404;6.90869;2.12589;
0.011404;6.90458;2.17589;
0.011404;6.90372;2.22347;
0.011404;6.90444;2.27709;
0.0114041;6.90573;2.33092;
0.0114041;6.90792;2.40469;
0.0114041;6.91134;2.50704;
0.0114041;6.91467;2.60387;
0.0114041;6.91836;2.71721;
0.0114041;6.92153;2.82769;
0.0114041;6.92457;2.95685;
0.0114041;6.92684;3.08461;
0.0114041;6.9286;3.22926;
0.0114042;6.92967;3.37677;
0.0114042;6.93025;3.55051;
0.0114042;6.93036;3.70201;
0.0114042;6.93028;3.84144;
0.0114042;6.93007;3.99799;
0.0114042;6.92979;4.17449;
0.0114043;6.92952;4.35733;
0.0114043;6.92925;4.56615;
0.0114043;6.929;4.80662;
0.0114043;6.92873;5.12424;
0.0114044;6.92844;5.49632;
0.0114044;6.92812;5.90343;
0.0114045;6.92772;6.37796;
0.0114045;6.92722;6.95752;
0.0114046;6.92657;7.73525;
0.0114047;6.92562;8.86731;
0.0114048;6.92518;9.39489;
0.0114048;6.92488;9.74914;
0.0114048;6.92472;9.9514;
0.0114048;6.92454;10.1551;
0.0114048;6.92435;10.2608;
0.0114049;6.92371;10.3093;
0.0114049;6.92253;10.3335;
0.0114049;6.9203;10.3529;
0.0114049;6.91798;10.3649;
0.0114049;6.91592;10.3732;
0.0114049;6.91415;10.3801;
0.0114049;6.91277;10.3861;
0.0114049;6.91188;10.3921;
0.0114049;6.91192;10.398;
0.011405;6.91305;10.4036;
0.011405;6.91493;10.4084;
0.011405;6.91695;10.4124;
0.011405;6.91862;10.4157;
0.011405;6.91964;10.418;
0.011405;6.92033;10.4198;
0.0114051;6.92083;10.4215;
0.0114051;6.92119;10.4232;
0.0114051;6.92136;10.4247;
0.0114051;6.92144;10.4264;
0.0114051;6.9214;10.428;
0.0114051;6.92125;10.4298;
0.0114052;6.92102;10.4316;
0.0114052;6.92071;10.4338;
0.0114052;6.92043;10.4358;
0.0114052;6.92012;10.4382;
0.0114053;6.9198;10.4407;
0.0114054;6.9193;10.4444;
0.0114055;6.91874;10.4477;
0.0114056;6.91808;10.4509;
0.0114057;6.91688;10.4555;
0.0114059;6.91553;10.4594;
0.0114063;6.91317;10.4641;
0.0114067;6.91073;10.4675;
0.0114074;6.90584;10.4715;
0.0114082;6.90101;10.4736;
0.0114096;6.89135;10.4757;
0.011411;6.88233;10.4763;
0.0114132;6.86759;10.4766;
0.0114156;6.85182;10.4767;
0.0114203;6.82101;10.4767;
0.011427;6.77716;10.4767;
0.011437;6.71131;10.4767;
0.011447;6.64546;10.4767;
0.011457;6.57962;10.4767;
0.011467;6.51378;10.4767;
0.011477;6.44795;10.4767;
0.011487;6.38213;10.4767;
0.011497;6.31631;10.4767;
0.011507;6.25051;10.4767;
0.011517;6.1847;10.4767;
0.011527;6.11891;10.4767;
0.011537;6.05312;10.4767;
0.011547;5.98734;10.4767;
0.011557;5.92156;10.4767;
0.011567;5.85579;10.4767;
0.011577;5.79003;10.4767;
0.011587;5.72428;10.4767;
0.011597;5.65853;10.4767;
0.011607;5.59278;10.4767;
0.011617;5.52705;10.4767;
0.011627;5.46132;10.4767;
0.011637;5.39559;10.4767;
0.011647;5.32988;10.4767;
0.011657;5.26417;10.4767;
0.011667;5.19847;10.4767;
0.011677;5.13277;10.4767;
0.011687;5.06708;10.4767;
0.011697;5.0014;10.4767;
0.011707;4.93572;10.4767;
0.011717;4.87005;10.4767;
0.011727;4.80439;10.4767;
0.011737;4.73873;10.4767;
0.011747;4.67308;10.4767;
0.011757;4.60744;10.4767;
0.011767;4.5418;10.4767;
0.011777;4.47617;10.4767;
0.011787;4.41055;10.4767;
0.011797;4.34493;10.4767;
0.011807;4.27932;10.4767;
0.011817;4.21371;10.4767;
0.011827;4.14812;10.4767;
0.011837;4.08253;10.4767;
0.011847;4.01694;10.4767;
