time;V(U_a)1;V(U_o)1;
0.011857;3.95136;10.4767;
0.011867;3.88579;10.4767;
0.011877;3.82023;10.4767;
0.011887;3.75467;10.4767;
0.011897;3.68912;10.4767;
0.011907;3.62358;10.4767;
0.011917;3.55804;10.4767;
0.011927;3.49251;10.4767;
0.011937;3.42698;10.4767;
0.011947;3.36146;10.4767;
0.011957;3.29595;10.4767;
0.011967;3.23045;10.4767;
0.011977;3.16495;10.4767;
0.011987;3.09946;10.4767;
0.011997;3.03397;10.4767;
0.012007;2.96849;10.4767;
0.012017;2.90302;10.4767;
0.012027;2.83755;10.4767;
0.012037;2.77209;10.4767;
0.012047;2.70664;10.4767;
0.012057;2.6412;10.4767;
0.012067;2.57576;10.4767;
0.012077;2.51032;10.4767;
0.012087;2.4449;10.4767;
0.012097;2.37948;10.4767;
0.012107;2.31407;10.4767;
0.012117;2.24866;10.4767;
0.012127;2.18326;10.4767;
0.012137;2.11787;10.4767;
0.012147;2.05248;10.4767;
0.012157;1.9871;10.4767;
0.012167;1.92172;10.4767;
0.012177;1.85636;10.4767;
0.012187;1.791;10.4767;
0.012197;1.72564;10.4767;
0.012207;1.6603;10.4767;
0.012217;1.59496;10.4767;
0.012227;1.52962;10.4767;
0.012237;1.46429;10.4767;
0.012247;1.39897;10.4767;
0.012257;1.33366;10.4767;
0.012267;1.26835;10.4767;
0.012277;1.20305;10.4767;
0.012287;1.13775;10.4767;
0.012297;1.07247;10.4767;
0.012307;1.00718;10.4767;
0.012317;0.941909;10.4767;
0.012327;0.87664;10.4767;
0.012337;0.811378;10.4767;
0.012347;0.746123;10.4767;
0.012357;0.680874;10.4767;
0.012367;0.615632;10.4767;
0.012377;0.550396;10.4767;
0.012387;0.485167;10.4767;
0.012397;0.419944;10.4767;
0.012407;0.354728;10.4767;
0.012417;0.289518;10.4767;
0.012427;0.224315;10.4767;
0.012437;0.159119;10.4767;
0.012447;0.0939289;10.4767;
0.012457;0.0287456;10.4767;
0.012467;-0.0364312;10.4767;
0.012477;-0.101601;10.4767;
0.012487;-0.166765;10.4767;
0.012497;-0.231922;10.4767;
0.012507;-0.297073;10.4767;
0.012517;-0.362217;10.4767;
0.012527;-0.427354;10.4767;
0.012537;-0.492485;10.4767;
0.012547;-0.55761;10.4767;
0.012557;-0.622728;10.4767;
0.012567;-0.687839;10.4767;
0.012577;-0.752944;10.4767;
0.012587;-0.818042;10.4767;
0.012597;-0.883134;10.4767;
0.012607;-0.948219;10.4767;
0.012617;-1.0133;10.4767;
0.012627;-1.07837;10.4767;
0.012637;-1.14343;10.4767;
0.012647;-1.20849;10.4767;
0.012657;-1.27355;10.4767;
0.012667;-1.33859;10.4767;
0.012677;-1.40363;10.4767;
0.012687;-1.46866;10.4767;
0.012697;-1.53369;10.4767;
0.012707;-1.59871;10.4767;
0.012717;-1.66372;10.4767;
0.012727;-1.72873;10.4767;
0.012737;-1.79373;10.4767;
0.012747;-1.85872;10.4767;
0.012757;-1.92371;10.4767;
0.012767;-1.98869;10.4767;
0.012777;-2.05367;10.4767;
0.012787;-2.11863;10.4767;
0.012797;-2.18359;10.4767;
0.012807;-2.24855;10.4767;
0.012817;-2.3135;10.4767;
0.012827;-2.37844;10.4767;
0.012837;-2.44337;10.4767;
0.012847;-2.5083;10.4767;
0.012857;-2.57322;10.4767;
0.012867;-2.63814;10.4767;
0.012877;-2.70305;10.4767;
0.012887;-2.76795;10.4767;
0.012897;-2.83285;10.4767;
0.012907;-2.89773;10.4767;
0.012917;-2.96262;10.4767;
0.012927;-3.02749;10.4767;
0.012937;-3.09236;10.4767;
0.012947;-3.15723;10.4767;
0.012957;-3.22208;10.4767;
0.012967;-3.28693;10.4767;
0.012977;-3.35178;10.4767;
0.012987;-3.41661;10.4767;
0.012997;-3.48144;10.4767;
0.013007;-3.54627;10.4767;
0.013017;-3.61109;10.4767;
0.013027;-3.6759;10.4767;
0.013037;-3.7407;10.4767;
0.013047;-3.8055;10.4767;
0.013057;-3.87029;10.4767;
0.013067;-3.93508;10.4767;
0.013077;-3.99985;10.4767;
0.013087;-4.06463;10.4767;
0.013097;-4.12939;10.4767;
0.013107;-4.19415;10.4767;
0.013117;-4.2589;10.4767;
0.013127;-4.32365;10.4767;
0.013137;-4.38839;10.4767;
0.013147;-4.45312;10.4767;
0.013157;-4.51785;10.4767;
0.013167;-4.58257;10.4767;
0.013177;-4.64728;10.4767;
0.013187;-4.71199;10.4767;
0.013197;-4.77669;10.4767;
0.013207;-4.84138;10.4767;
0.013217;-4.90607;10.4767;
0.013227;-4.97075;10.4767;
0.013237;-5.03542;10.4767;
0.013247;-5.10009;10.4767;
0.013257;-5.16475;10.4767;
0.013267;-5.22941;10.4767;
0.013277;-5.29406;10.4767;
0.013287;-5.3587;10.4767;
0.013297;-5.42333;10.4767;
0.013307;-5.48796;10.4767;
0.013317;-5.55259;10.4767;
0.013327;-5.6172;10.4766;
0.013337;-5.68181;10.4764;
0.013347;-5.74641;10.476;
0.013357;-5.81101;10.4754;
0.013367;-5.8756;10.4747;
0.013377;-5.94018;10.4738;
0.013387;-6.00476;10.4727;
0.013397;-6.06933;10.4714;
0.013407;-6.13389;10.47;
0.013417;-6.19845;10.4684;
0.013427;-6.263;10.4665;
0.013437;-6.32754;10.4643;
0.013447;-6.39208;10.4619;
0.013457;-6.45661;10.4591;
0.013467;-6.52113;10.4558;
0.013477;-6.58565;10.4519;
0.013487;-6.65016;10.4472;
0.013497;-6.71466;10.4413;
0.013507;-6.77915;10.4332;
0.013517;-6.84364;10.4206;
0.0135253;-6.89738;10.3982;
0.0135256;-6.89912;10.3969;
0.0135261;-6.90259;10.394;
0.0135272;-6.90955;10.3866;
0.0135279;-6.91439;10.379;
0.0135285;-6.91785;10.3707;
0.0135288;-6.92023;10.3619;
0.0135291;-6.92194;10.3517;
0.0135292;-6.92284;10.3435;
0.0135293;-6.92346;10.3354;
0.0135294;-6.92392;10.3271;
0.0135295;-6.92431;10.3175;
0.0135295;-6.92471;10.3046;
0.0135296;-6.92516;10.2853;
0.0135296;-6.92574;10.2505;
0.0135297;-6.92635;10.1994;
0.0135298;-6.9273;10.0718;
0.0135298;-6.92852;9.84893;
0.0135299;-6.92979;9.58107;
0.01353;-6.93155;9.1138;
0.01353;-6.93254;8.75688;
0.0135301;-6.93306;8.43575;
0.0135301;-6.9331;8.10832;
0.0135302;-6.93227;7.6279;
0.0135302;-6.93117;7.19206;
0.0135302;-6.9307;6.95451;
0.0135302;-6.93043;6.71625;
0.0135303;-6.93033;6.42649;
0.0135303;-6.93048;5.97876;
0.0135304;-6.93071;5.6215;
0.0135304;-6.93096;5.23458;
0.0135304;-6.93119;4.81534;
0.0135305;-6.93146;4.24623;
0.0135306;-6.93192;3.20492;
0.0135307;-6.93243;2.05232;
0.0135308;-6.93291;0.890371;
0.0135309;-6.9337;0.39697;
0.0135309;-6.96174;0.173075;
0.0135309;-6.98826;0.0290738;
0.0135309;-7.00363;-0.063447;
0.0135309;-7.01397;-0.138063;
0.0135309;-7.02259;-0.216234;
0.0135309;-7.02924;-0.302146;
0.0135309;-7.03377;-0.432079;
0.0135309;-7.03104;-0.598149;
0.013531;-7.02283;-0.745978;
0.013531;-7.01097;-0.904093;
0.013531;-6.99801;-1.06418;
0.013531;-6.98401;-1.24602;
0.013531;-6.97248;-1.41775;
0.013531;-6.96226;-1.60371;
0.013531;-6.95256;-1.78813;
0.013531;-6.9436;-1.88619;
0.0135311;-6.92984;-1.98761;
0.0135311;-6.92317;-2.03239;
0.0135311;-6.91599;-2.08324;
0.0135311;-6.91012;-2.14137;
0.0135311;-6.90858;-2.19226;
0.0135311;-6.90919;-2.23804;
0.0135311;-6.9103;-2.28203;
0.0135311;-6.91216;-2.34161;
0.0135311;-6.914;-2.39408;
0.0135311;-6.91682;-2.46887;
0.0135311;-6.91954;-2.5389;
0.0135311;-6.92354;-2.64488;
0.0135311;-6.92704;-2.7457;
0.0135311;-6.93026;-2.85229;
0.0135311;-6.93301;-2.96463;
0.0135312;-6.93508;-3.07441;
0.0135312;-6.93644;-3.17443;
0.0135312;-6.93742;-3.28373;
0.0135312;-6.93807;-3.44062;
0.0135312;-6.93787;-3.67996;
0.0135312;-6.93672;-3.93974;
0.0135313;-6.93531;-4.19424;
0.0135313;-6.93408;-4.42801;
0.0135313;-6.93298;-4.68003;
0.0135313;-6.93202;-4.95876;
0.0135314;-6.93112;-5.31885;
0.0135314;-6.93024;-5.80276;
0.0135315;-6.92964;-6.21561;
0.0135315;-6.929;-6.70053;
0.0135315;-6.92842;-7.17477;
0.0135316;-6.92755;-7.93048;
0.0135317;-6.9264;-9.02103;
0.0135318;-6.92595;-9.47191;
0.0135318;-6.92554;-9.8748;
0.0135318;-6.92532;-10.0946;
0.0135318;-6.92517;-10.2236;
0.0135319;-6.92479;-10.2893;
0.0135319;-6.92383;-10.3231;
0.0135319;-6.92215;-10.344;
0.0135319;-6.92028;-10.3566;
0.0135319;-6.91831;-10.3659;
0.0135319;-6.91616;-10.3741;
0.0135319;-6.91415;-10.3808;
0.0135319;-6.91223;-10.3872;
0.0135319;-6.91065;-10.3934;
0.0135319;-6.90978;-10.3993;
0.013532;-6.90978;-10.404;
0.013532;-6.91052;-10.4087;
0.013532;-6.91194;-10.4133;
0.013532;-6.91365;-10.4175;
0.013532;-6.91539;-10.4215;
0.0135321;-6.9167;-10.4248;
0.0135321;-6.91776;-10.4281;
0.0135321;-6.91854;-10.4316;
0.0135322;-6.91895;-10.4345;
0.0135322;-6.91915;-10.4369;
0.0135323;-6.91925;-10.4394;
0.0135323;-6.91925;-10.4417;
0.0135324;-6.91915;-10.4442;
0.0135324;-6.91898;-10.4462;
0.0135324;-6.91875;-10.4481;
0.0135325;-6.91849;-10.4498;
0.0135326;-6.91814;-10.4517;
0.0135326;-6.91773;-10.4536;
0.0135327;-6.9172;-10.4557;
0.0135328;-6.91659;-10.4577;
0.0135329;-6.91577;-10.46;
0.0135331;-6.91475;-10.4624;
0.0135333;-6.91328;-10.4652;
0.0135336;-6.91124;-10.468;
0.0135341;-6.90786;-10.4712;
0.0135349;-6.90293;-10.474;
0.013536;-6.8954;-10.4761;
0.0135375;-6.88584;-10.4772;
0.0135393;-6.87409;-10.4776;
0.0135416;-6.85868;-10.4777;
0.0135451;-6.836;-10.4777;
0.0135509;-6.79811;-10.4777;
0.0135609;-6.73259;-10.4777;
0.0135709;-6.66708;-10.4777;
0.0135809;-6.60157;-10.4777;
0.0135909;-6.53607;-10.4777;
0.0136009;-6.47058;-10.4777;
0.0136109;-6.40509;-10.4777;
0.0136209;-6.33961;-10.4777;
0.0136309;-6.27414;-10.4777;
0.0136409;-6.20867;-10.4777;
0.0136509;-6.14321;-10.4776;
0.0136609;-6.07776;-10.4776;
0.0136709;-6.01231;-10.4776;
0.0136809;-5.94687;-10.4776;
0.0136909;-5.88143;-10.4776;
0.0137009;-5.81601;-10.4776;
0.0137109;-5.75059;-10.4776;
0.0137209;-5.68517;-10.4776;
0.0137309;-5.61976;-10.4776;
0.0137409;-5.55436;-10.4776;
0.0137509;-5.48897;-10.4776;
0.0137609;-5.42358;-10.4776;
0.0137709;-5.3582;-10.4776;
0.0137809;-5.29282;-10.4776;
0.0137909;-5.22745;-10.4776;
0.0138009;-5.16209;-10.4776;
0.0138109;-5.09674;-10.4776;
0.0138209;-5.03139;-10.4776;
0.0138309;-4.96605;-10.4776;
0.0138409;-4.90071;-10.4776;
0.0138509;-4.83538;-10.4776;
0.0138609;-4.77006;-10.4775;
0.0138709;-4.70474;-10.4775;
0.0138809;-4.63944;-10.4775;
0.0138909;-4.57413;-10.4775;
0.0139009;-4.50884;-10.4775;
0.0139109;-4.44355;-10.4775;
0.0139209;-4.37826;-10.4775;
0.0139309;-4.31299;-10.4775;
0.0139409;-4.24772;-10.4775;
0.0139509;-4.18245;-10.4775;
0.0139609;-4.1172;-10.4775;
0.0139709;-4.05195;-10.4775;
0.0139809;-3.9867;-10.4775;
0.0139909;-3.92147;-10.4775;
0.0140009;-3.85624;-10.4775;
0.0140109;-3.79101;-10.4775;
0.0140209;-3.7258;-10.4775;
0.0140309;-3.66058;-10.4775;
0.0140409;-3.59538;-10.4775;
0.0140509;-3.53018;-10.4775;
0.0140609;-3.46499;-10.4775;
0.0140709;-3.39981;-10.4774;
0.0140809;-3.33463;-10.4774;
0.0140909;-3.26946;-10.4774;
0.0141009;-3.20429;-10.4774;
0.0141109;-3.13913;-10.4774;
0.0141209;-3.07398;-10.4774;
0.0141309;-3.00884;-10.4774;
0.0141409;-2.9437;-10.4774;
0.0141509;-2.87857;-10.4774;
0.0141609;-2.81344;-10.4774;
0.0141709;-2.74832;-10.4774;
0.0141809;-2.68321;-10.4774;
0.0141909;-2.6181;-10.4774;
0.0142009;-2.553;-10.4774;
0.0142109;-2.48791;-10.4774;
0.0142209;-2.42282;-10.4774;
0.0142309;-2.35774;-10.4774;
0.0142409;-2.29267;-10.4774;
0.0142509;-2.2276;-10.4774;
0.0142609;-2.16254;-10.4774;
0.0142709;-2.09749;-10.4773;
0.0142809;-2.03244;-10.4773;
0.0142909;-1.9674;-10.4773;
0.0143009;-1.90237;-10.4773;
0.0143109;-1.83734;-10.4773;
0.0143209;-1.77232;-10.4773;
0.0143309;-1.7073;-10.4773;
0.0143409;-1.6423;-10.4773;
0.0143509;-1.5773;-10.4773;
0.0143609;-1.5123;-10.4773;
0.0143709;-1.44731;-10.4773;
0.0143809;-1.38233;-10.4773;
0.0143909;-1.31735;-10.4773;
0.0144009;-1.25239;-10.4773;
0.0144109;-1.18742;-10.4773;
0.0144209;-1.12247;-10.4773;
0.0144309;-1.05752;-10.4773;
0.0144409;-0.992577;-10.4773;
0.0144509;-0.92764;-10.4773;
0.0144609;-0.862711;-10.4773;
0.0144709;-0.797787;-10.4773;
0.0144809;-0.732871;-10.4772;
0.0144909;-0.667961;-10.4772;
0.0145009;-0.603058;-10.4772;
0.0145109;-0.53816;-10.4772;
0.0145209;-0.47327;-10.4772;
0.0145309;-0.408386;-10.4772;
0.0145409;-0.343509;-10.4772;
0.0145509;-0.278638;-10.4772;
0.0145609;-0.213774;-10.4772;
0.0145709;-0.148915;-10.4772;
0.0145809;-0.0840647;-10.4772;
0.0145909;-0.0192193;-10.4772;
0.0146009;0.0456184;-10.4772;
0.0146109;0.110451;-10.4772;
0.0146209;0.175275;-10.4772;
0.0146309;0.240095;-10.4772;
0.0146409;0.304906;-10.4772;
0.0146509;0.369713;-10.4772;
0.0146609;0.434511;-10.4772;
0.0146709;0.499305;-10.4772;
0.0146809;0.56409;-10.4771;
0.0146909;0.628871;-10.4771;
0.0147009;0.693643;-10.4771;
0.0147109;0.75841;-10.4771;
0.0147209;0.82317;-10.4771;
0.0147309;0.887924;-10.4771;
0.0147409;0.952671;-10.4771;
0.0147509;1.01741;-10.4771;
0.0147609;1.08215;-10.4771;
0.0147709;1.14687;-10.4771;
0.0147809;1.21159;-10.4771;
0.0147909;1.27631;-10.4771;
0.0148009;1.34102;-10.4771;
0.0148109;1.40572;-10.4771;
0.0148209;1.47041;-10.4771;
0.0148309;1.5351;-10.4771;
0.0148409;1.59978;-10.4771;
0.0148509;1.66446;-10.4771;
0.0148609;1.72913;-10.4771;
0.0148709;1.79379;-10.4771;
0.0148809;1.85845;-10.4771;
0.0148909;1.9231;-10.477;
0.0149009;1.98774;-10.477;
0.0149109;2.05238;-10.477;
0.0149209;2.11701;-10.477;
0.0149309;2.18163;-10.477;
0.0149409;2.24625;-10.477;
0.0149509;2.31086;-10.477;
0.0149609;2.37546;-10.477;
0.0149709;2.44006;-10.477;
0.0149809;2.50465;-10.477;
0.0149909;2.56924;-10.477;
0.0150009;2.63381;-10.477;
0.0150109;2.69839;-10.477;
0.0150209;2.76295;-10.477;
0.0150309;2.82751;-10.477;
0.0150409;2.89206;-10.477;
0.0150509;2.95661;-10.477;
0.0150609;3.02115;-10.477;
0.0150709;3.08568;-10.477;
0.0150809;3.15021;-10.477;
0.0150909;3.21473;-10.4769;
0.0151009;3.27924;-10.4769;
0.0151109;3.34375;-10.4769;
0.0151209;3.40825;-10.4769;
0.0151309;3.47274;-10.4769;
0.0151409;3.53723;-10.4769;
0.0151509;3.60171;-10.4769;
0.0151609;3.66618;-10.4769;
0.0151709;3.73065;-10.4769;
0.0151809;3.79511;-10.4769;
0.0151909;3.85957;-10.4769;
0.0152009;3.92401;-10.4769;
0.0152109;3.98846;-10.4769;
0.0152209;4.05289;-10.4769;
0.0152309;4.11732;-10.4769;
0.0152409;4.18174;-10.4769;
0.0152509;4.24616;-10.4769;
0.0152609;4.31057;-10.4769;
0.0152709;4.37497;-10.4769;
0.0152809;4.43937;-10.4769;
0.0152909;4.50376;-10.4769;
0.0153009;4.56814;-10.4768;
0.0153109;4.63252;-10.4768;
0.0153209;4.69689;-10.4768;
0.0153309;4.76126;-10.4768;
0.0153409;4.82561;-10.4768;
0.0153509;4.88997;-10.4768;
0.0153609;4.95431;-10.4768;
0.0153709;5.01865;-10.4768;
0.0153809;5.08298;-10.4768;
0.0153909;5.14731;-10.4768;
0.0154009;5.21162;-10.4768;
0.0154109;5.27594;-10.4768;
0.0154209;5.34024;-10.4768;
0.0154309;5.40454;-10.4768;
0.0154409;5.46884;-10.4768;
0.0154509;5.53312;-10.4768;
0.0154609;5.5974;-10.4767;
0.0154709;5.66168;-10.4766;
0.0154809;5.72594;-10.4762;
0.0154909;5.79021;-10.4757;
0.0155009;5.85446;-10.475;
0.0155109;5.91871;-10.4741;
0.0155209;5.98295;-10.4731;
0.0155309;6.04718;-10.4719;
0.0155409;6.11141;-10.4706;
0.0155509;6.17563;-10.469;
0.0155609;6.23985;-10.4672;
0.0155709;6.30405;-10.4652;
0.0155809;6.36825;-10.4629;
0.0155909;6.43245;-10.4602;
0.0156009;6.49664;-10.4571;
0.0156109;6.56082;-10.4535;
0.0156209;6.62499;-10.4492;
0.0156309;6.68916;-10.4438;
0.0156409;6.75332;-10.4368;
0.0156509;6.81747;-10.4265;
0.0156609;6.88161;-10.4075;
0.0156619;6.88827;-10.4041;
0.015664;6.90158;-10.395;
0.0156643;6.90324;-10.3935;
0.0156648;6.90657;-10.3902;
0.0156658;6.91322;-10.3811;
0.0156665;6.91734;-10.3721;
0.0156669;6.92001;-10.3627;
0.0156672;6.92182;-10.3522;
0.0156673;6.92277;-10.3435;
0.0156674;6.92341;-10.3351;
0.0156675;6.92389;-10.3264;
0.0156675;6.92431;-10.3162;
0.0156676;6.92471;-10.3032;
0.0156676;6.92517;-10.2839;
0.0156677;6.92579;-10.2499;
0.0156677;6.92653;-10.1957;
0.0156678;6.92758;-10.0825;
0.0156679;6.9292;-9.8467;
0.015668;6.93113;-9.51654;
0.0156681;6.9336;-8.98941;
0.0156681;6.935;-8.57418;
0.0156682;6.9356;-8.2116;
0.0156682;6.93537;-7.81243;
0.0156682;6.93418;-7.33241;
0.0156683;6.93272;-6.83249;
0.0156683;6.93194;-6.47825;
0.0156684;6.93138;-6.07887;
0.0156684;6.93107;-5.66865;
0.0156684;6.93093;-5.27786;
0.0156685;6.93086;-4.79733;
0.0156685;6.93086;-4.27169;
0.0156686;6.93093;-3.59417;
0.0156687;6.93109;-2.73349;
0.0156688;6.93135;-1.55975;
0.0156689;6.93148;-0.577995;
0.015669;6.93141;-0.210623;
0.015669;6.93443;-0.0574092;
0.015669;6.94383;0.0180818;
0.015669;6.95402;0.0739227;
0.015669;6.96597;0.134842;
0.015669;6.97771;0.195081;
0.015669;6.99436;0.286675;
0.015669;7.01264;0.408285;
0.015669;7.02535;0.532711;
0.015669;7.03162;0.677201;
0.015669;7.03021;0.804322;
0.015669;7.02483;0.918262;
0.015669;7.01626;1.04189;
0.0156691;7.00677;1.15844;
0.0156691;6.9954;1.29268;
0.0156691;6.98303;1.44436;
0.0156691;6.97111;1.60683;
0.0156691;6.96487;1.69833;
0.0156691;6.95994;1.7622;
0.0156691;6.95499;1.81171;
0.0156691;6.94827;1.86488;
0.0156691;6.93907;1.927;
0.0156691;6.92271;2.02963;
0.0156691;6.90872;2.12623;
0.0156691;6.90438;2.1809;
0.0156691;6.90373;2.22963;
0.0156692;6.90452;2.28202;
0.0156692;6.90585;2.33647;
0.0156692;6.90814;2.41273;
0.0156692;6.91151;2.5131;
0.0156692;6.9149;2.61215;
0.0156692;6.91852;2.72393;
0.0156692;6.92173;2.83678;
0.0156692;6.92469;2.96462;
0.0156692;6.92694;3.09443;
0.0156692;6.92864;3.23815;
0.0156693;6.92968;3.38781;
0.0156693;6.93024;3.56223;
0.0156693;6.93032;3.7051;
0.0156693;6.93024;3.842;
0.0156693;6.93003;3.99923;
0.0156693;6.92976;4.17572;
0.0156694;6.92948;4.35936;
0.0156694;6.92921;4.56791;
0.0156694;6.92896;4.80929;
0.0156694;6.92869;5.12696;
0.0156695;6.92841;5.49956;
0.0156695;6.92808;5.90712;
0.0156696;6.92768;6.38238;
0.0156696;6.92719;6.96342;
0.0156697;6.92653;7.74285;
0.0156698;6.92558;8.8808;
0.0156699;6.92513;9.41065;
0.0156699;6.92486;9.74169;
0.0156699;6.92466;9.98005;
0.0156699;6.92455;10.1143;
0.0156699;6.92441;10.2338;
0.01567;6.92405;10.2915;
0.01567;6.92308;10.3243;
0.01567;6.92139;10.3448;
0.01567;6.91927;10.3585;
0.01567;6.91711;10.3684;
0.01567;6.9152;10.3759;
0.01567;6.91364;10.382;
0.01567;6.91235;10.3882;
0.01567;6.91174;10.394;
0.01567;6.91219;10.4002;
0.0156701;6.91358;10.4052;
0.0156701;6.91576;10.4102;
0.0156701;6.91766;10.4139;
0.0156701;6.91901;10.4166;
0.0156701;6.91989;10.4187;
0.0156702;6.92051;10.4205;
0.0156702;6.92094;10.4221;
0.0156702;6.92123;10.4237;
0.0156702;6.92137;10.4253;
0.0156702;6.9214;10.4269;
0.0156702;6.92132;10.4286;
0.0156702;6.92115;10.4304;
0.0156703;6.92089;10.4323;
0.0156703;6.92058;10.4345;
0.0156703;6.9203;10.4365;
0.0156704;6.91999;10.4389;
0.0156704;6.91963;10.4418;
0.0156705;6.91913;10.4453;
0.0156706;6.91857;10.4485;
0.0156707;6.91782;10.4519;
0.0156709;6.91633;10.4571;
0.0156711;6.91493;10.4607;
0.0156715;6.91247;10.4652;
0.0156719;6.90991;10.4683;
0.0156727;6.90478;10.4721;
0.0156735;6.89926;10.4742;
0.0156749;6.88987;10.4759;
0.0156764;6.88003;10.4764;
0.0156787;6.86519;10.4766;
0.0156814;6.84756;10.4767;
0.0156862;6.81549;10.4767;
0.015694;6.76425;10.4767;
0.015704;6.6984;10.4767;
0.015714;6.63255;10.4767;
0.015724;6.56671;10.4767;
0.015734;6.50088;10.4767;
0.015744;6.43505;10.4767;
0.015754;6.36923;10.4767;
0.015764;6.30341;10.4767;
0.015774;6.23761;10.4767;
0.015784;6.17181;10.4767;
0.015794;6.10601;10.4767;
0.015804;6.04022;10.4767;
0.015814;5.97444;10.4767;
0.015824;5.90867;10.4767;
0.015834;5.8429;10.4767;
0.015844;5.77714;10.4767;
0.015854;5.71139;10.4767;
0.015864;5.64564;10.4767;
0.015874;5.5799;10.4767;
0.015884;5.51416;10.4767;
0.015894;5.44843;10.4767;
0.015904;5.38271;10.4767;
