time;V(U_a)1;V(U_o)1;
0.015914;5.317;10.4767;
0.015924;5.25129;10.4767;
0.015934;5.18559;10.4767;
0.015944;5.11989;10.4767;
0.015954;5.0542;10.4767;
0.015964;4.98852;10.4767;
0.015974;4.92285;10.4767;
0.015984;4.85718;10.4767;
0.015994;4.79152;10.4767;
0.016004;4.72586;10.4767;
0.016014;4.66021;10.4767;
0.016024;4.59457;10.4767;
0.016034;4.52894;10.4767;
0.016044;4.46331;10.4767;
0.016054;4.39768;10.4767;
0.016064;4.33207;10.4767;
0.016074;4.26646;10.4767;
0.016084;4.20086;10.4767;
0.016094;4.13526;10.4767;
0.016104;4.06967;10.4767;
0.016114;4.00409;10.4767;
0.016124;3.93851;10.4767;
0.016134;3.87294;10.4767;
0.016144;3.80738;10.4767;
0.016154;3.74182;10.4767;
0.016164;3.67627;10.4767;
0.016174;3.61073;10.4767;
0.016184;3.54519;10.4767;
0.016194;3.47966;10.4767;
0.016204;3.41414;10.4767;
0.016214;3.34862;10.4767;
0.016224;3.28311;10.4767;
0.016234;3.21761;10.4767;
0.016244;3.15211;10.4767;
0.016254;3.08662;10.4767;
0.016264;3.02113;10.4767;
0.016274;2.95566;10.4767;
0.016284;2.89019;10.4767;
0.016294;2.82472;10.4767;
0.016304;2.75926;10.4767;
0.016314;2.69381;10.4767;
0.016324;2.62837;10.4767;
0.016334;2.56293;10.4767;
0.016344;2.4975;10.4767;
0.016354;2.43207;10.4767;
0.016364;2.36665;10.4767;
0.016374;2.30124;10.4767;
0.016384;2.23584;10.4767;
0.016394;2.17044;10.4767;
0.016404;2.10505;10.4767;
0.016414;2.03966;10.4767;
0.016424;1.97428;10.4767;
0.016434;1.90891;10.4767;
0.016444;1.84354;10.4767;
0.016454;1.77819;10.4767;
0.016464;1.71283;10.4767;
0.016474;1.64749;10.4767;
0.016484;1.58215;10.4767;
0.016494;1.51682;10.4767;
0.016504;1.45149;10.4767;
0.016514;1.38617;10.4767;
0.016524;1.32086;10.4767;
0.016534;1.25555;10.4767;
0.016544;1.19025;10.4767;
0.016554;1.12496;10.4767;
0.016564;1.05967;10.4767;
0.016574;0.994388;10.4767;
0.016584;0.929114;10.4767;
0.016594;0.863847;10.4767;
0.016604;0.798586;10.4767;
0.016614;0.733332;10.4767;
0.016624;0.668084;10.4767;
0.016634;0.602843;10.4767;
0.016644;0.537609;10.4767;
0.016654;0.472381;10.4767;
0.016664;0.407159;10.4767;
0.016674;0.341945;10.4767;
0.016684;0.276736;10.4767;
0.016694;0.211535;10.4767;
0.016704;0.146339;10.4767;
0.016714;0.0811511;10.4767;
0.016724;0.0159688;10.4767;
0.016734;-0.0492065;10.4767;
0.016744;-0.114376;10.4767;
0.016754;-0.179538;10.4767;
0.016764;-0.244694;10.4767;
0.016774;-0.309843;10.4767;
0.016784;-0.374986;10.4767;
0.016794;-0.440122;10.4767;
0.016804;-0.505252;10.4767;
0.016814;-0.570375;10.4767;
0.016824;-0.635492;10.4767;
0.016834;-0.700601;10.4767;
0.016844;-0.765705;10.4767;
0.016854;-0.830802;10.4767;
0.016864;-0.895892;10.4767;
0.016874;-0.960976;10.4767;
0.016884;-1.02605;10.4767;
0.016894;-1.09112;10.4767;
0.016904;-1.15619;10.4767;
0.016914;-1.22125;10.4767;
0.016924;-1.2863;10.4767;
0.016934;-1.35134;10.4767;
0.016944;-1.41638;10.4767;
0.016954;-1.48141;10.4767;
0.016964;-1.54644;10.4767;
0.016974;-1.61146;10.4767;
0.016984;-1.67647;10.4767;
0.016994;-1.74147;10.4767;
0.017004;-1.80647;10.4767;
0.017014;-1.87146;10.4767;
0.017024;-1.93645;10.4767;
0.017034;-2.00143;10.4767;
0.017044;-2.0664;10.4767;
0.017054;-2.13137;10.4767;
0.017064;-2.19633;10.4767;
0.017074;-2.26128;10.4767;
0.017084;-2.32623;10.4767;
0.017094;-2.39117;10.4767;
0.017104;-2.4561;10.4767;
0.017114;-2.52103;10.4767;
0.017124;-2.58595;10.4767;
0.017134;-2.65086;10.4767;
0.017144;-2.71577;10.4767;
0.017154;-2.78067;10.4767;
0.017164;-2.84557;10.4767;
0.017174;-2.91045;10.4767;
0.017184;-2.97534;10.4767;
0.017194;-3.04021;10.4767;
0.017204;-3.10508;10.4767;
0.017214;-3.16994;10.4767;
0.017224;-3.2348;10.4767;
0.017234;-3.29964;10.4767;
0.017244;-3.36449;10.4767;
0.017254;-3.42932;10.4767;
0.017264;-3.49415;10.4767;
0.017274;-3.55897;10.4767;
0.017284;-3.62379;10.4767;
0.017294;-3.6886;10.4767;
0.017304;-3.7534;10.4767;
0.017314;-3.8182;10.4767;
0.017324;-3.88299;10.4767;
0.017334;-3.94777;10.4767;
0.017344;-4.01255;10.4767;
0.017354;-4.07732;10.4767;
0.017364;-4.14209;10.4767;
0.017374;-4.20684;10.4767;
0.017384;-4.2716;10.4767;
0.017394;-4.33634;10.4767;
0.017404;-4.40108;10.4767;
0.017414;-4.46581;10.4767;
0.017424;-4.53053;10.4767;
0.017434;-4.59525;10.4767;
0.017444;-4.65997;10.4767;
0.017454;-4.72467;10.4767;
0.017464;-4.78937;10.4767;
0.017474;-4.85406;10.4767;
0.017484;-4.91875;10.4767;
0.017494;-4.98343;10.4767;
0.017504;-5.0481;10.4767;
0.017514;-5.11277;10.4767;
0.017524;-5.17743;10.4767;
0.017534;-5.24208;10.4767;
0.017544;-5.30673;10.4767;
0.017554;-5.37137;10.4767;
0.017564;-5.436;10.4767;
0.017574;-5.50063;10.4767;
0.017584;-5.56525;10.4767;
0.017594;-5.62987;10.4766;
0.017604;-5.69447;10.4763;
0.017614;-5.75908;10.4759;
0.017624;-5.82367;10.4753;
0.017634;-5.88826;10.4745;
0.017644;-5.95284;10.4736;
0.017654;-6.01742;10.4725;
0.017664;-6.08199;10.4712;
0.017674;-6.14655;10.4697;
0.017684;-6.2111;10.468;
0.017694;-6.27565;10.4661;
0.017704;-6.34019;10.4639;
0.017714;-6.40473;10.4614;
0.017724;-6.46926;10.4585;
0.017734;-6.53378;10.4551;
0.017744;-6.59829;10.4511;
0.017754;-6.6628;10.4462;
0.017764;-6.7273;10.4399;
0.017774;-6.79179;10.4313;
0.017784;-6.85628;10.4171;
0.0177853;-6.86434;10.4145;
0.0177878;-6.88046;10.4081;
0.0177904;-6.8975;10.3984;
0.0177908;-6.90003;10.3964;
0.0177916;-6.9051;10.3919;
0.0177925;-6.91116;10.3846;
0.0177932;-6.91565;10.3767;
0.0177937;-6.91881;10.368;
0.0177941;-6.92098;10.3586;
0.0177943;-6.92243;10.3485;
0.0177944;-6.92322;10.34;
0.0177945;-6.92377;10.3316;
0.0177945;-6.9242;10.3227;
0.0177946;-6.92458;10.312;
0.0177946;-6.92499;10.2967;
0.0177947;-6.92547;10.2728;
0.0177947;-6.92607;10.2325;
0.0177948;-6.92675;10.164;
0.0177949;-6.9278;10.0018;
0.017795;-6.92896;9.77766;
0.0177951;-6.93052;9.42708;
0.0177951;-6.93224;8.90466;
0.0177952;-6.93295;8.58549;
0.0177952;-6.93324;8.25493;
0.0177952;-6.93291;7.88843;
0.0177953;-6.93192;7.46154;
0.0177953;-6.9312;7.17546;
0.0177953;-6.93078;6.95089;
0.0177954;-6.9305;6.67402;
0.0177954;-6.93043;6.37859;
0.0177954;-6.9306;5.93934;
0.0177955;-6.93083;5.56816;
0.0177955;-6.93111;5.11813;
0.0177956;-6.93133;4.70536;
0.0177956;-6.93163;4.05342;
0.0177957;-6.9321;2.99611;
0.0177958;-6.93261;1.84775;
0.0177959;-6.93281;1.32062;
0.0177959;-6.93291;0.997771;
0.0177959;-6.93295;0.813975;
0.017796;-6.93299;0.597037;
0.017796;-6.93307;0.494813;
0.017796;-6.93329;0.431718;
0.017796;-6.93367;0.393722;
0.017796;-6.93456;0.356955;
0.017796;-6.93592;0.330872;
0.017796;-6.93843;0.304387;
0.017796;-6.94294;0.272904;
0.017796;-6.94974;0.234654;
0.017796;-6.95925;0.186189;
0.017796;-6.97141;0.125733;
0.017796;-6.98411;0.0604142;
0.017796;-7.00002;-0.0297882;
0.017796;-7.01297;-0.116885;
0.017796;-7.02365;-0.209427;
0.017796;-7.03056;-0.29661;
0.017796;-7.0352;-0.425078;
0.0177961;-7.03311;-0.576435;
0.0177961;-7.02466;-0.733917;
0.0177961;-7.01318;-0.88612;
0.0177961;-6.99953;-1.05212;
0.0177961;-6.98559;-1.22896;
0.0177961;-6.97349;-1.40437;
0.0177961;-6.9632;-1.58637;
0.0177961;-6.95361;-1.77348;
0.0177962;-6.94531;-1.87149;
0.0177962;-6.93286;-1.96671;
0.0177962;-6.92583;-2.01414;
0.0177962;-6.91877;-2.06261;
0.0177962;-6.91186;-2.11909;
0.0177962;-6.90879;-2.17211;
0.0177962;-6.90878;-2.21662;
0.0177962;-6.90982;-2.26441;
0.0177962;-6.91135;-2.31666;
0.0177962;-6.91332;-2.37485;
0.0177962;-6.916;-2.447;
0.0177962;-6.91862;-2.51438;
0.0177962;-6.92221;-2.60791;
0.0177962;-6.92597;-2.71203;
0.0177962;-6.92955;-2.8251;
0.0177963;-6.93244;-2.93578;
0.0177963;-6.93471;-3.0475;
0.0177963;-6.93624;-3.14986;
0.0177963;-6.93728;-3.25203;
0.0177963;-6.93803;-3.38804;
0.0177963;-6.93811;-3.62769;
0.0177963;-6.93719;-3.86901;
0.0177964;-6.93601;-4.08672;
0.0177964;-6.93462;-4.3402;
0.0177964;-6.93352;-4.57105;
0.0177964;-6.93245;-4.85291;
0.0177965;-6.93158;-5.15844;
0.0177965;-6.93061;-5.63063;
0.0177966;-6.93;-6.028;
0.0177966;-6.92942;-6.45227;
0.0177966;-6.92882;-6.91723;
0.0177967;-6.92811;-7.52231;
0.0177968;-6.92712;-8.42602;
0.0177969;-6.9257;-9.81143;
0.017797;-6.92483;-10.2961;
0.017797;-6.9204;-10.3581;
0.017797;-6.91723;-10.3712;
0.017797;-6.91537;-10.3778;
0.017797;-6.91363;-10.3834;
0.017797;-6.91223;-10.3881;
0.017797;-6.91086;-10.3934;
0.017797;-6.91002;-10.3985;
0.0177971;-6.9099;-10.404;
0.0177971;-6.91052;-10.4083;
0.0177971;-6.91198;-10.4132;
0.0177971;-6.91375;-10.4176;
0.0177972;-6.91549;-10.4215;
0.0177972;-6.91679;-10.4248;
0.0177972;-6.91785;-10.4281;
0.0177973;-6.91863;-10.4316;
0.0177973;-6.91904;-10.4345;
0.0177973;-6.91924;-10.4369;
0.0177974;-6.91935;-10.4394;
0.0177974;-6.91935;-10.4417;
0.0177975;-6.91924;-10.4442;
0.0177975;-6.91907;-10.4462;
0.0177976;-6.91884;-10.4481;
0.0177976;-6.91859;-10.4498;
0.0177977;-6.91824;-10.4517;
0.0177977;-6.91783;-10.4536;
0.0177978;-6.9173;-10.4557;
0.0177979;-6.91669;-10.4577;
0.017798;-6.91587;-10.46;
0.0177982;-6.91485;-10.4624;
0.0177984;-6.91339;-10.4651;
0.0177987;-6.91134;-10.468;
0.0177992;-6.90801;-10.4712;
0.0178;-6.90307;-10.474;
0.0178012;-6.89546;-10.4761;
0.0178026;-6.88595;-10.4772;
0.0178044;-6.87417;-10.4776;
0.0178067;-6.85883;-10.4777;
0.0178102;-6.83605;-10.4777;
0.017816;-6.7983;-10.4777;
0.017826;-6.73278;-10.4777;
0.017836;-6.66726;-10.4777;
0.017846;-6.60176;-10.4777;
0.017856;-6.53626;-10.4777;
0.017866;-6.47076;-10.4777;
0.017876;-6.40528;-10.4777;
0.017886;-6.3398;-10.4777;
0.017896;-6.27432;-10.4777;
0.017906;-6.20886;-10.4777;
0.017916;-6.1434;-10.4776;
0.017926;-6.07794;-10.4776;
0.017936;-6.0125;-10.4776;
0.017946;-5.94705;-10.4776;
0.017956;-5.88162;-10.4776;
0.017966;-5.81619;-10.4776;
0.017976;-5.75077;-10.4776;
0.017986;-5.68536;-10.4776;
0.017996;-5.61995;-10.4776;
0.018006;-5.55455;-10.4776;
0.018016;-5.48915;-10.4776;
0.018026;-5.42377;-10.4776;
0.018036;-5.35838;-10.4776;
0.018046;-5.29301;-10.4776;
0.018056;-5.22764;-10.4776;
0.018066;-5.16228;-10.4776;
0.018076;-5.09692;-10.4776;
0.018086;-5.03158;-10.4776;
0.018096;-4.96623;-10.4776;
0.018106;-4.9009;-10.4776;
0.018116;-4.83557;-10.4776;
0.018126;-4.77025;-10.4775;
0.018136;-4.70493;-10.4775;
0.018146;-4.63962;-10.4775;
0.018156;-4.57432;-10.4775;
0.018166;-4.50902;-10.4775;
0.018176;-4.44373;-10.4775;
0.018186;-4.37845;-10.4775;
0.018196;-4.31317;-10.4775;
0.018206;-4.2479;-10.4775;
0.018216;-4.18264;-10.4775;
0.018226;-4.11738;-10.4775;
0.018236;-4.05213;-10.4775;
0.018246;-3.98689;-10.4775;
0.018256;-3.92165;-10.4775;
0.018266;-3.85642;-10.4775;
0.018276;-3.7912;-10.4775;
0.018286;-3.72598;-10.4775;
0.018296;-3.66077;-10.4775;
0.018306;-3.59557;-10.4775;
0.018316;-3.53037;-10.4775;
0.018326;-3.46518;-10.4775;
0.018336;-3.39999;-10.4774;
0.018346;-3.33482;-10.4774;
0.018356;-3.26964;-10.4774;
0.018366;-3.20448;-10.4774;
0.018376;-3.13932;-10.4774;
0.018386;-3.07417;-10.4774;
0.018396;-3.00902;-10.4774;
0.018406;-2.94388;-10.4774;
0.018416;-2.87875;-10.4774;
0.018426;-2.81363;-10.4774;
0.018436;-2.74851;-10.4774;
0.018446;-2.68339;-10.4774;
0.018456;-2.61829;-10.4774;
0.018466;-2.55319;-10.4774;
0.018476;-2.4881;-10.4774;
0.018486;-2.42301;-10.4774;
0.018496;-2.35793;-10.4774;
0.018506;-2.29286;-10.4774;
0.018516;-2.22779;-10.4774;
0.018526;-2.16273;-10.4774;
0.018536;-2.09768;-10.4773;
0.018546;-2.03263;-10.4773;
0.018556;-1.96759;-10.4773;
0.018566;-1.90255;-10.4773;
0.018576;-1.83753;-10.4773;
0.018586;-1.77251;-10.4773;
0.018596;-1.70749;-10.4773;
0.018606;-1.64248;-10.4773;
0.018616;-1.57748;-10.4773;
0.018626;-1.51249;-10.4773;
0.018636;-1.4475;-10.4773;
0.018646;-1.38252;-10.4773;
0.018656;-1.31754;-10.4773;
0.018666;-1.25257;-10.4773;
0.018676;-1.18761;-10.4773;
0.018686;-1.12265;-10.4773;
0.018696;-1.0577;-10.4773;
0.018706;-0.992762;-10.4773;
0.018716;-0.927826;-10.4773;
0.018726;-0.862896;-10.4773;
0.018736;-0.797973;-10.4773;
0.018746;-0.733057;-10.4772;
0.018756;-0.668146;-10.4772;
0.018766;-0.603243;-10.4772;
0.018776;-0.538346;-10.4772;
0.018786;-0.473456;-10.4772;
0.018796;-0.408572;-10.4772;
0.018806;-0.343694;-10.4772;
0.018816;-0.278823;-10.4772;
0.018826;-0.213959;-10.4772;
0.018836;-0.149101;-10.4772;
0.018846;-0.0842497;-10.4772;
0.018856;-0.0194048;-10.4772;
0.018866;0.0454335;-10.4772;
0.018876;0.110265;-10.4772;
0.018886;0.175091;-10.4772;
0.018896;0.239909;-10.4772;
0.018906;0.304722;-10.4772;
0.018916;0.369527;-10.4772;
0.018926;0.434327;-10.4772;
0.018936;0.499119;-10.4772;
0.018946;0.563905;-10.4771;
0.018956;0.628685;-10.4771;
0.018966;0.693458;-10.4771;
0.018976;0.758225;-10.4771;
0.018986;0.822985;-10.4771;
0.018996;0.887739;-10.4771;
0.019006;0.952486;-10.4771;
0.019016;1.01723;-10.4771;
0.019026;1.08196;-10.4771;
0.019036;1.14669;-10.4771;
0.019046;1.21141;-10.4771;
0.019056;1.27612;-10.4771;
0.019066;1.34083;-10.4771;
0.019076;1.40553;-10.4771;
0.019086;1.47023;-10.4771;
0.019096;1.53492;-10.4771;
0.019106;1.5996;-10.4771;
0.019116;1.66428;-10.4771;
0.019126;1.72894;-10.4771;
0.019136;1.79361;-10.4771;
0.019146;1.85826;-10.4771;
0.019156;1.92291;-10.477;
0.019166;1.98756;-10.477;
0.019176;2.05219;-10.477;
0.019186;2.11682;-10.477;
0.019196;2.18145;-10.477;
0.019206;2.24606;-10.477;
0.019216;2.31067;-10.477;
0.019226;2.37528;-10.477;
0.019236;2.43988;-10.477;
0.019246;2.50447;-10.477;
0.019256;2.56905;-10.477;
0.019266;2.63363;-10.477;
0.019276;2.6982;-10.477;
0.019286;2.76277;-10.477;
0.019296;2.82733;-10.477;
0.019306;2.89188;-10.477;
0.019316;2.95642;-10.477;
0.019326;3.02096;-10.477;
0.019336;3.0855;-10.477;
0.019346;3.15002;-10.477;
0.019356;3.21454;-10.4769;
0.019366;3.27905;-10.4769;
0.019376;3.34356;-10.4769;
0.019386;3.40806;-10.4769;
0.019396;3.47256;-10.4769;
0.019406;3.53704;-10.4769;
0.019416;3.60152;-10.4769;
0.019426;3.666;-10.4769;
0.019436;3.73047;-10.4769;
0.019446;3.79493;-10.4769;
0.019456;3.85938;-10.4769;
0.019466;3.92383;-10.4769;
0.019476;3.98827;-10.4769;
0.019486;4.05271;-10.4769;
0.019496;4.11714;-10.4769;
0.019506;4.18156;-10.4769;
0.019516;4.24598;-10.4769;
0.019526;4.31039;-10.4769;
0.019536;4.37479;-10.4769;
0.019546;4.43919;-10.4769;
0.019556;4.50358;-10.4769;
0.019566;4.56796;-10.4768;
0.019576;4.63234;-10.4768;
0.019586;4.69671;-10.4768;
0.019596;4.76107;-10.4768;
0.019606;4.82543;-10.4768;
0.019616;4.88978;-10.4768;
0.019626;4.95413;-10.4768;
0.019636;5.01847;-10.4768;
0.019646;5.0828;-10.4768;
0.019656;5.14712;-10.4768;
0.019666;5.21144;-10.4768;
0.019676;5.27575;-10.4768;
0.019686;5.34006;-10.4768;
0.019696;5.40436;-10.4768;
0.019706;5.46865;-10.4768;
0.019716;5.53294;-10.4768;
0.019726;5.59722;-10.4767;
0.019736;5.66149;-10.4766;
0.019746;5.72576;-10.4762;
0.019756;5.79002;-10.4757;
0.019766;5.85428;-10.475;
0.019776;5.91852;-10.4741;
0.019786;5.98276;-10.4731;
0.019796;6.047;-10.4719;
0.019806;6.11123;-10.4706;
0.019816;6.17545;-10.469;
0.019826;6.23966;-10.4672;
0.019836;6.30387;-10.4652;
0.019846;6.36807;-10.4629;
0.019856;6.43227;-10.4602;
0.019866;6.49645;-10.4572;
0.019876;6.56063;-10.4535;
0.019886;6.62481;-10.4492;
0.019896;6.68897;-10.4438;
0.019906;6.75313;-10.4368;
0.019916;6.81728;-10.4266;
0.019926;6.88143;-10.4076;
0.019927;6.88816;-10.4041;
0.0199291;6.90163;-10.395;
0.0199294;6.90326;-10.3935;
0.0199299;6.90654;-10.3902;
0.0199309;6.91308;-10.3813;
0.0199316;6.91721;-10.3724;
0.019932;6.91991;-10.3631;
0.0199323;6.92177;-10.3525;
0.0199324;6.92277;-10.3435;
0.0199325;6.92342;-10.335;
0.0199326;6.92389;-10.3263;
0.0199327;6.92431;-10.316;
0.0199327;6.92472;-10.303;
0.0199328;6.92518;-10.2835;
0.0199328;6.92588;-10.2444;
0.0199329;6.9266;-10.1899;
0.0199329;6.92775;-10.0607;
0.019933;6.92936;-9.82135;
0.0199331;6.93137;-9.47247;
0.0199332;6.93387;-8.91908;
0.0199333;6.93512;-8.52425;
0.0199333;6.93563;-8.15696;
0.0199333;6.93525;-7.74342;
0.0199334;6.934;-7.27255;
0.0199334;6.93275;-6.84432;
0.0199335;6.93199;-6.50257;
0.0199335;6.93142;-6.11031;
0.0199335;6.93108;-5.67592;
0.0199336;6.93093;-5.28383;
0.0199336;6.93086;-4.80939;
0.0199337;6.93086;-4.27726;
0.0199337;6.93093;-3.60524;
0.0199338;6.93109;-2.74422;
0.0199339;6.93134;-1.58986;
0.019934;6.93148;-0.550074;
0.0199341;6.9314;-0.222695;
0.0199341;6.93312;-0.0766688;
0.0199341;6.93992;-0.00758177;
0.0199341;6.94788;0.0404386;
0.0199341;6.95834;0.095495;
0.0199341;6.97153;0.162638;
0.0199341;6.98457;0.23107;
0.0199341;7.00312;0.340188;
0.0199341;7.01861;0.458108;
0.0199341;7.02925;0.595256;
0.0199342;7.03172;0.740654;
0.0199342;7.02797;0.861467;
0.0199342;7.02127;0.974091;
0.0199342;7.01215;1.09394;
0.0199342;7.00182;1.21719;
0.0199342;6.98997;1.35801;
0.0199342;6.97634;1.53316;
0.0199342;6.96393;1.70989;
0.0199342;6.95702;1.7916;
0.0199342;6.95008;1.85099;
0.0199342;6.94129;1.91233;
0.0199343;6.92664;2.00492;
0.0199343;6.91069;2.10994;
0.0199343;6.90514;2.16556;
0.0199343;6.90372;2.21613;
0.0199343;6.90425;2.2672;
0.0199343;6.90536;2.31676;
0.0199343;6.90732;2.38545;
0.0199343;6.91039;2.47947;
0.0199343;6.91377;2.57772;
0.0199343;6.91739;2.68656;
0.0199343;6.92069;2.79711;
0.0199343;6.9238;2.92163;
0.0199344;6.92626;3.04921;
0.0199344;6.92817;3.18948;
0.0199344;6.9294;3.33531;
0.0199344;6.93011;3.50039;
0.0199344;6.93034;3.71184;
0.0199344;6.93022;3.87136;
0.0199345;6.93;4.02769;
0.0199345;6.92972;4.20477;
0.0199345;6.92944;4.38742;
0.0199345;6.92917;4.60274;
0.0199345;6.92892;4.85006;
0.0199346;6.92864;5.18836;
0.0199346;6.92836;5.5557;
0.0199347;6.92802;5.98111;
0.0199347;6.92762;6.45959;
0.0199348;6.92709;7.07612;
0.0199348;6.92641;7.8845;
0.019935;6.92537;9.12725;
0.019935;6.92489;9.70148;
0.0199351;6.9246;10.052;
0.0199351;6.92435;10.2522;
0.0199351;6.92295;10.3267;
0.0199351;6.92128;10.346;
0.0199351;6.91894;10.3604;
0.0199351;6.91661;10.3706;
0.0199351;6.91457;10.3785;
0.0199351;6.91315;10.3843;
0.0199351;6.91204;10.3905;
0.0199352;6.91177;10.3962;
0.0199352;6.91265;10.4023;
0.0199352;6.91427;10.407;
0.0199352;6.91639;10.4115;
0.0199352;6.9182;10.415;
0.0199353;6.91935;10.4174;
0.0199353;6.92013;10.4193;
0.0199353;6.92068;10.4211;
0.0199353;6.92105;10.4227;
0.0199353;6.92128;10.4242;
0.0199353;6.92139;10.4258;
0.0199353;6.92139;10.4274;
0.0199354;6.92128;10.4291;
0.0199354;6.92107;10.431;
0.0199354;6.9208;10.433;
0.0199354;6.9205;10.4351;
0.0199355;6.9202;10.4373;
0.0199355;6.91989;10.4397;
0.0199356;6.91945;10.4431;
0.0199357;6.91895;10.4464;
0.0199358;6.91834;10.4496;
0.0199359;6.91747;10.4533;
0.0199361;6.91604;10.458;
0.0199364;6.91433;10.462;
0.0199368;6.91167;10.4663;
0.0199372;6.90856;10.4695;
0.0199381;6.90266;10.473;
0.0199391;6.89633;10.4749;
0.0199407;6.88557;10.4762;
0.0199423;6.87515;10.4765;
0.0199449;6.85805;10.4767;
0.019948;6.83781;10.4767;
0.0199541;6.79733;10.4767;
0.0199641;6.73147;10.4767;
0.0199741;6.66562;10.4767;
0.0199841;6.59978;10.4767;
0.0199941;6.53394;10.4767;
0.02;6.49526;10.4767;
