X,CH1,CH2,CH3,Start,Increment,
403,4.00e-01,2.00e-01,4.00e-01,
404,0.00e+00,4.00e-01,2.00e-01,
405,4.00e-01,2.00e-01,4.00e-01,
406,2.00e-01,4.00e-01,4.00e-01,
407,0.00e+00,2.00e-01,2.00e-01,
408,0.00e+00,2.00e-01,2.00e-01,
409,4.00e-01,4.00e-01,4.00e-01,
410,0.00e+00,4.00e-01,2.00e-01,
411,4.00e-01,2.00e-01,4.00e-01,
412,0.00e+00,2.00e-01,2.00e-01,
413,4.00e-01,4.00e-01,4.00e-01,
414,0.00e+00,2.00e-01,2.00e-01,
415,4.00e-01,4.00e-01,4.00e-01,
416,0.00e+00,2.00e-01,2.00e-01,
417,4.00e-01,4.00e-01,4.00e-01,
418,6.00e-01,4.00e-01,2.00e-01,
419,0.00e+00,2.00e-01,4.00e-01,
420,0.00e+00,4.00e-01,2.00e-01,
421,6.00e-01,2.00e-01,4.00e-01,
422,4.00e-01,4.00e-01,2.00e-01,
423,0.00e+00,2.00e-01,4.00e-01,
424,0.00e+00,4.00e-01,2.00e-01,
425,4.00e-01,2.00e-01,4.00e-01,
426,0.00e+00,4.00e-01,2.00e-01,
427,6.00e-01,2.00e-01,4.00e-01,
428,0.00e+00,4.00e-01,4.00e-01,
429,4.00e-01,2.00e-01,2.00e-01,
430,2.00e-01,4.00e-01,2.00e-01,
431,0.00e+00,2.00e-01,4.00e-01,
432,0.00e+00,2.00e-01,2.00e-01,
433,6.00e-01,4.00e-01,4.00e-01,
434,0.00e+00,2.00e-01,4.00e-01,
435,6.00e-01,4.00e-01,2.00e-01,
436,0.00e+00,4.00e-01,2.00e-01,
437,4.00e-01,2.00e-01,4.00e-01,
438,0.00e+00,2.00e-01,2.00e-01,
439,6.00e-01,4.00e-01,4.00e-01,
440,4.00e-01,4.00e-01,2.00e-01,
441,0.00e+00,2.00e-01,4.00e-01,
442,0.00e+00,4.00e-01,2.00e-01,
443,6.00e-01,2.00e-01,4.00e-01,
444,0.00e+00,2.00e-01,2.00e-01,
445,4.00e-01,4.00e-01,4.00e-01,
446,0.00e+00,2.00e-01,2.00e-01,
447,4.00e-01,4.00e-01,4.00e-01,
448,0.00e+00,4.00e-01,2.00e-01,
449,6.00e-01,2.00e-01,4.00e-01,
450,0.00e+00,4.00e-01,2.00e-01,
451,6.00e-01,2.00e-01,4.00e-01,
452,4.00e-01,2.00e-01,4.00e-01,
453,0.00e+00,4.00e-01,2.00e-01,
454,4.00e-01,4.00e-01,2.00e-01,
455,0.00e+00,2.00e-01,4.00e-01,
456,0.00e+00,4.00e-01,2.00e-01,
457,4.00e-01,2.00e-01,4.00e-01,
458,0.00e+00,2.00e-01,2.00e-01,
459,4.00e-01,4.00e-01,4.00e-01,
460,0.00e+00,4.00e-01,4.00e-01,
461,6.00e-01,2.00e-01,2.00e-01,
462,0.00e+00,4.00e-01,2.00e-01,
463,6.00e-01,2.00e-01,4.00e-01,
464,0.00e+00,2.00e-01,1.40e+00,
465,1.04e+01,4.00e-01,-7.60e+00,
466,1.02e+01,2.00e-01,-7.40e+00,
467,1.00e+01,4.00e-01,-7.60e+00,
468,1.02e+01,2.00e-01,-7.40e+00,
469,1.00e+01,4.00e-01,-7.60e+00,
470,1.02e+01,2.00e-01,-7.60e+00,
471,1.00e+01,4.00e-01,-7.40e+00,
472,1.02e+01,4.00e-01,-7.60e+00,
473,1.00e+01,2.00e-01,-7.40e+00,
474,1.00e+01,2.00e-01,-7.40e+00,
475,1.02e+01,4.00e-01,-7.60e+00,
476,1.02e+01,4.00e-01,-7.40e+00,
477,1.00e+01,2.00e-01,-7.60e+00,
478,1.02e+01,2.00e-01,-7.40e+00,
479,1.00e+01,4.00e-01,-7.60e+00,
480,1.02e+01,4.00e-01,-7.40e+00,
481,1.00e+01,2.00e-01,-7.60e+00,
482,1.02e+01,2.00e-01,-7.60e+00,
483,1.00e+01,4.00e-01,-7.40e+00,
484,1.02e+01,4.00e-01,-7.40e+00,
485,1.00e+01,2.00e-01,-7.60e+00,
486,1.02e+01,2.00e-01,-7.40e+00,
487,1.00e+01,4.00e-01,-7.60e+00,
488,1.02e+01,2.00e-01,-7.40e+00,
489,1.00e+01,4.00e-01,-7.60e+00,
490,1.00e+01,2.00e-01,-7.40e+00,
491,1.02e+01,4.00e-01,-7.60e+00,
492,1.02e+01,2.00e-01,-7.40e+00,
493,1.00e+01,4.00e-01,-7.60e+00,
494,1.02e+01,2.00e-01,-7.60e+00,
495,1.00e+01,4.00e-01,-7.40e+00,
496,1.02e+01,2.00e-01,-7.60e+00,
497,1.00e+01,4.00e-01,-7.40e+00,
498,1.02e+01,2.00e-01,-7.40e+00,
499,1.00e+01,4.00e-01,-7.60e+00,
500,1.02e+01,2.00e-01,-7.40e+00,
501,1.00e+01,4.00e-01,-7.60e+00,
502,1.02e+01,2.00e-01,-7.60e+00,
503,1.00e+01,4.00e-01,-7.40e+00,
504,1.02e+01,2.00e-01,-7.40e+00,
505,1.00e+01,4.00e-01,-7.60e+00,
506,1.02e+01,2.00e-01,-7.40e+00,
507,1.00e+01,4.00e-01,-7.60e+00,
508,1.02e+01,2.00e-01,-7.40e+00,
509,1.00e+01,4.00e-01,-7.60e+00,
510,1.02e+01,2.00e-01,-7.40e+00,
511,1.00e+01,4.00e-01,-7.60e+00,
512,1.02e+01,4.00e-01,-7.40e+00,
513,1.00e+01,2.00e-01,-7.60e+00,
514,1.00e+01,2.00e-01,-7.60e+00,
515,1.02e+01,4.00e-01,-7.40e+00,
516,1.02e+01,2.00e-01,-7.40e+00,
517,1.00e+01,4.00e-01,-7.60e+00,
518,1.02e+01,2.00e-01,-7.40e+00,
519,1.00e+01,4.00e-01,-7.60e+00,
520,1.02e+01,2.00e-01,-7.40e+00,
521,1.00e+01,4.00e-01,-7.60e+00,
522,1.02e+01,2.00e-01,-7.40e+00,
523,1.00e+01,4.00e-01,-7.60e+00,
524,1.02e+01,4.00e-01,-7.40e+00,
525,1.00e+01,2.00e-01,-7.60e+00,
526,1.00e+01,4.00e-01,-7.40e+00,
527,1.02e+01,2.00e-01,-7.60e+00,
528,1.02e+01,2.00e-01,-7.40e+00,
529,1.00e+01,4.00e-01,-7.60e+00,
530,1.02e+01,4.00e-01,-7.60e+00,
531,1.00e+01,2.00e-01,-7.40e+00,
532,1.02e+01,2.00e-01,-7.40e+00,
533,1.00e+01,4.00e-01,-7.60e+00,
534,1.02e+01,4.00e-01,-7.40e+00,
535,1.00e+01,2.00e-01,-7.60e+00,
536,1.02e+01,2.00e-01,-7.40e+00,
537,1.00e+01,4.00e-01,-7.60e+00,
538,1.02e+01,4.00e-01,-7.40e+00,
539,1.00e+01,2.00e-01,-7.60e+00,
540,1.02e+01,4.00e-01,-7.40e+00,
541,1.00e+01,2.00e-01,-7.60e+00,
542,1.02e+01,2.00e-01,-7.40e+00,
543,1.00e+01,4.00e-01,-7.60e+00,
544,1.02e+01,2.00e-01,-7.60e+00,
545,1.00e+01,4.00e-01,-7.40e+00,
546,1.02e+01,2.00e-01,-7.40e+00,
547,1.00e+01,4.00e-01,-7.60e+00,
548,1.02e+01,2.00e-01,-7.40e+00,
549,1.00e+01,4.00e-01,-7.60e+00,
550,1.02e+01,4.00e-01,-7.40e+00,
551,1.00e+01,2.00e-01,-7.60e+00,
552,1.00e+01,4.00e-01,-7.40e+00,
553,1.02e+01,2.00e-01,-7.60e+00,
554,1.02e+01,2.00e-01,-7.60e+00,
555,1.00e+01,4.00e-01,-7.40e+00,
556,1.02e+01,4.00e-01,-7.40e+00,
557,1.00e+01,2.00e-01,-7.60e+00,
558,1.02e+01,2.00e-01,-7.60e+00,
559,1.00e+01,4.00e-01,-7.40e+00,
560,1.02e+01,2.00e-01,-7.40e+00,
561,1.00e+01,4.00e-01,-7.60e+00,
562,1.02e+01,4.00e-01,-7.60e+00,
563,1.00e+01,2.00e-01,-7.40e+00,
564,1.02e+01,2.00e-01,-7.60e+00,
565,1.00e+01,4.00e-01,-7.40e+00,
566,1.02e+01,2.00e-01,-7.60e+00,
567,1.00e+01,4.00e-01,-7.40e+00,
568,1.02e+01,4.00e-01,-7.60e+00,
569,1.00e+01,2.00e-01,-7.40e+00,
570,1.02e+01,2.00e-01,-7.40e+00,
571,1.00e+01,4.00e-01,-7.60e+00,
572,1.02e+01,4.00e-01,-7.40e+00,
573,1.00e+01,2.00e-01,-7.60e+00,
574,1.02e+01,4.00e-01,-7.40e+00,
575,1.00e+01,2.00e-01,-7.60e+00,
576,1.02e+01,2.00e-01,-7.40e+00,
577,1.00e+01,4.00e-01,-7.60e+00,
578,1.02e+01,4.00e-01,-7.40e+00,
579,1.00e+01,2.00e-01,-7.60e+00,
580,1.02e+01,4.00e-01,-7.40e+00,
581,1.00e+01,2.00e-01,-7.60e+00,
582,1.02e+01,2.00e-01,-7.60e+00,
583,1.00e+01,4.00e-01,-7.40e+00,
584,1.02e+01,4.00e-01,-7.40e+00,
585,1.00e+01,2.00e-01,-7.60e+00,
586,1.02e+01,4.00e-01,-7.40e+00,
587,1.00e+01,2.00e-01,-7.60e+00,
588,1.02e+01,4.00e-01,-7.40e+00,
589,1.00e+01,2.00e-01,-7.60e+00,
590,1.02e+01,4.00e-01,-7.60e+00,
591,1.00e+01,2.00e-01,-7.40e+00,
592,1.02e+01,2.00e-01,-7.60e+00,
593,1.00e+01,4.00e-01,-7.40e+00,
594,1.02e+01,2.00e-01,-9.40e+00,
595,9.80e+00,1.04e+01,6.00e-01,
596,1.02e+01,1.00e+01,2.00e-01,
597,1.00e+01,1.02e+01,4.00e-01,
598,1.02e+01,1.00e+01,2.00e-01,
599,1.00e+01,1.02e+01,4.00e-01,
600,1.02e+01,1.00e+01,2.00e-01,
601,1.00e+01,1.02e+01,4.00e-01,
602,1.02e+01,1.00e+01,2.00e-01,
603,1.00e+01,1.04e+01,4.00e-01,
604,1.02e+01,1.00e+01,2.00e-01,
605,1.00e+01,1.04e+01,4.00e-01,
606,1.00e+01,1.00e+01,2.00e-01,
607,1.02e+01,1.04e+01,4.00e-01,
608,1.02e+01,1.00e+01,2.00e-01,
609,1.00e+01,1.04e+01,4.00e-01,
610,1.00e+01,1.00e+01,2.00e-01,
611,1.02e+01,1.04e+01,4.00e-01,
612,1.00e+01,1.00e+01,2.00e-01,
613,1.02e+01,1.04e+01,4.00e-01,
614,1.02e+01,1.00e+01,4.00e-01,
615,1.00e+01,1.04e+01,2.00e-01,
616,1.02e+01,1.00e+01,2.00e-01,
617,1.00e+01,1.04e+01,4.00e-01,
618,1.02e+01,1.00e+01,2.00e-01,
619,1.00e+01,1.04e+01,4.00e-01,
620,1.02e+01,1.04e+01,2.00e-01,
621,1.00e+01,1.00e+01,4.00e-01,
622,1.00e+01,1.00e+01,2.00e-01,
623,1.02e+01,1.04e+01,4.00e-01,
624,1.02e+01,1.00e+01,2.00e-01,
625,1.00e+01,1.04e+01,4.00e-01,
626,1.02e+01,1.00e+01,2.00e-01,
627,1.00e+01,1.04e+01,4.00e-01,
628,1.00e+01,1.00e+01,2.00e-01,
629,1.02e+01,1.04e+01,4.00e-01,
630,1.02e+01,1.00e+01,2.00e-01,
631,1.00e+01,1.04e+01,4.00e-01,
632,1.02e+01,1.00e+01,2.00e-01,
633,1.00e+01,1.04e+01,4.00e-01,
634,1.02e+01,1.00e+01,4.00e-01,
635,1.00e+01,1.04e+01,2.00e-01,
636,1.00e+01,1.00e+01,4.00e-01,
637,1.02e+01,1.04e+01,2.00e-01,
638,1.02e+01,1.04e+01,2.00e-01,
639,1.00e+01,1.00e+01,4.00e-01,
640,1.02e+01,1.00e+01,2.00e-01,
641,1.00e+01,1.04e+01,4.00e-01,
642,1.02e+01,1.00e+01,2.00e-01,
643,1.00e+01,1.04e+01,4.00e-01,
644,1.00e+01,1.00e+01,2.00e-01,
645,1.02e+01,1.04e+01,4.00e-01,
646,1.02e+01,1.00e+01,2.00e-01,
647,1.00e+01,1.04e+01,4.00e-01,
648,1.02e+01,1.04e+01,2.00e-01,
649,1.00e+01,1.00e+01,4.00e-01,
650,1.02e+01,1.00e+01,2.00e-01,
651,1.00e+01,1.04e+01,4.00e-01,
652,1.02e+01,1.00e+01,4.00e-01,
653,1.00e+01,1.04e+01,2.00e-01,
654,1.02e+01,1.00e+01,2.00e-01,
655,1.00e+01,1.04e+01,4.00e-01,
656,1.02e+01,1.00e+01,2.00e-01,
657,1.00e+01,1.04e+01,4.00e-01,
658,1.00e+01,1.04e+01,2.00e-01,
659,1.02e+01,1.00e+01,4.00e-01,
660,1.02e+01,1.00e+01,2.00e-01,
661,1.00e+01,1.04e+01,4.00e-01,
662,1.00e+01,1.00e+01,4.00e-01,
663,1.02e+01,1.04e+01,2.00e-01,
664,1.02e+01,1.00e+01,2.00e-01,
665,1.00e+01,1.04e+01,4.00e-01,
666,1.02e+01,1.04e+01,2.00e-01,
667,1.00e+01,1.00e+01,4.00e-01,
668,1.02e+01,1.00e+01,2.00e-01,
669,1.00e+01,1.04e+01,4.00e-01,
670,1.00e+01,1.00e+01,2.00e-01,
671,1.02e+01,1.04e+01,4.00e-01,
672,1.02e+01,1.00e+01,2.00e-01,
673,1.00e+01,1.04e+01,4.00e-01,
674,1.02e+01,1.04e+01,2.00e-01,
675,1.00e+01,1.00e+01,4.00e-01,
676,1.00e+01,1.00e+01,4.00e-01,
677,1.02e+01,1.04e+01,2.00e-01,
678,1.02e+01,1.00e+01,2.00e-01,
679,1.00e+01,1.04e+01,4.00e-01,
680,1.02e+01,1.00e+01,4.00e-01,
681,1.00e+01,1.04e+01,2.00e-01,
682,1.00e+01,1.00e+01,4.00e-01,
683,1.02e+01,1.04e+01,2.00e-01,
684,1.02e+01,1.00e+01,4.00e-01,
685,1.00e+01,1.04e+01,2.00e-01,
686,1.02e+01,1.00e+01,2.00e-01,
687,1.00e+01,1.04e+01,4.00e-01,
688,1.02e+01,1.00e+01,4.00e-01,
689,1.00e+01,1.04e+01,2.00e-01,
690,1.02e+01,1.00e+01,2.00e-01,
691,1.00e+01,1.04e+01,4.00e-01,
692,1.02e+01,1.00e+01,2.00e-01,
693,1.00e+01,1.04e+01,4.00e-01,
694,1.00e+01,1.00e+01,4.00e-01,
695,1.02e+01,1.04e+01,2.00e-01,
696,1.02e+01,1.00e+01,2.00e-01,
697,1.00e+01,1.04e+01,4.00e-01,
698,1.02e+01,1.00e+01,2.00e-01,
699,1.00e+01,1.04e+01,4.00e-01,
700,1.02e+01,1.00e+01,4.00e-01,
701,1.00e+01,1.04e+01,2.00e-01,
702,1.00e+01,1.00e+01,2.00e-01,
703,1.02e+01,1.04e+01,4.00e-01,
704,1.02e+01,1.00e+01,2.00e-01,
705,1.00e+01,1.04e+01,4.00e-01,
706,1.02e+01,1.00e+01,4.00e-01,
707,1.00e+01,1.04e+01,2.00e-01,
708,1.02e+01,1.04e+01,4.00e-01,
709,1.00e+01,1.00e+01,2.00e-01,
710,1.02e+01,1.00e+01,2.00e-01,
711,1.00e+01,1.04e+01,4.00e-01,
712,1.02e+01,1.00e+01,2.00e-01,
713,1.00e+01,1.04e+01,4.00e-01,
714,1.02e+01,1.00e+01,4.00e-01,
715,-2.00e-01,1.04e+01,2.00e-01,
716,0.00e+00,1.00e+01,2.00e-01,
717,6.00e-01,1.04e+01,4.00e-01,
718,0.00e+00,1.00e+01,2.00e-01,
719,6.00e-01,1.04e+01,4.00e-01,
720,0.00e+00,1.00e+01,2.00e-01,
721,6.00e-01,1.04e+01,4.00e-01,
722,6.00e-01,1.00e+01,2.00e-01,
723,0.00e+00,1.04e+01,4.00e-01,
724,0.00e+00,1.04e+01,2.00e-01,
725,6.00e-01,1.00e+01,4.00e-01,
726,0.00e+00,1.00e+01,2.00e-01,
727,6.00e-01,1.04e+01,4.00e-01,
728,6.00e-01,1.00e+01,2.00e-01,
729,0.00e+00,1.04e+01,4.00e-01,
730,0.00e+00,1.00e+01,4.00e-01,
731,6.00e-01,1.04e+01,2.00e-01,
732,4.00e-01,1.00e+01,2.00e-01,
733,0.00e+00,1.04e+01,4.00e-01,
734,0.00e+00,1.00e+01,2.00e-01,
735,6.00e-01,1.04e+01,4.00e-01,
736,0.00e+00,1.00e+01,2.00e-01,
737,4.00e-01,1.04e+01,4.00e-01,
738,0.00e+00,1.04e+01,2.00e-01,
739,4.00e-01,1.00e+01,4.00e-01,
740,0.00e+00,1.00e+01,2.00e-01,
741,6.00e-01,1.04e+01,4.00e-01,
742,4.00e-01,1.00e+01,2.00e-01,
743,0.00e+00,1.04e+01,4.00e-01,
744,0.00e+00,1.00e+01,2.00e-01,
745,6.00e-01,1.04e+01,4.00e-01,
746,4.00e-01,1.04e+01,2.00e-01,
747,0.00e+00,1.00e+01,4.00e-01,
748,4.00e-01,1.00e+01,2.00e-01,
749,0.00e+00,1.04e+01,4.00e-01,
750,0.00e+00,1.00e+01,2.00e-01,
751,6.00e-01,1.04e+01,4.00e-01,
752,0.00e+00,1.00e+01,2.00e-01,
753,6.00e-01,1.04e+01,4.00e-01,
754,0.00e+00,1.00e+01,2.00e-01,
755,6.00e-01,1.04e+01,4.00e-01,
756,0.00e+00,1.00e+01,2.00e-01,
757,4.00e-01,1.04e+01,4.00e-01,
758,0.00e+00,1.00e+01,2.00e-01,
759,4.00e-01,1.04e+01,4.00e-01,
760,0.00e+00,1.00e+01,2.00e-01,
761,6.00e-01,1.04e+01,4.00e-01,
762,0.00e+00,1.04e+01,2.00e-01,
763,4.00e-01,1.00e+01,4.00e-01,
764,4.00e-01,1.04e+01,2.00e-01,
765,0.00e+00,1.00e+01,4.00e-01,
766,0.00e+00,1.00e+01,2.00e-01,
767,6.00e-01,1.04e+01,4.00e-01,
768,2.00e-01,1.00e+01,2.00e-01,
769,0.00e+00,1.04e+01,4.00e-01,
770,2.00e-01,1.00e+01,2.00e-01,
771,0.00e+00,1.04e+01,4.00e-01,
772,0.00e+00,1.00e+01,2.00e-01,
773,4.00e-01,1.04e+01,4.00e-01,
774,2.00e-01,1.00e+01,2.00e-01,
775,0.00e+00,1.04e+01,4.00e-01,
776,0.00e+00,1.00e+01,2.00e-01,
777,4.00e-01,1.04e+01,4.00e-01,
778,4.00e-01,1.00e+01,4.00e-01,
779,0.00e+00,1.04e+01,2.00e-01,
780,0.00e+00,1.00e+01,2.00e-01,
781,4.00e-01,1.04e+01,4.00e-01,
782,0.00e+00,1.00e+01,2.00e-01,
783,6.00e-01,1.04e+01,4.00e-01,
784,0.00e+00,1.00e+01,4.00e-01,
785,6.00e-01,1.04e+01,2.00e-01,
786,0.00e+00,1.00e+01,2.00e-01,
787,6.00e-01,1.04e+01,4.00e-01,
788,0.00e+00,1.00e+01,4.00e-01,
789,4.00e-01,1.04e+01,2.00e-01,
790,0.00e+00,1.04e+01,2.00e-01,
791,4.00e-01,1.00e+01,4.00e-01,
792,0.00e+00,1.00e+01,2.00e-01,
793,6.00e-01,1.04e+01,4.00e-01,
794,0.00e+00,1.00e+01,2.00e-01,
795,4.00e-01,1.04e+01,4.00e-01,
796,0.00e+00,1.00e+01,4.00e-01,
797,6.00e-01,1.04e+01,2.00e-01,
798,0.00e+00,1.00e+01,4.00e-01,
799,4.00e-01,1.04e+01,2.00e-01,
800,0.00e+00,1.00e+01,2.00e-01,
801,4.00e-01,1.04e+01,4.00e-01,
802,0.00e+00,1.00e+01,2.00e-01,
803,4.00e-01,1.04e+01,4.00e-01,
